 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.120300   -2.064254   -2.064003
    2          6             0        4.562449   -1.616580   -0.686228
    3          8             0        3.452784   -1.297733    0.174631
    4         15             0        2.536256   -0.013359   -0.019431
    5         16             0        3.423692    1.599951   -0.667990
    6          8             0        1.919372    0.182435    1.419692
    7          6             0        1.309365   -0.899443    2.165911
    8          6             0        2.216584   -1.336749    3.297236
    9         16             0        0.913849   -0.738534   -1.211755
   10          6             0        0.228778    0.878727   -1.646391
   11         16             0       -0.494811    1.768353   -0.235773
   12         15             0       -2.302241    0.667634   -0.113540
   13         16             0       -3.197937    0.232345   -1.801364
   14          8             0       -3.029788    1.674820    0.864308
   15          6             0       -4.465997    1.769772    0.986380
   16          6             0       -5.022941    0.702677    1.906627
   17          8             0       -1.971400   -0.587805    0.811101
   18          6             0       -1.984039   -1.957548    0.362456
   19          6             0       -3.276594   -2.639028    0.765900
   20          1             0        3.402972   -2.877220   -1.989393
   21          1             0        3.659586   -1.235145   -2.598291
   22          1             0        4.989063   -2.400934   -2.621353
   23          1             0        5.208254   -0.736050   -0.756002
   24          1             0        5.080599   -2.415736   -0.153755
   25          1             0        0.367905   -0.490001    2.539962
   26          1             0        1.108224   -1.728842    1.482122
   27          1             0        2.444125   -0.491515    3.940740
   28          1             0        1.714561   -2.104921    3.877298
   29          1             0        3.146057   -1.735855    2.899635
   30          1             0       -0.536725    0.706393   -2.403478
   31          1             0        1.028042    1.513441   -2.029243
   32          1             0       -4.630911    2.770688    1.389035
   33          1             0       -4.908385    1.697158   -0.012704
   34          1             0       -6.081476    0.885492    2.064857
   35          1             0       -4.895980   -0.281242    1.461817
   36          1             0       -4.507006    0.728019    2.862654
   37          1             0       -1.854872   -1.985757   -0.723227
   38          1             0       -1.123079   -2.423111    0.843736
   39          1             0       -3.442543   -2.529677    1.834122
   40          1             0       -4.113686   -2.205053    0.222847
   41          1             0       -3.210822   -3.693810    0.519340
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.7681                49.9376                50.0270
 Red. masses --    22.6432                22.8206                17.5791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6834                 2.4604                 0.1361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.06   0.04    -0.12  -0.10  -0.03    -0.03   0.09  -0.15
   2   6    -0.05   0.08   0.04    -0.16  -0.12  -0.01     0.04   0.09  -0.17
   3   8    -0.07   0.05   0.05    -0.22  -0.11  -0.07     0.09   0.03  -0.11
   4  15    -0.20  -0.01   0.09    -0.10   0.01  -0.05     0.00  -0.02   0.02
   5  16    -0.33   0.14   0.28     0.20  -0.09   0.12    -0.20   0.16   0.20
   6   8    -0.22  -0.11   0.04    -0.10   0.01  -0.05     0.04  -0.17   0.05
   7   6    -0.07  -0.17   0.02    -0.08   0.01  -0.04     0.09  -0.21  -0.00
   8   6    -0.00  -0.12  -0.00    -0.09   0.04  -0.02     0.13  -0.22  -0.04
   9  16    -0.04  -0.08  -0.10    -0.13   0.33  -0.21     0.01  -0.04   0.02
  10   6     0.01  -0.07  -0.19     0.01   0.27  -0.00     0.00  -0.03   0.03
  11  16     0.07   0.09  -0.41    -0.05   0.24   0.08     0.04  -0.07   0.08
  12  15     0.16  -0.01  -0.07     0.14  -0.07   0.06    -0.05   0.05  -0.03
  13  16    -0.13  -0.09   0.11     0.30  -0.33   0.04     0.26  -0.24  -0.13
  14   8     0.20  -0.02   0.03    -0.04  -0.09  -0.01    -0.09   0.22  -0.26
  15   6     0.18   0.05   0.07    -0.04  -0.10  -0.09    -0.08   0.08  -0.15
  16   6     0.16   0.08   0.09    -0.07  -0.03  -0.04     0.04   0.10  -0.05
  17   8     0.30   0.01  -0.08     0.23   0.02   0.08    -0.25   0.14   0.19
  18   6     0.11  -0.00  -0.03     0.13  -0.01   0.14    -0.06   0.09   0.24
  19   6     0.08   0.11   0.04     0.07   0.08   0.11    -0.04   0.01   0.20
  20   1    -0.00   0.01   0.01    -0.04  -0.03  -0.02    -0.00   0.02  -0.03
  21   1    -0.01   0.01   0.01    -0.03  -0.03  -0.01    -0.02   0.02  -0.04
  22   1    -0.00   0.02   0.02    -0.03  -0.03  -0.00    -0.02   0.03  -0.06
  23   1    -0.02   0.03   0.01    -0.04  -0.04   0.00    -0.00   0.03  -0.06
  24   1    -0.01   0.03   0.01    -0.06  -0.04   0.00     0.03   0.03  -0.06
  25   1    -0.03  -0.08   0.01    -0.03  -0.00  -0.02     0.02  -0.07   0.01
  26   1    -0.00  -0.05   0.00    -0.02  -0.00  -0.01     0.03  -0.05  -0.01
  27   1    -0.01  -0.03  -0.00    -0.03   0.02  -0.01     0.03  -0.07  -0.00
  28   1     0.02  -0.04   0.00    -0.03   0.01  -0.00     0.05  -0.07  -0.01
  29   1     0.00  -0.01  -0.01    -0.02   0.01   0.00     0.04  -0.05  -0.02
  30   1     0.00  -0.03  -0.05     0.01   0.10  -0.01    -0.00  -0.01   0.01
  31   1     0.01  -0.03  -0.07     0.01   0.08   0.03    -0.00  -0.01   0.01
