 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.798281   -1.905753   -2.250225
    2          6             0        2.579653   -1.006148   -2.221231
    3          8             0        1.853369   -1.114295   -0.981126
    4         15             0        2.396972   -0.522903    0.385831
    5         16             0        3.509956    1.090508    0.244448
    6          8             0        3.108784   -1.791579    1.027285
    7          6             0        4.068592   -1.709858    2.095892
    8          6             0        3.429146   -1.354367    3.423058
    9         16             0        0.584039   -0.356217    1.454397
   10          6             0        0.118488    1.302946    0.896692
   11         16             0       -0.457138    1.385875   -0.832532
   12         15             0       -2.497444    0.885164   -0.600684
   13         16             0       -3.567208    0.908887   -2.240354
   14          8             0       -2.906346    1.934827    0.519735
   15          6             0       -4.292314    2.270370    0.758979
   16          6             0       -5.061441    1.127148    1.388949
   17          8             0       -2.538308   -0.485574    0.215430
   18          6             0       -2.709689   -1.754668   -0.432136
   19          6             0       -1.478119   -2.168635   -1.211161
   20          1             0        3.516052   -2.931820   -2.030274
   21          1             0        4.251187   -1.859628   -3.236152
   22          1             0        4.526839   -1.573043   -1.512060
   23          1             0        1.849114   -1.292671   -2.979035
   24          1             0        2.866342    0.040725   -2.365147
   25          1             0        4.514570   -2.705368    2.121981
   26          1             0        4.827732   -0.969078    1.824748
   27          1             0        3.042776   -0.336763    3.394182
   28          1             0        2.610841   -2.034442    3.644470
   29          1             0        4.177036   -1.424578    4.207111
   30          1             0        0.994200    1.951418    0.940879
   31          1             0       -0.669964    1.655742    1.554364
   32          1             0       -4.240226    3.134709    1.422303
   33          1             0       -4.746723    2.560343   -0.193849
   34          1             0       -4.550300    0.771601    2.279702
   35          1             0       -6.055387    1.472463    1.657427
   36          1             0       -5.155229    0.303879    0.682598
   37          1             0       -2.919738   -2.443366    0.386954
   38          1             0       -3.575176   -1.688027   -1.100311
   39          1             0       -0.603888   -2.189885   -0.564713
   40          1             0       -1.634961   -3.155680   -1.634137
   41          1             0       -1.298665   -1.460832   -2.021090
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1556                51.2475                55.5850
 Red. masses --    26.7149                21.4388                19.3689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0453                 2.4419                 1.2050
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.02   0.03     0.19  -0.05   0.02    -0.09   0.15  -0.11
   2   6     0.17   0.09   0.00     0.17  -0.09   0.02    -0.04   0.21  -0.04
   3   8     0.14   0.14  -0.03     0.19  -0.14   0.01    -0.02   0.21  -0.03
   4  15     0.15   0.04   0.04     0.14  -0.05   0.01     0.02   0.06   0.04
   5  16     0.40  -0.11   0.28    -0.18   0.17  -0.02    -0.03   0.13   0.36
   6   8    -0.06  -0.06   0.05     0.25   0.07   0.04     0.06  -0.02  -0.15
   7   6    -0.05  -0.12   0.05     0.16   0.15   0.08     0.07  -0.10  -0.14
   8   6    -0.05  -0.11   0.05     0.07   0.15   0.04     0.09  -0.11  -0.13
   9  16     0.04   0.19  -0.16     0.06  -0.34  -0.08     0.04  -0.16   0.08
  10   6     0.03   0.07  -0.23    -0.04  -0.21  -0.00    -0.04  -0.12   0.04
  11  16    -0.17  -0.09  -0.32    -0.06  -0.31  -0.01     0.05  -0.26   0.02
  12  15    -0.16  -0.03  -0.02    -0.14   0.03  -0.01    -0.01  -0.05  -0.05
  13  16    -0.45  -0.06   0.17    -0.17   0.34   0.01     0.12  -0.30  -0.14
  14   8     0.00  -0.01   0.02     0.01   0.02   0.04     0.02   0.13  -0.19
  15   6     0.02   0.04   0.06     0.03   0.10   0.03     0.03   0.16  -0.14
  16   6    -0.00   0.05   0.04    -0.04   0.14   0.02     0.03   0.22  -0.03
  17   8    -0.04  -0.02   0.00    -0.24   0.00  -0.05    -0.12   0.06   0.13
  18   6    -0.01  -0.02  -0.00    -0.15   0.01  -0.08    -0.11   0.01   0.19
  19   6    -0.00   0.02  -0.02    -0.10   0.04  -0.03    -0.13  -0.01   0.17
  20   1     0.01   0.01   0.00     0.06  -0.02   0.01    -0.04   0.04  -0.04
  21   1     0.04   0.00   0.01     0.05  -0.01   0.01    -0.04   0.04  -0.04
  22   1     0.03  -0.01   0.02     0.05  -0.01   0.01    -0.01   0.02  -0.04
  23   1     0.05   0.04  -0.01     0.05  -0.03   0.00    -0.02   0.08  -0.01
  24   1     0.07   0.02   0.01     0.04  -0.02   0.01     0.00   0.06   0.00
  25   1    -0.03  -0.04   0.01     0.06   0.05   0.04     0.01  -0.03  -0.05
  26   1    -0.00  -0.04   0.02     0.04   0.05   0.03     0.03  -0.03  -0.03
  27   1    -0.01  -0.03   0.01     0.01   0.04   0.00     0.03  -0.03  -0.03
  28   1    -0.02  -0.03   0.01     0.02   0.03   0.00     0.02  -0.02  -0.04
  29   1    -0.02  -0.04   0.02     0.01   0.06   0.02     0.03  -0.04  -0.04
  30   1     0.01   0.02  -0.10    -0.02  -0.05   0.01    -0.02  -0.02   0.02
  31   1     0.02   0.04  -0.06    -0.02  -0.07  -0.00    -0.02  -0.04   0.00
  32   1     0.02   0.01   0.02     0.02   0.03   0.01     0.02   0.06  -0.06
  33   1     0.00   0.02   0.02     0.01   0.04   0.01     0.00   0.03  -0.04
  34   1    -0.00   0.00   0.01    -0.02   0.03   0.01     0.02   0.08  -0.01
  35   1     0.00   0.02   0.02    -0.01   0.05   0.00     0.01   0.08  -0.00
  36   1    -0.01   0.02   0.01    -0.02   0.04   0.00    -0.01   0.05   0.01
