 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.351262    2.694023   -0.326343
    2          6             0        2.102928    1.856717   -0.507590
    3          8             0        1.733928    1.211723    0.738016
    4         15             0        2.025548   -0.315555    1.004211
    5         16             0        1.574316   -0.882618    2.816348
    6          8             0        3.561477   -0.434087    0.608011
    7          6             0        4.308021   -1.651695    0.813604
    8          6             0        5.784204   -1.316718    0.726881
    9         16             0        1.054669   -1.363297   -0.590495
   10          6             0       -0.442923   -1.883665    0.289498
   11         16             0       -1.491906   -0.525930    0.862475
   12         15             0       -2.165249    0.217034   -1.029799
   13         16             0       -2.035787   -1.041196   -2.521714
   14          8             0       -1.330693    1.540575   -1.283204
   15          6             0       -1.669960    2.844822   -0.752449
   16          6             0       -1.560938    2.905882    0.757346
   17          8             0       -3.617088    0.800034   -0.742562
   18          6             0       -4.824113    0.048930   -0.964523
   19          6             0       -5.004199   -1.071870    0.037992
   20          1             0        3.198008    3.426583    0.461108
   21          1             0        4.193432    2.061348   -0.059601
   22          1             0        3.568545    3.207092   -1.258197
   23          1             0        2.243910    1.091253   -1.276303
   24          1             0        1.242828    2.474004   -0.771045
   25          1             0        4.047108   -2.057863    1.796282
   26          1             0        4.015670   -2.366866    0.039995
   27          1             0        6.362164   -2.224684    0.865874
   28          1             0        6.015197   -0.891550   -0.245646
   29          1             0        6.053115   -0.601553    1.499233
   30          1             0       -0.163486   -2.438122    1.184357
   31          1             0       -0.991240   -2.505478   -0.417264
   32          1             0       -0.954184    3.510164   -1.238577
   33          1             0       -2.681582    3.095555   -1.076835
   34          1             0       -2.313760    2.267427    1.216448
   35          1             0       -0.579607    2.574026    1.090693
   36          1             0       -1.719501    3.929477    1.082807
   37          1             0       -5.613485    0.796969   -0.873707
   38          1             0       -4.801652   -0.347566   -1.984261
   39          1             0       -4.236538   -1.830080   -0.107723
   40          1             0       -4.935383   -0.691537    1.053792
   41          1             0       -5.978969   -1.526264   -0.110442
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9730                46.1492                49.2664
 Red. masses --    23.6466                22.9667                23.2584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9447                 3.2452                 4.0679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.06  -0.07     0.03  -0.04  -0.14    -0.05   0.01  -0.02
   2   6    -0.16  -0.15  -0.09     0.02  -0.02  -0.19    -0.06   0.01   0.03
   3   8    -0.19  -0.16  -0.10    -0.08   0.06  -0.22     0.01  -0.00   0.05
   4  15    -0.06  -0.17  -0.00    -0.16   0.11  -0.10     0.02  -0.02   0.00
   5  16    -0.00  -0.04   0.06    -0.30   0.41  -0.05     0.36  -0.04   0.08
   6   8    -0.04  -0.01   0.01    -0.09   0.03   0.01    -0.05  -0.05  -0.21
   7   6     0.04   0.04   0.03    -0.12   0.00   0.01    -0.02  -0.03  -0.20
   8   6     0.02   0.11  -0.01    -0.11  -0.06  -0.04    -0.03  -0.01  -0.18
   9  16     0.12  -0.49   0.12    -0.04  -0.10  -0.03    -0.31   0.03   0.17
  10   6    -0.06  -0.02   0.02     0.00  -0.13  -0.01    -0.12   0.04   0.23
  11  16     0.28   0.29  -0.04    -0.06  -0.30   0.06    -0.29   0.08   0.19
  12  15     0.07   0.18  -0.02     0.15  -0.04   0.10     0.06   0.00   0.03
  13  16     0.20   0.22  -0.04     0.26   0.16  -0.06     0.41  -0.04   0.10
  14   8    -0.09   0.21  -0.04     0.14  -0.02   0.23     0.05   0.01   0.09
  15   6    -0.14   0.14   0.02     0.08  -0.04   0.22    -0.02   0.01   0.04
  16   6    -0.12   0.08   0.02     0.09  -0.07   0.22    -0.08   0.04   0.04
  17   8     0.00  -0.01   0.03     0.10  -0.02   0.04     0.00  -0.00  -0.20
  18   6     0.05  -0.08   0.03     0.08  -0.00   0.00     0.02  -0.03  -0.22
  19   6     0.10  -0.07   0.05     0.05  -0.01  -0.02    -0.01  -0.02  -0.21
  20   1    -0.09  -0.02  -0.03     0.00  -0.01  -0.05    -0.01   0.00  -0.00
  21   1    -0.05   0.00  -0.01     0.00  -0.01  -0.02    -0.01   0.00  -0.02
  22   1    -0.07  -0.02  -0.02     0.03  -0.02  -0.04    -0.03   0.00  -0.01
  23   1    -0.02  -0.05  -0.02     0.02  -0.02  -0.04    -0.03   0.00   0.00
  24   1    -0.06  -0.06  -0.04     0.02  -0.00  -0.08    -0.02   0.00   0.02
  25   1     0.02   0.01   0.01    -0.03   0.01   0.01    -0.01  -0.02  -0.06
  26   1     0.02   0.00   0.01    -0.05  -0.00   0.01    -0.00  -0.01  -0.06
  27   1     0.02   0.04  -0.00    -0.04  -0.02  -0.01    -0.00  -0.00  -0.06
  28   1    -0.01   0.03  -0.01    -0.04  -0.02  -0.02    -0.01   0.00  -0.05
  29   1    -0.00   0.04  -0.01    -0.02  -0.02  -0.02    -0.01  -0.01  -0.05
  30   1    -0.05  -0.01   0.01     0.01  -0.04  -0.01    -0.02   0.04   0.08
  31   1    -0.04   0.02   0.01     0.00  -0.04  -0.01    -0.03  -0.02   0.09
