 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.417713   -2.817490    1.945551
    2          6             0        1.463289   -2.110739    1.003480
    3          8             0        1.775883   -0.707210    0.975923
    4         15             0        2.388520    0.072192   -0.274722
    5         16             0        3.107662   -1.034249   -1.710642
    6          8             0        3.471050    1.009121    0.385581
    7          6             0        3.188790    1.824116    1.554543
    8          6             0        4.411112    2.672953    1.832676
    9         16             0        0.859450    1.463895   -0.820867
   10          6             0        0.077615    0.466954   -2.111556
   11         16             0       -0.702873   -1.042382   -1.477469
   12         15             0       -2.100510   -0.104712   -0.183616
   13         16             0       -2.876912    1.579408   -0.824865
   14          8             0       -1.293450   -0.043220    1.174421
   15          6             0       -1.456703    1.015713    2.139111
   16          6             0       -2.689767    0.794242    2.989702
   17          8             0       -3.109437   -1.289228    0.132504
   18          6             0       -4.063634   -1.770683   -0.838025
   19          6             0       -5.438815   -1.187895   -0.574160
   20          1             0        3.435881   -2.734062    1.571118
   21          1             0        2.366940   -2.373916    2.935969
   22          1             0        2.146269   -3.866272    2.006827
   23          1             0        0.427631   -2.180636    1.344156
   24          1             0        1.542238   -2.518575   -0.009551
   25          1             0        2.312105    2.440891    1.338507
   26          1             0        2.966443    1.154163    2.387482
   27          1             0        5.274814    2.038448    2.009336
   28          1             0        4.619514    3.319028    0.984930
   29          1             0        4.225580    3.281967    2.711714
   30          1             0        0.826631    0.142731   -2.833752
   31          1             0       -0.675724    1.103891   -2.573972
   32          1             0       -0.541033    0.979665    2.731479
   33          1             0       -1.515171    1.970894    1.606615
   34          1             0       -2.652025   -0.184243    3.460708
   35          1             0       -2.740981    1.562643    3.754897
   36          1             0       -3.581742    0.851447    2.367514
   37          1             0       -3.717857   -1.518045   -1.844654
   38          1             0       -4.062072   -2.855546   -0.717286
   39          1             0       -5.749769   -1.410375    0.442665
   40          1             0       -5.425006   -0.108862   -0.711407
   41          1             0       -6.149447   -1.623923   -1.269222
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.7677                49.4293                50.5214
 Red. masses --    20.9428                21.0667                19.0409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6795                 4.3458                 3.1147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.17  -0.02     0.06   0.05  -0.10     0.05  -0.05  -0.16
   2   6    -0.14   0.00   0.06    -0.00  -0.03  -0.10     0.02  -0.09  -0.15
   3   8    -0.44   0.06  -0.04    -0.16   0.00  -0.13    -0.08  -0.08  -0.15
   4  15    -0.23  -0.06   0.03    -0.04   0.01  -0.08     0.09  -0.05  -0.07
   5  16    -0.24  -0.26   0.18     0.30   0.03   0.07     0.19   0.05  -0.09
   6   8    -0.09  -0.17   0.09    -0.15   0.08   0.05     0.05  -0.12   0.09
   7   6    -0.07  -0.06   0.02    -0.24   0.03   0.05    -0.01  -0.14   0.09
   8   6    -0.07  -0.04  -0.05    -0.28   0.05   0.15    -0.04  -0.11   0.15
   9  16     0.11   0.22  -0.17    -0.02  -0.10  -0.39     0.23   0.08  -0.09
  10   6     0.01   0.15  -0.09    -0.02  -0.21  -0.12     0.02   0.02   0.04
  11  16     0.13   0.20  -0.15    -0.06  -0.21   0.10     0.08   0.08   0.21
  12  15     0.15   0.04  -0.01     0.09   0.03   0.08    -0.06   0.12   0.02
  13  16    -0.01   0.01   0.12     0.34   0.15   0.08    -0.27  -0.10  -0.29
  14   8     0.15   0.03  -0.04     0.08  -0.03   0.05    -0.02   0.30  -0.01
  15   6     0.10  -0.01   0.00     0.02  -0.08   0.10    -0.21   0.21   0.01
  16   6     0.11  -0.08   0.01     0.00  -0.14   0.05    -0.19   0.01  -0.02
  17   8     0.19  -0.05  -0.01    -0.06   0.13   0.08     0.04   0.04   0.14
  18   6     0.16  -0.08   0.02    -0.05   0.13   0.05     0.03  -0.06   0.17
  19   6     0.14  -0.13   0.05    -0.05   0.13   0.04    -0.00  -0.15   0.22
  20   1     0.00   0.09  -0.04     0.01   0.04  -0.03     0.01   0.00  -0.05
  21   1     0.03   0.05  -0.01     0.01   0.01  -0.03     0.01  -0.02  -0.04
  22   1     0.06   0.04   0.01     0.04   0.01  -0.03     0.03  -0.02  -0.05
  23   1    -0.03  -0.04   0.05     0.00  -0.03  -0.03     0.01  -0.04  -0.04
  24   1    -0.05  -0.01   0.02     0.01  -0.01  -0.03     0.01  -0.02  -0.04
  25   1    -0.02  -0.02  -0.00    -0.07   0.00   0.00    -0.01  -0.05   0.03
  26   1    -0.02  -0.00   0.02    -0.08   0.00   0.00    -0.00  -0.05   0.02
  27   1    -0.02  -0.01  -0.01    -0.08   0.02   0.05    -0.01  -0.03   0.04
  28   1    -0.03  -0.02  -0.02    -0.07   0.02   0.05    -0.01  -0.02   0.05
  29   1    -0.02   0.00  -0.02    -0.10   0.01   0.05    -0.02  -0.04   0.05
  30   1    -0.01   0.05  -0.04    -0.01  -0.08  -0.02    -0.01  -0.00  -0.00
  31   1    -0.01   0.04  -0.01    -0.00  -0.07  -0.05    -0.00   0.01   0.02
