 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.338117   -2.171871   -1.342719
    2          6             0        4.321134   -1.049744   -1.393632
    3          8             0        3.251202   -1.376557   -0.483584
    4         15             0        2.255764   -0.262704    0.053539
    5         16             0        3.114412    1.366709    0.733961
    6          8             0        1.373933   -1.075469    1.084578
    7          6             0        1.717909   -1.128512    2.488589
    8          6             0        2.986677   -1.920375    2.721915
    9         16             0        0.908649   -0.010496   -1.556919
   10          6             0        0.254092    1.596243   -1.029276
   11         16             0       -0.774142    1.478884    0.451282
   12         15             0       -2.333535    0.306675   -0.431803
   13         16             0       -2.645067    0.618957   -2.334503
   14          8             0       -3.563141    0.613585    0.525166
   15          6             0       -4.244568    1.885056    0.468728
   16          6             0       -5.597469    1.718694    1.130160
   17          8             0       -2.004453   -1.196974   -0.107285
   18          6             0       -1.840409   -1.702427    1.241165
   19          6             0       -3.124225   -2.333629    1.737994
   20          1             0        6.136350   -1.959344   -2.046252
   21          1             0        5.754758   -2.256419   -0.343138
   22          1             0        4.864543   -3.112376   -1.608508
   23          1             0        3.895824   -0.940325   -2.395030
   24          1             0        4.760945   -0.094753   -1.086056
   25          1             0        1.825279   -0.103094    2.856186
   26          1             0        0.852779   -1.601926    2.954171
   27          1             0        3.833792   -1.398228    2.278943
   28          1             0        3.155325   -2.025114    3.789078
   29          1             0        2.904537   -2.904345    2.267817
   30          1             0       -0.344065    1.973050   -1.858488
   31          1             0        1.078611    2.267171   -0.787684
   32          1             0       -3.629743    2.623023    0.990678
   33          1             0       -4.345053    2.178605   -0.581320
   34          1             0       -6.125144    2.666254    1.100688
   35          1             0       -6.180466    0.968508    0.603231
   36          1             0       -5.472610    1.409347    2.163727
   37          1             0       -1.035782   -2.435754    1.157529
   38          1             0       -1.525333   -0.879071    1.889141
   39          1             0       -3.909751   -1.585672    1.802400
   40          1             0       -3.441103   -3.117318    1.055556
   41          1             0       -2.952814   -2.760729    2.721210
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.7271                17.6306                24.1947
 Red. masses --    12.6900                12.9488                13.0359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7143                 1.8384                 0.3716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.09   0.41     0.26   0.34   0.08     0.19   0.03   0.41
   2   6     0.09  -0.04   0.11     0.10   0.20   0.00     0.01  -0.15  -0.04
   3   8     0.01  -0.02   0.03     0.10   0.07  -0.07    -0.08  -0.09  -0.12
   4  15    -0.02  -0.03  -0.06    -0.01  -0.07  -0.03     0.01  -0.03  -0.12
   5  16    -0.08   0.02  -0.10    -0.21  -0.03   0.14     0.18  -0.09  -0.21
   6   8    -0.03  -0.00  -0.04     0.04  -0.19  -0.09     0.01   0.03  -0.04
   7   6    -0.07   0.05  -0.02     0.04  -0.26  -0.09     0.07   0.01  -0.05
   8   6    -0.05   0.11   0.04     0.08  -0.21  -0.15     0.06  -0.03  -0.11
   9  16     0.02  -0.13  -0.11    -0.00  -0.10  -0.04    -0.10   0.06  -0.01
  10   6    -0.01  -0.07  -0.11    -0.02  -0.06  -0.05    -0.01   0.04   0.06
  11  16     0.04  -0.06  -0.14     0.02  -0.06  -0.05     0.01   0.04   0.11
  12  15    -0.05   0.02  -0.06    -0.05  -0.02   0.03    -0.02   0.08   0.10
  13  16    -0.21   0.15  -0.02    -0.02  -0.17   0.00    -0.06   0.17   0.12
  14   8     0.03  -0.01   0.05    -0.03   0.10  -0.01    -0.01   0.02   0.09
  15   6     0.07   0.02   0.16     0.04   0.12  -0.08    -0.07  -0.01   0.08
  16   6     0.20   0.09   0.43     0.02   0.22  -0.08    -0.25  -0.19  -0.34
  17   8    -0.04  -0.00  -0.13    -0.11  -0.01   0.11    -0.01   0.05   0.03
  18   6    -0.01  -0.06  -0.14    -0.07   0.05   0.12     0.03   0.01   0.01
  19   6     0.00  -0.11  -0.16    -0.09   0.20   0.23     0.04   0.00   0.03
  20   1     0.08   0.02   0.13     0.08   0.13   0.04     0.07  -0.01   0.13
  21   1     0.03   0.09   0.14     0.06   0.12   0.03     0.02   0.11   0.14
  22   1     0.10  -0.00   0.15     0.12   0.08   0.02     0.11  -0.04   0.18
  23   1     0.06  -0.07   0.01     0.04   0.04  -0.01     0.04  -0.15  -0.04
  24   1    -0.02   0.02   0.00    -0.01   0.08   0.01    -0.05   0.00  -0.07
  25   1    -0.04   0.02  -0.01    -0.00  -0.08  -0.00     0.03  -0.00  -0.01
  26   1    -0.02   0.01  -0.01     0.02  -0.10  -0.04     0.02   0.01  -0.00
  27   1    -0.02   0.04   0.02     0.02  -0.04  -0.03     0.02  -0.02  -0.04
  28   1    -0.02   0.04   0.01     0.02  -0.09  -0.05     0.03  -0.02  -0.03
  29   1     0.00   0.03   0.02     0.04  -0.05  -0.07     0.00  -0.01  -0.04
  30   1    -0.01  -0.03  -0.03    -0.01  -0.02  -0.01    -0.00   0.02   0.02
  31   1    -0.01  -0.01  -0.05    -0.01  -0.01  -0.02     0.00   0.00   0.02
