 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.739685   -1.585392   -1.350748
    2          6             0        4.833008   -0.200344   -0.743380
    3          8             0        3.753993    0.080258    0.167436
    4         15             0        2.248261    0.325936   -0.295684
    5         16             0        2.077592    1.242000   -2.024487
    6          8             0        1.672004    1.095682    0.967004
    7          6             0        1.970010    2.499106    1.164155
    8          6             0        1.098049    3.013879    2.290052
    9         16             0        1.294742   -1.535714   -0.061896
   10          6             0        0.080594   -1.444861   -1.435439
   11         16             0       -1.564107   -2.028101   -0.965929
   12         15             0       -2.157921   -0.420426    0.262098
   13         16             0       -1.562989    1.375577   -0.272585
   14          8             0       -1.645149   -0.935881    1.669539
   15          6             0       -1.313625   -0.050706    2.758833
   16          6             0       -2.528496    0.657500    3.322402
   17          8             0       -3.727604   -0.620187    0.411051
   18          6             0       -4.712484    0.020018   -0.419480
   19          6             0       -4.736997   -0.523956   -1.833759
   20          1             0        5.627277   -1.768847   -1.948969
   21          1             0        4.667823   -2.340640   -0.572632
   22          1             0        3.862619   -1.653657   -1.992499
   23          1             0        4.828886    0.562749   -1.528191
   24          1             0        5.727510   -0.094933   -0.127186
   25          1             0        3.032645    2.594014    1.402555
   26          1             0        1.762465    3.028229    0.227648
   27          1             0        1.287419    2.448715    3.198325
   28          1             0        1.323962    4.061156    2.462448
   29          1             0        0.049606    2.920086    2.017785
   30          1             0        0.410724   -2.107836   -2.231143
   31          1             0        0.027816   -0.410458   -1.784046
   32          1             0       -0.851466   -0.708707    3.495815
   33          1             0       -0.575576    0.671404    2.397460
   34          1             0       -3.277661   -0.064337    3.636342
   35          1             0       -2.226113    1.258239    4.175286
   36          1             0       -2.963880    1.311776    2.567495
   37          1             0       -5.653453   -0.176785    0.097243
   38          1             0       -4.509868    1.095601   -0.426953
   39          1             0       -5.550408   -0.052075   -2.377163
   40          1             0       -3.799417   -0.300209   -2.340470
   41          1             0       -4.884402   -1.600557   -1.828752
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.4512                63.6753                64.5718
 Red. masses --    26.6090                23.1295                23.9547
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2642                 4.6991                 3.1308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.06   0.05     0.04   0.03   0.06     0.07   0.08   0.10
   2   6     0.11  -0.07   0.08     0.03   0.04   0.03     0.00   0.07   0.12
   3   8     0.11  -0.08   0.06    -0.02   0.09  -0.04    -0.06   0.03   0.09
   4  15     0.22  -0.02  -0.07     0.00   0.05  -0.19    -0.05  -0.10  -0.03
   5  16     0.51  -0.03  -0.11     0.11  -0.01  -0.24     0.01   0.11   0.08
   6   8     0.06   0.02  -0.12    -0.09   0.02  -0.16    -0.20  -0.19  -0.01
   7   6     0.03   0.02  -0.08    -0.09   0.01  -0.07    -0.15  -0.17   0.04
   8   6    -0.00  -0.02  -0.08    -0.09  -0.05  -0.05    -0.12  -0.14   0.05
   9  16     0.06   0.06  -0.13     0.13  -0.01  -0.23     0.29  -0.33  -0.47
  10   6    -0.02   0.16  -0.02    -0.06   0.01  -0.02    -0.04  -0.03  -0.08
  11  16    -0.01   0.16  -0.04     0.00  -0.08   0.22     0.00  -0.01   0.19
  12  15    -0.19   0.02   0.07    -0.02  -0.06   0.18     0.06   0.14   0.02
  13  16    -0.51   0.15   0.19     0.35  -0.13   0.38    -0.07   0.10  -0.28
  14   8    -0.07   0.00   0.03    -0.24  -0.10   0.19     0.15   0.18  -0.00
  15   6    -0.05  -0.00   0.02    -0.20  -0.06   0.14     0.01   0.15   0.04
  16   6    -0.04  -0.02   0.05    -0.19   0.01   0.08    -0.05   0.08  -0.01
  17   8    -0.12  -0.16   0.04    -0.05   0.09  -0.06     0.05   0.09   0.12
  18   6    -0.12  -0.14   0.05     0.05   0.13  -0.13     0.00   0.00   0.10
  19   6    -0.09  -0.11   0.04     0.11   0.11  -0.13     0.00  -0.04   0.12
  20   1     0.03  -0.02   0.01     0.02   0.00   0.03     0.03   0.03   0.04
  21   1     0.02  -0.02   0.01    -0.00   0.01   0.02     0.01   0.02   0.02
  22   1     0.03  -0.01   0.01     0.02   0.01   0.01     0.03   0.02   0.02
  23   1     0.04  -0.02   0.03     0.02   0.01   0.00     0.00   0.02   0.04
  24   1     0.03  -0.03   0.03    -0.00   0.01   0.02    -0.01   0.02   0.05
  25   1     0.01   0.01  -0.02    -0.03   0.00  -0.02    -0.04  -0.06   0.01
  26   1     0.01   0.01  -0.02    -0.03   0.01  -0.01    -0.04  -0.04   0.01
  27   1     0.00  -0.01  -0.03    -0.02  -0.02  -0.02    -0.04  -0.04   0.01
  28   1    -0.01  -0.00  -0.02    -0.03  -0.02  -0.00    -0.02  -0.04   0.01
  29   1     0.00  -0.01  -0.03    -0.03  -0.02  -0.01    -0.04  -0.02   0.01
  30   1    -0.01   0.07  -0.03    -0.03   0.01  -0.02    -0.05   0.00  -0.05
  31   1    -0.01   0.05   0.02    -0.03   0.01   0.01    -0.01  -0.00   0.00
  32   1    -0.01  -0.00   0.00    -0.07  -0.02   0.05     0.00   0.05   0.01
  33   1    -0.02   0.00   0.00    -0.05  -0.03   0.04     0.00   0.06   0.03
  34   1    -0.01  -0.01   0.02    -0.07   0.01   0.02    -0.01   0.01  -0.02
  35   1    -0.01  -0.00   0.01    -0.06   0.01   0.02    -0.03   0.02   0.00
  36   1    -0.02  -0.01   0.02    -0.04   0.00   0.01    -0.01   0.02  -0.00
  37   1    -0.03  -0.05   0.01     0.00   0.05  -0.06     0.01  -0.01   0.03
  38   1    -0.04  -0.04   0.02     0.03   0.03  -0.04    -0.01   0.00   0.02
  39   1    -0.03  -0.03   0.01     0.04   0.04  -0.05    -0.00  -0.02   0.03
  40   1    -0.03  -0.02   0.01     0.04   0.02  -0.03    -0.00  -0.01   0.03
  41   1    -0.02  -0.03   0.00     0.02   0.03  -0.04     0.01  -0.01   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.4663                77.3738                75.9773
 Red. masses --    21.8833                25.7954                18.4240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5307                 8.4470                10.9507
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.07   0.17     0.11   0.11  -0.13    -0.08  -0.27   0.05
   2   6    -0.05   0.07   0.19     0.06   0.12  -0.13    -0.05  -0.21  -0.08
   3   8    -0.14   0.03   0.14     0.10   0.07  -0.10    -0.00  -0.13  -0.07
   4  15    -0.15  -0.04  -0.01     0.05  -0.16   0.05    -0.01   0.01   0.03
   5  16     0.10  -0.33  -0.19    -0.39  -0.33   0.00    -0.09   0.37   0.23
