 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.077613   -1.140388    3.178767
    2          6             0        1.337192   -1.369310    2.369018
    3          8             0        1.601335   -0.180103    1.593860
    4         15             0        2.383958   -0.153812    0.217830
    5         16             0        3.026121   -1.908505   -0.387679
    6          8             0        3.461276    0.940403    0.610539
    7          6             0        4.212781    1.766422   -0.298297
    8          6             0        5.060252    0.963871   -1.264500
    9         16             0        1.120318    0.886174   -1.136959
   10          6             0        0.257411   -0.564595   -1.794520
   11         16             0       -0.776143   -1.412859   -0.568214
   12         15             0       -2.154823    0.158921   -0.253933
   13         16             0       -2.726309    1.181721   -1.829001
   14          8             0       -1.385734    0.969545    0.868999
   15          6             0       -1.581167    2.379791    1.086487
   16          6             0       -2.897998    2.662526    1.779126
   17          8             0       -3.322448   -0.517492    0.585563
   18          6             0       -4.517330   -1.054219   -0.009812
   19          6             0       -4.261901   -2.353244   -0.747009
   20          1             0        0.190587   -0.250265    3.791087
   21          1             0       -0.778479   -1.007977    2.521527
   22          1             0       -0.091994   -2.000033    3.818811
   23          1             0        1.233795   -2.225419    1.694305
   24          1             0        2.200283   -1.533097    3.019085
   25          1             0        3.513066    2.411004   -0.837754
   26          1             0        4.834143    2.371039    0.365339
   27          1             0        5.665821    1.643114   -1.856408
   28          1             0        5.711267    0.281867   -0.722904
   29          1             0        4.426723    0.380758   -1.930842
   30          1             0        0.987260   -1.298714   -2.136461
   31          1             0       -0.363592   -0.205839   -2.614728
   32          1             0       -0.727133    2.671880    1.699515
   33          1             0       -1.532225    2.891351    0.119280
   34          1             0       -2.963734    3.722740    2.003579
   35          1             0       -3.726676    2.386654    1.128190
   36          1             0       -2.969637    2.092259    2.701385
   37          1             0       -5.187851   -1.201035    0.838254
   38          1             0       -4.933880   -0.303120   -0.688740
   39          1             0       -3.761395   -3.066907   -0.097744
   40          1             0       -5.210227   -2.768640   -1.074100
   41          1             0       -3.635613   -2.174110   -1.619778
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.0440                48.2582                54.6586
 Red. masses --    20.6694                22.0049                18.6625
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0626                 3.4038                 3.2463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.02  -0.06     0.07  -0.08  -0.03    -0.06  -0.18  -0.10
   2   6     0.12  -0.09   0.03     0.06  -0.07  -0.04    -0.08  -0.18  -0.15
   3   8     0.39  -0.07   0.18     0.09  -0.06   0.01    -0.13  -0.18  -0.14
   4  15     0.25  -0.06   0.08     0.07  -0.01  -0.02     0.05  -0.10  -0.06
   5  16     0.04  -0.05  -0.18     0.35   0.07   0.04     0.32   0.00  -0.08
   6   8     0.25  -0.10  -0.02    -0.08   0.14  -0.06    -0.07  -0.03   0.13
   7   6     0.11  -0.04  -0.06    -0.13   0.14  -0.08    -0.04   0.07   0.22
   8   6     0.07   0.00  -0.13    -0.11   0.16  -0.09     0.01   0.16   0.17
   9  16     0.04   0.08   0.38    -0.13  -0.28  -0.04     0.18  -0.10  -0.17
  10   6     0.01   0.10   0.15    -0.05  -0.24   0.11    -0.00  -0.04  -0.00
  11  16    -0.07   0.11   0.13    -0.18  -0.15   0.27     0.01   0.10   0.12
  12  15    -0.20   0.03  -0.05    -0.02   0.03   0.04    -0.02   0.09   0.00
  13  16    -0.18  -0.10  -0.14     0.37   0.08  -0.07    -0.25  -0.20  -0.11
  14   8    -0.20   0.09  -0.04    -0.06  -0.04   0.10     0.06   0.20  -0.15
  15   6    -0.18   0.08  -0.09    -0.02  -0.03   0.09    -0.07   0.15  -0.11
  16   6    -0.18   0.09  -0.08    -0.03   0.01   0.06    -0.06   0.03  -0.04
  17   8    -0.14   0.02  -0.04    -0.17   0.15  -0.08     0.06   0.12   0.15
  18   6    -0.09  -0.04  -0.06    -0.12   0.15  -0.15     0.01   0.08   0.22
  19   6    -0.03  -0.03  -0.04    -0.10   0.14  -0.13    -0.02   0.09   0.19
  20   1     0.03  -0.01  -0.01     0.02  -0.03  -0.00    -0.01  -0.06  -0.02
  21   1     0.04   0.02  -0.03     0.02  -0.02  -0.00    -0.02  -0.04  -0.02
  22   1    -0.01  -0.01  -0.03     0.02  -0.03  -0.01    -0.02  -0.06  -0.03
  23   1     0.02  -0.01  -0.01     0.01  -0.01  -0.02    -0.03  -0.05  -0.05
  24   1     0.01  -0.07   0.03     0.02  -0.03  -0.01    -0.02  -0.06  -0.05
  25   1     0.01  -0.02  -0.00    -0.05   0.03  -0.02    -0.01   0.03   0.07
  26   1     0.04  -0.00  -0.03    -0.04   0.05  -0.03    -0.02   0.01   0.08
  27   1     0.00   0.01  -0.05    -0.04   0.05  -0.03     0.00   0.06   0.07
  28   1     0.04   0.01  -0.05    -0.03   0.05  -0.03     0.00   0.04   0.04
  29   1     0.01  -0.00  -0.03    -0.03   0.04  -0.02     0.01   0.06   0.03
  30   1     0.00   0.03   0.04    -0.01  -0.08   0.06    -0.02  -0.03  -0.00
  31   1     0.01   0.04   0.04    -0.01  -0.09   0.01    -0.01  -0.01   0.00
