 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.642150   -4.044171   -0.735429
    2          6             0        4.282114   -2.751541   -1.215875
    3          8             0        3.320641   -1.899128   -1.871398
    4          6             0        2.564150   -1.107225   -1.141641
    5          8             0        2.600378   -1.029761    0.068460
    6          6             0        1.655739   -0.261273   -2.011027
    7          6             0        0.552331    0.374429   -1.174830
    8          1             0       -0.015666    1.089308   -1.781397
    9          6             0        1.161484    1.153986   -0.019536
   10          8             0        2.082132    1.920562   -0.191519
   11          8             0        0.553830    0.947886    1.129006
   12          6             0        1.040888    1.671380    2.280569
   13          6             0        0.355513    3.021413    2.403504
   14         16             0       -0.619912   -0.908898   -0.607425
   15         15             0       -2.145126    0.361509    0.081461
   16         16             0       -2.257527    2.192074   -0.595024
   17          8             0       -3.357937   -0.609859   -0.346125
   18          6             0       -4.708999   -0.284496    0.015128
   19          8             0       -2.172243    0.360343    1.678415
   20          6             0       -2.016688   -0.869984    2.405124
   21          1             0        2.882277   -3.830349    0.012567
   22          1             0        3.182031   -4.568357   -1.568225
   23          1             0        4.405762   -4.675613   -0.292798
   24          1             0        5.033899   -2.942974   -1.982046
   25          1             0        4.722237   -2.201673   -0.379325
   26          1             0        1.244566   -0.869877   -2.814693
   27          1             0        2.270875    0.531390   -2.444551
   28          1             0        0.813089    1.027566    3.130041
   29          1             0        2.122933    1.788616    2.171405
   30          1             0        0.583613    3.638147    1.536594
   31          1             0       -0.722299    2.889947    2.461845
   32          1             0        0.708199    3.523958    3.298031
   33          1             0       -5.317954   -1.091189   -0.386248
   34          1             0       -4.999943    0.668849   -0.427399
   35          1             0       -4.814215   -0.228922    1.099403
   36          1             0       -2.659491   -1.646559    1.989551
   37          1             0       -2.299717   -0.639308    3.428730
   38          1             0       -0.976876   -1.191366    2.353530
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.8170                59.7922                69.3279
 Red. masses --    22.0441                15.5800                23.1450
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9471                 5.3684                 7.4391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.01  -0.17    -0.17  -0.12   0.02    -0.03  -0.06   0.16
   2   6    -0.02   0.01  -0.15    -0.16  -0.14  -0.00    -0.02  -0.06   0.17
   3   8    -0.02   0.07  -0.10    -0.22  -0.16   0.04    -0.01  -0.08   0.15
   4   6     0.00   0.01  -0.02     0.08   0.12   0.02     0.02   0.01   0.07
   5   8     0.03  -0.08  -0.02     0.41   0.46  -0.01    -0.01   0.09   0.08
   6   6    -0.01   0.07   0.06     0.02   0.06   0.02     0.10   0.02  -0.00
   7   6     0.03   0.04   0.14    -0.02   0.01   0.01     0.06   0.09  -0.09
   8   1    -0.00   0.02   0.06    -0.02  -0.01  -0.01     0.05   0.04  -0.03
   9   6     0.08  -0.02   0.15    -0.09   0.10  -0.01     0.06   0.01  -0.02
  10   8     0.13  -0.07   0.19    -0.34   0.38  -0.08     0.06   0.03   0.02
  11   8     0.09  -0.02   0.17     0.09  -0.12   0.05     0.08  -0.08  -0.04
  12   6     0.10  -0.04   0.15     0.07  -0.10   0.04     0.10  -0.14   0.00
  13   6     0.11  -0.03   0.17     0.05  -0.11   0.07     0.16  -0.12   0.06
  14  16     0.07   0.02   0.21     0.08  -0.06   0.06    -0.11   0.21  -0.46
  15  15    -0.09  -0.01  -0.11     0.03  -0.07  -0.03    -0.07   0.05  -0.08
  16  16    -0.24  -0.19  -0.57     0.11  -0.08  -0.09    -0.53   0.07   0.04
  17   8    -0.02  -0.13   0.09     0.01  -0.02  -0.03    -0.01  -0.08   0.11
  18   6    -0.02  -0.05   0.05     0.01   0.03  -0.05     0.00  -0.08   0.14
  19   8    -0.05   0.22  -0.07    -0.00  -0.02  -0.02     0.18   0.01  -0.05
  20   6    -0.01   0.25   0.04    -0.05  -0.01  -0.00     0.22   0.00  -0.07
  21   1    -0.01   0.00  -0.04    -0.04  -0.03   0.01    -0.01  -0.02   0.04
  22   1    -0.02   0.01  -0.05    -0.06  -0.03   0.01    -0.00  -0.02   0.04
  23   1    -0.01  -0.01  -0.06    -0.05  -0.04   0.00    -0.01  -0.02   0.05
  24   1    -0.01   0.00  -0.05    -0.06  -0.05  -0.01    -0.00  -0.02   0.06
  25   1     0.01  -0.01  -0.04    -0.04  -0.04  -0.01    -0.01  -0.01   0.05
  26   1    -0.01   0.04   0.01     0.01   0.01   0.01     0.03   0.00  -0.00
  27   1    -0.01   0.03   0.02    -0.01   0.03   0.01     0.04  -0.00   0.00
  28   1     0.03  -0.01   0.04     0.03  -0.03   0.01     0.02  -0.05  -0.01
  29   1     0.03  -0.01   0.04     0.02  -0.02   0.01     0.03  -0.05   0.00
  30   1     0.03  -0.01   0.05     0.01  -0.03   0.02     0.05  -0.03   0.02
  31   1     0.03  -0.01   0.05     0.02  -0.04   0.02     0.04  -0.02   0.01
  32   1     0.03  -0.01   0.05     0.02  -0.03   0.02     0.05  -0.05   0.02
  33   1    -0.01  -0.01   0.02    -0.00   0.02  -0.02    -0.00  -0.02   0.04
  34   1     0.01  -0.01   0.01     0.02   0.01  -0.01    -0.00  -0.02   0.05
  35   1    -0.01  -0.01   0.02    -0.00   0.01  -0.01     0.01  -0.03   0.04
  36   1     0.00   0.06   0.03    -0.02   0.00  -0.00     0.06  -0.00  -0.01
  37   1     0.00   0.09   0.01    -0.02   0.00  -0.00     0.07  -0.00  -0.01
  38   1    -0.00   0.08   0.01    -0.02  -0.01   0.01     0.07   0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.9048                79.9376                84.5094
 Red. masses --    16.7511                17.7960                13.8284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6966                 2.9818                 3.1526
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.14  -0.05    -0.29   0.01  -0.02     0.04  -0.03   0.06
   2   6    -0.18  -0.17  -0.04    -0.14  -0.02   0.08    -0.02  -0.06  -0.11
   3   8    -0.15  -0.13  -0.04    -0.00   0.11   0.04    -0.11  -0.16  -0.10
   4   6    -0.02  -0.01  -0.02    -0.09   0.03   0.01     0.09   0.04  -0.08
   5   8    -0.00  -0.03  -0.03    -0.34  -0.14   0.03     0.36   0.25  -0.12
   6   6     0.06   0.10  -0.01     0.06   0.15  -0.03     0.01  -0.01  -0.05
   7   6     0.10   0.12   0.02    -0.01   0.08  -0.06     0.05  -0.02   0.01
   8   1     0.02   0.03   0.01    -0.01   0.02  -0.02     0.02   0.02   0.02
   9   6     0.12   0.12   0.01    -0.09   0.08  -0.02     0.07  -0.13   0.08
  10   8     0.26   0.01   0.05    -0.12   0.13   0.06     0.22  -0.29   0.23
  11   8    -0.00   0.28  -0.04    -0.15   0.03  -0.06    -0.15  -0.03  -0.01
  12   6    -0.03   0.23  -0.01    -0.18  -0.02   0.00    -0.30   0.02   0.03
  13   6    -0.04   0.22  -0.03    -0.19  -0.04   0.07    -0.41  -0.02  -0.07
  14  16     0.27   0.14   0.12     0.14  -0.04  -0.21    -0.06   0.03  -0.15
  15  15     0.04  -0.08   0.04     0.24  -0.08   0.03     0.05   0.08   0.03
  16  16    -0.28  -0.06   0.18     0.27  -0.17  -0.21     0.05   0.06  -0.03
  17   8     0.14  -0.16  -0.08     0.11  -0.06   0.18     0.02   0.04   0.09
  18   6     0.08  -0.14  -0.21     0.12   0.03   0.16     0.02  -0.03   0.16
  19   8    -0.04  -0.13   0.02     0.26   0.02   0.02     0.08   0.08   0.02
  20   6    -0.04  -0.14  -0.02     0.15   0.03   0.05     0.04   0.07   0.03
  21   1    -0.07  -0.03  -0.01    -0.09   0.01  -0.02     0.03   0.01   0.03
  22   1    -0.08  -0.04  -0.01    -0.08   0.02  -0.02    -0.00  -0.03   0.04
  23   1    -0.08  -0.05  -0.01    -0.11  -0.02   0.00     0.02   0.01   0.02
  24   1    -0.06  -0.06  -0.01    -0.03  -0.02   0.04    -0.02  -0.03  -0.04
  25   1    -0.04  -0.06  -0.01    -0.05  -0.03   0.04     0.01   0.01  -0.06
  26   1     0.01   0.05  -0.01     0.03   0.07  -0.03    -0.01  -0.01  -0.00
  27   1     0.04   0.02   0.01     0.03   0.05   0.03    -0.01  -0.00  -0.03
  28   1    -0.02   0.06  -0.01    -0.05  -0.02  -0.01    -0.09   0.01   0.01
  29   1    -0.01   0.06   0.01    -0.05   0.00   0.01    -0.09   0.03   0.04
  30   1    -0.01   0.06  -0.01    -0.06   0.00   0.03    -0.12  -0.01  -0.02
  31   1    -0.01   0.06  -0.02    -0.06  -0.01   0.02    -0.12  -0.03  -0.03
  32   1    -0.02   0.06  -0.00    -0.06  -0.02   0.03    -0.14   0.01  -0.02
  33   1     0.03  -0.04  -0.08     0.02   0.02   0.05     0.01  -0.02   0.06
  34   1     0.04  -0.04  -0.07     0.05   0.01   0.04    -0.02  -0.02   0.05
  35   1    -0.01  -0.04  -0.06     0.04   0.01   0.05     0.02  -0.01   0.05
  36   1    -0.01  -0.03  -0.01     0.03   0.02   0.02     0.01   0.02   0.01
  37   1    -0.02  -0.05  -0.00     0.04   0.02   0.01     0.01   0.02   0.01
  38   1    -0.01  -0.04  -0.00     0.04  -0.01   0.02     0.01   0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    85.3546                85.7190                95.8130
 Red. masses --    13.4563                12.4885                14.1536
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4295                 1.3428                 2.8784
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.26  -0.28     0.09   0.06   0.25    -0.05   0.02  -0.07
   2   6     0.12  -0.15  -0.13    -0.03   0.04   0.03     0.07   0.01   0.06
   3   8     0.06  -0.15   0.01    -0.13  -0.12  -0.06     0.19   0.09  -0.00
   4   6     0.07  -0.18   0.10    -0.12  -0.07  -0.10     0.08   0.03  -0.04
   5   8     0.11  -0.34   0.12    -0.17  -0.05  -0.11     0.05   0.06  -0.04
   6   6     0.12  -0.09   0.14    -0.07  -0.04  -0.11     0.02  -0.07  -0.07
   7   6     0.06  -0.02   0.01     0.00   0.04  -0.07     0.01  -0.07  -0.08
   8   1     0.03  -0.02  -0.04    -0.01   0.01  -0.02    -0.00  -0.03  -0.03
   9   6    -0.09   0.13  -0.01     0.07   0.05  -0.11     0.01  -0.05  -0.09
  10   8    -0.26   0.32  -0.03     0.06   0.07  -0.17     0.00  -0.05  -0.09
  11   8    -0.04   0.03   0.00     0.14  -0.01  -0.11    -0.02  -0.07  -0.13
  12   6    -0.11   0.07   0.00     0.10  -0.10  -0.03    -0.06  -0.12  -0.06
  13   6    -0.24   0.01   0.00    -0.24  -0.31   0.30    -0.12  -0.16   0.02
  14  16    -0.02   0.08   0.02     0.11   0.13   0.19     0.04  -0.06   0.09
