 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.624442   -2.765996    0.773135
    2          6             0        3.290547   -1.889149   -0.272263
    3          8             0        2.317792   -0.970947   -0.813729
    4          6             0        2.166225   -0.890395   -2.122816
    5          8             0        2.823083   -1.514023   -2.927171
    6          6             0        1.080690    0.085888   -2.529075
    7          6             0        0.219802    0.562518   -1.367808
    8          1             0       -0.531399    1.277288   -1.728965
    9          6             0        1.057686    1.297002   -0.334579
   10          8             0        1.965793    2.032538   -0.647713
   11          8             0        0.642384    1.090175    0.896425
   12          6             0        1.331629    1.762100    1.972650
   13          6             0        2.443525    0.890824    2.532188
   14         16             0       -0.693306   -0.839140   -0.640548
   15         15             0       -2.134899    0.246292    0.480995
   16         16             0       -2.534561    2.063664   -0.127624
   17          8             0       -3.386382   -0.756272    0.478674
   18          6             0       -4.188305   -0.980307   -0.685832
   19          8             0       -1.741649    0.185605    2.008629
   20          6             0       -1.325931   -1.042594    2.636171
   21          1             0        2.195307   -2.149755    1.557442
   22          1             0        1.835238   -3.358979    0.319130
   23          1             0        3.366922   -3.428229    1.206098
   24          1             0        3.700786   -2.480635   -1.095601
   25          1             0        4.085368   -1.280290    0.166731
   26          1             0        0.470923   -0.390115   -3.297517
   27          1             0        1.579556    0.949926   -2.976559
   28          1             0        1.731014    2.704201    1.586369
   29          1             0        0.557328    1.957872    2.715421
   30          1             0        3.179862    0.686060    1.758624
   31          1             0        2.928328    1.416170    3.348705
   32          1             0        2.040797   -0.047823    2.901695
   33          1             0       -3.616977   -1.526707   -1.435879
   34          1             0       -4.529680   -0.029035   -1.096574
   35          1             0       -5.035909   -1.571558   -0.347043
   36          1             0       -0.506397   -1.485515    2.069820
   37          1             0       -2.161934   -1.737483    2.684373
   38          1             0       -0.999969   -0.758984    3.633258
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.0647                50.8649                64.8212
 Red. masses --    15.4308                20.9288                15.9380
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5938                 3.8304                 4.4800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.09  -0.06    -0.03   0.07   0.13    -0.05   0.00   0.02
   2   6     0.12   0.12   0.02    -0.02   0.06   0.13    -0.06  -0.06  -0.05
   3   8     0.25   0.24   0.01    -0.04   0.01   0.06    -0.07  -0.08  -0.06
   4   6    -0.10  -0.12   0.02     0.05  -0.03   0.04    -0.05  -0.04  -0.05
   5   8    -0.54  -0.60   0.03     0.17  -0.01   0.12    -0.11  -0.10  -0.07
   6   6     0.06   0.06   0.03     0.02  -0.11  -0.06     0.01   0.04  -0.03
   7   6     0.03   0.06   0.01    -0.06  -0.07  -0.13     0.07   0.07  -0.01
   8   1     0.01   0.01  -0.00    -0.01  -0.03  -0.06     0.02   0.03   0.01
   9   6    -0.02   0.08   0.03    -0.12  -0.00  -0.13     0.13  -0.01   0.00
  10   8    -0.11   0.21   0.05    -0.21   0.08  -0.16     0.47  -0.38   0.06
  11   8     0.03  -0.02   0.03    -0.11  -0.04  -0.15    -0.17   0.35  -0.05
  12   6    -0.02  -0.02   0.05    -0.16   0.03  -0.13    -0.13   0.26  -0.03
  13   6    -0.01  -0.01   0.06    -0.15   0.10  -0.06    -0.18   0.21  -0.01
  14  16     0.07   0.05  -0.05    -0.13  -0.08  -0.20     0.11   0.12  -0.01
  15  15     0.03  -0.02  -0.03     0.12  -0.01   0.07     0.03  -0.03   0.05
  16  16     0.03   0.01   0.07     0.38   0.17   0.42    -0.12  -0.01   0.24
  17   8     0.03  -0.03  -0.09    -0.02   0.12  -0.01     0.08  -0.10  -0.06
  18   6     0.05   0.01  -0.09     0.03   0.10  -0.04     0.08  -0.04  -0.07
  19   8    -0.00  -0.07  -0.02     0.11  -0.20   0.03     0.00  -0.12   0.03
  20   6    -0.01  -0.08  -0.05     0.02  -0.24  -0.06    -0.01  -0.13  -0.02
  21   1    -0.00   0.02  -0.02    -0.02   0.02   0.03    -0.00   0.01   0.00
  22   1     0.01   0.04  -0.04    -0.00   0.01   0.03    -0.02  -0.00   0.02
  23   1    -0.00   0.02  -0.01    -0.01   0.03   0.05    -0.01   0.00   0.01
  24   1     0.04   0.04   0.01     0.01   0.02   0.05    -0.03  -0.03  -0.01
  25   1     0.03   0.02   0.03    -0.02   0.03   0.04    -0.01  -0.02  -0.03
  26   1     0.02   0.06  -0.02     0.02  -0.05  -0.02    -0.01   0.02  -0.01
  27   1     0.06   0.01   0.05    -0.00  -0.03  -0.03     0.02   0.00  -0.01
  28   1    -0.01  -0.00   0.02    -0.05   0.01  -0.04    -0.02   0.07  -0.01
  29   1    -0.01  -0.01   0.01    -0.06   0.01  -0.05    -0.04   0.08  -0.01
  30   1     0.00   0.00   0.02    -0.03   0.03  -0.01    -0.05   0.05   0.00
