 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.205855    0.276386    3.353578
    2          6             0        1.920733   -0.282652    2.779773
    3          8             0        1.628604    0.272205    1.478170
    4         15             0        2.439401   -0.144051    0.182533
    5         16             0        3.121139   -1.985644    0.159367
    6          8             0        3.542870    0.996031    0.100912
    7          6             0        4.745173    0.877749   -0.679500
    8          6             0        4.477766    0.969426   -2.168222
    9         16             0        1.036171    0.378887   -1.311073
   10          6             0        0.050149   -1.142195   -1.217967
   11         16             0       -1.086784   -1.169952    0.184392
   12         15             0       -2.500852    0.239777   -0.587413
   13         16             0       -2.756765    0.100779   -2.523758
   14          8             0       -2.066368    1.691649   -0.160775
   15          6             0       -2.292130    2.300678    1.135303
   16          6             0       -1.490006    1.633570    2.232181
   17          8             0       -3.786685   -0.008375    0.308450
   18          6             0       -4.611757   -1.181634    0.145053
   19          6             0       -5.941566   -0.909987    0.819918
   20          1             0        3.330204   -0.084496    4.369945
   21          1             0        4.055157   -0.051728    2.755851
   22          1             0        3.176938    1.362720    3.356322
   23          1             0        1.054450   -0.009546    3.383533
   24          1             0        1.977804   -1.371767    2.686560
   25          1             0        5.363719    1.706998   -0.332822
   26          1             0        5.226227   -0.074688   -0.434123
   27          1             0        5.423925    0.994784   -2.700047
   28          1             0        3.907861    0.103458   -2.502433
   29          1             0        3.911699    1.868724   -2.397598
   30          1             0        0.714442   -2.000071   -1.108786
   31          1             0       -0.524598   -1.198552   -2.143536
   32          1             0       -1.978744    3.334151    0.979779
   33          1             0       -3.361387    2.262511    1.349984
   34          1             0       -1.610634    2.198181    3.151679
   35          1             0       -1.838468    0.614493    2.390574
   36          1             0       -0.436778    1.607153    1.961816
   37          1             0       -4.735734   -1.375189   -0.925225
   38          1             0       -4.094335   -2.027265    0.605277
   39          1             0       -6.438309   -0.068291    0.345407
   40          1             0       -6.570076   -1.790144    0.732420
   41          1             0       -5.787333   -0.682975    1.870779
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.4924                47.6773                54.8989
 Red. masses --    23.9041                20.4050                22.4688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6015                 2.5932                 1.5709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.07  -0.07     0.00  -0.18   0.02     0.12   0.03  -0.01
   2   6    -0.06   0.00  -0.05     0.03  -0.23  -0.00     0.07   0.04   0.09
   3   8    -0.10  -0.06  -0.07     0.01  -0.23   0.02    -0.03   0.06   0.13
   4  15    -0.07  -0.06  -0.07     0.09  -0.04  -0.01    -0.15   0.11   0.10
   5  16     0.24   0.06   0.10     0.42   0.09  -0.27    -0.17   0.11   0.01
   6   8    -0.18   0.08  -0.12    -0.06   0.10   0.07    -0.11   0.08   0.02
   7   6    -0.13   0.13  -0.07    -0.02   0.18   0.09    -0.11   0.04  -0.01
   8   6    -0.10   0.10  -0.08     0.01   0.19   0.09    -0.13   0.01  -0.00
   9  16    -0.13  -0.40  -0.13    -0.04  -0.06   0.11    -0.26   0.14   0.21
  10   6    -0.07  -0.24   0.12    -0.03  -0.03   0.12     0.02  -0.04  -0.06
  11  16    -0.12  -0.09   0.19    -0.10   0.03   0.16    -0.10  -0.44  -0.22
  12  15     0.12   0.08   0.05    -0.06  -0.03  -0.02     0.14  -0.13  -0.09
  13  16     0.42   0.25   0.00    -0.10  -0.34   0.01     0.06  -0.01  -0.09
  14   8     0.10   0.02   0.14     0.01  -0.00  -0.15     0.31  -0.16  -0.04
  15   6     0.00  -0.02   0.12     0.05   0.09  -0.16     0.24  -0.08  -0.06
  16   6    -0.03  -0.03   0.14     0.01   0.10  -0.12     0.17  -0.08  -0.01
  17   8    -0.02   0.10  -0.10    -0.05   0.10   0.01     0.09   0.06  -0.03
  18   6     0.02   0.06  -0.10    -0.12   0.14   0.03    -0.01   0.11   0.02
  19   6     0.02   0.00  -0.07    -0.12   0.24  -0.00     0.04   0.21   0.09
  20   1    -0.02   0.03  -0.02     0.00  -0.06   0.00     0.05   0.01  -0.00
  21   1    -0.02   0.03  -0.02     0.01  -0.04   0.01     0.02   0.00  -0.02
  22   1    -0.03   0.02  -0.03    -0.01  -0.05   0.02     0.04   0.01  -0.00
  23   1    -0.02  -0.00  -0.01     0.01  -0.08   0.00     0.03   0.01   0.04
  24   1    -0.00   0.00  -0.00     0.03  -0.06  -0.01     0.02   0.01   0.02
  25   1    -0.05   0.05  -0.02    -0.02   0.06   0.04    -0.03   0.01  -0.01
  26   1    -0.03   0.04  -0.02     0.01   0.06   0.02    -0.03   0.01   0.00
  27   1    -0.03   0.04  -0.02     0.00   0.06   0.03    -0.04  -0.00  -0.00
  28   1    -0.02   0.02  -0.02     0.01   0.05   0.02    -0.04   0.00   0.01
  29   1    -0.04   0.02  -0.03    -0.01   0.05   0.02    -0.04   0.00  -0.00
  30   1    -0.02  -0.07   0.07    -0.01  -0.01   0.05     0.03   0.01  -0.03
  31   1    -0.02  -0.10   0.04    -0.00  -0.02   0.03     0.02  -0.01  -0.03
