 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.568296   -4.034567   -0.970025
    2          6             0        4.165145   -2.720906   -1.449216
    3          8             0        3.151524   -1.867078   -2.018115
    4          6             0        2.445904   -1.098382   -1.216124
    5          8             0        2.585871   -1.035138   -0.012670
    6          6             0        1.441909   -0.266052   -1.987551
    7          6             0        0.448332    0.373755   -1.027593
    8          1             0       -0.205138    1.072299   -1.561560
    9          6             0        1.197549    1.177964    0.026546
   10          8             0        2.123065    1.898931   -0.273897
   11          8             0        0.705653    1.044955    1.238116
   12          6             0        1.338083    1.794314    2.297363
   13          6             0        0.787062    3.208287    2.380812
   14         16             0       -0.616226   -0.905695   -0.284778
   15         15             0       -2.324527    0.298890    0.150145
   16         16             0       -2.156829    2.231090   -0.106535
   17          8             0       -3.503123   -0.276031   -0.733249
   18          6             0       -3.919939   -1.655435   -0.668502
   19          8             0       -2.778727   -0.192072    1.600289
   20          6             0       -1.985295    0.043565    2.766362
   21          1             0        2.858783   -3.851446   -0.166255
   22          1             0        3.056607   -4.534153   -1.787775
   23          1             0        4.363273   -4.674090   -0.600648
   24          1             0        4.871481   -2.878814   -2.264472
   25          1             0        4.647249   -2.188711   -0.624426
   26          1             0        0.941149   -0.887531   -2.728396
   27          1             0        1.997074    0.522075   -2.502113
   28          1             0        1.123646    1.225009    3.201788
   29          1             0        2.414447    1.809563    2.103923
   30          1             0        1.230673    3.715333    3.231172
   31          1             0        1.026450    3.758884    1.473874
   32          1             0       -0.293913    3.190984    2.494575
   33          1             0       -3.058503   -2.310403   -0.798744
   34          1             0       -4.627429   -1.778149   -1.484638
   35          1             0       -4.397996   -1.849939    0.289238
   36          1             0       -1.808543    1.112001    2.889442
   37          1             0       -1.033593   -0.480528    2.679982
   38          1             0       -2.567077   -0.346557    3.597720
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.9711                52.8475                56.9028
 Red. masses --    19.6031                16.5020                18.3889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9980                 3.4617                 5.4200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.07   0.22    -0.24  -0.13  -0.04     0.07   0.04   0.06
   2   6    -0.07  -0.09   0.17    -0.21  -0.17  -0.08     0.05   0.05   0.06
   3   8    -0.06  -0.14   0.13    -0.24  -0.15  -0.02     0.04   0.02   0.06
   4   6     0.05   0.06   0.02     0.05   0.10  -0.01     0.06   0.07   0.02
   5   8     0.16   0.31   0.00     0.33   0.32  -0.05     0.12   0.20   0.02
   6   6     0.05  -0.01  -0.06     0.01   0.10   0.05     0.03   0.01  -0.01
   7   6    -0.02  -0.01  -0.13     0.03   0.07   0.09    -0.03  -0.02  -0.05
   8   1    -0.00  -0.01  -0.06    -0.00   0.01   0.03     0.00  -0.00  -0.02
   9   6    -0.09   0.06  -0.13     0.03   0.11   0.06    -0.10  -0.05   0.01
  10   8    -0.25   0.23  -0.18    -0.09   0.26   0.02    -0.21   0.08   0.06
  11   8    -0.01  -0.06  -0.12     0.15  -0.00   0.11    -0.06  -0.22   0.02
  12   6    -0.03  -0.04  -0.11     0.14  -0.01   0.09    -0.03  -0.26   0.06
  13   6    -0.04  -0.05  -0.10     0.11  -0.03   0.14     0.00  -0.25   0.15
  14  16    -0.01  -0.05  -0.25     0.16   0.06   0.22    -0.16  -0.07  -0.29
  15  15     0.08  -0.03   0.06    -0.02  -0.08  -0.08     0.01   0.08  -0.04
  16  16     0.14   0.02   0.48    -0.12  -0.09  -0.23     0.09   0.03  -0.42
  17   8     0.02   0.12  -0.01     0.08  -0.16  -0.11    -0.14   0.03   0.19
  18   6    -0.02   0.11  -0.13     0.05  -0.13  -0.02    -0.10   0.02   0.26
  19   8     0.08  -0.20  -0.01    -0.08   0.00  -0.06     0.14   0.20   0.07
  20   6     0.03  -0.13   0.01    -0.09   0.04  -0.04     0.21   0.05   0.02
  21   1    -0.03  -0.01   0.06    -0.06  -0.03  -0.00     0.02   0.01   0.02
  22   1    -0.02  -0.03   0.07    -0.09  -0.03  -0.00     0.02   0.01   0.02
  23   1    -0.03  -0.02   0.07    -0.07  -0.05  -0.02     0.02   0.01   0.02
  24   1    -0.01  -0.04   0.06    -0.08  -0.06  -0.04     0.02   0.02   0.02
  25   1    -0.02  -0.02   0.04    -0.04  -0.05  -0.03     0.01   0.02   0.02
  26   1     0.03  -0.02  -0.02    -0.00   0.03   0.01     0.02  -0.01  -0.00
  27   1     0.01  -0.00  -0.02    -0.00   0.04   0.02     0.00   0.01   0.00
  28   1    -0.01  -0.01  -0.03     0.05  -0.01   0.02    -0.01  -0.09   0.01
  29   1    -0.01  -0.01  -0.03     0.04   0.01   0.02    -0.01  -0.08   0.01
  30   1    -0.01  -0.02  -0.03     0.03  -0.01   0.04     0.01  -0.09   0.05
