 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.897742   -1.675998    0.811470
    2          6             0        4.357206   -2.564010   -0.297228
    3          8             0        2.932451   -2.401410   -0.441560
    4          6             0        2.484747   -1.425215   -1.202739
    5          8             0        3.183268   -0.664658   -1.837877
    6          6             0        0.965849   -1.411547   -1.248791
    7          6             0        0.486618    0.032041   -1.317933
    8          1             0        0.964216    0.523483   -2.174523
    9          6             0        0.927244    0.803517   -0.087460
   10          8             0        1.871652    0.460590    0.586423
   11          8             0        0.232448    1.905822    0.097907
   12          6             0        0.637300    2.776006    1.176723
   13          6             0       -0.016100    4.127746    0.972252
   14         16             0       -1.299718    0.186861   -1.658754
   15         15             0       -2.120084    0.052784    0.264963
   16         16             0       -1.080055   -0.804671    1.703225
   17          8             0       -2.587926    1.543853    0.538538
   18          6             0       -3.240754    1.887464    1.773271
   19          8             0       -3.541929   -0.639351    0.014168
   20          6             0       -3.686279   -2.053072   -0.166923
   21          1             0        4.383534   -1.889183    1.744580
   22          1             0        5.960867   -1.855603    0.933050
   23          1             0        4.735675   -0.629802    0.561147
   24          1             0        4.486092   -3.620357   -0.060103
   25          1             0        4.832724   -2.323562   -1.252687
   26          1             0        0.585010   -1.921840   -0.363459
   27          1             0        0.645892   -1.945021   -2.145020
   28          1             0        0.326637    2.307584    2.116203
   29          1             0        1.729892    2.840035    1.168851
   30          1             0       -1.092333    4.008875    0.894085
   31          1             0        0.218170    4.765674    1.818011
   32          1             0        0.351354    4.590290    0.061007
   33          1             0       -2.623936    1.584618    2.621220
   34          1             0       -4.212077    1.398477    1.832386
   35          1             0       -3.358148    2.967893    1.750827
   36          1             0       -4.755358   -2.246198   -0.119999
   37          1             0       -3.166300   -2.587898    0.629487
   38          1             0       -3.288646   -2.348669   -1.137168
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.1192                54.4765                61.0716
 Red. masses --    17.6470                20.8458                15.6683
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8293                 4.8193                 5.7531
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.00  -0.17    -0.11   0.08   0.16    -0.12  -0.33   0.00
   2   6     0.16   0.01  -0.18    -0.10   0.05   0.18    -0.12  -0.24  -0.07
   3   8     0.17  -0.05  -0.17    -0.11   0.09   0.16    -0.13  -0.19  -0.15
   4   6     0.09   0.08   0.05    -0.04   0.03   0.05    -0.02   0.05   0.09
   5   8     0.06   0.30   0.25    -0.00  -0.03   0.03     0.07   0.23   0.40
   6   6     0.09  -0.01   0.04    -0.04   0.04  -0.03    -0.01   0.09  -0.03
   7   6     0.01  -0.04   0.06    -0.03   0.05  -0.06    -0.01   0.08  -0.03
   8   1    -0.00   0.00   0.02    -0.01   0.01  -0.02    -0.00   0.03  -0.00
   9   6    -0.06  -0.04   0.08    -0.00   0.07  -0.08    -0.06   0.09  -0.01
  10   8    -0.23  -0.15   0.27    -0.02   0.08  -0.07    -0.17   0.07   0.11
  11   8     0.08   0.07  -0.09     0.03   0.11  -0.13    -0.01   0.16  -0.13
  12   6     0.08   0.08  -0.10     0.04   0.12  -0.14    -0.05   0.13  -0.09
  13   6     0.11   0.09  -0.14     0.03   0.11  -0.16    -0.10   0.11  -0.07
  14  16     0.00  -0.23   0.05    -0.06   0.10  -0.01    -0.02   0.08  -0.05
  15  15    -0.10  -0.06   0.02     0.07  -0.12   0.02     0.09  -0.04  -0.01
  16  16    -0.33  -0.20   0.10     0.10  -0.57  -0.26     0.32   0.13  -0.06
  17   8     0.08   0.01  -0.02     0.23  -0.06   0.22    -0.04  -0.06   0.00
  18   6     0.12   0.10  -0.02     0.17  -0.10   0.18    -0.02  -0.08   0.01
  19   8    -0.13   0.10  -0.05    -0.03   0.09   0.03     0.11  -0.15   0.08
  20   6    -0.18   0.08   0.00    -0.15   0.09  -0.00     0.16  -0.13   0.06
  21   1     0.04  -0.00  -0.05    -0.04   0.04   0.05    -0.05  -0.10  -0.01
  22   1     0.04   0.00  -0.05    -0.03   0.02   0.05    -0.04  -0.11   0.01
  23   1     0.04   0.00  -0.04    -0.03   0.02   0.03    -0.02  -0.09   0.02
  24   1     0.06   0.00  -0.06    -0.04   0.02   0.07    -0.05  -0.07  -0.04
  25   1     0.04   0.01  -0.05    -0.02  -0.00   0.05    -0.02  -0.06  -0.01
  26   1     0.03  -0.01   0.01    -0.02   0.01  -0.01    -0.02   0.02  -0.02
  27   1     0.04  -0.01   0.01    -0.00   0.01  -0.01     0.01   0.03  -0.02
  28   1     0.02   0.03  -0.02     0.02   0.04  -0.04    -0.01   0.03  -0.03
  29   1     0.02   0.02  -0.03     0.01   0.04  -0.04    -0.02   0.05  -0.02
  30   1     0.03   0.03  -0.04     0.01   0.03  -0.04    -0.03   0.02  -0.02
