 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.497605   -1.292702   -0.663016
    2          6             0        4.208834   -2.089399   -0.718660
    3          8             0        3.119351   -1.324896   -1.280545
    4         15             0        2.288761   -0.247788   -0.467397
    5         16             0        3.073070    1.522230   -0.141105
    6          8             0        1.873182   -1.036942    0.856602
    7          6             0        1.886179   -0.477494    2.181734
    8          6             0        3.110999   -0.957653    2.934937
    9         16             0        0.596123   -0.303433   -1.729949
   10          6             0       -0.159868    1.250209   -1.165664
   11         16             0       -0.742443    1.186594    0.549443
   12         15             0       -2.661637    0.289531    0.243067
   13         16             0       -3.374999    0.432356   -1.582443
   14          8             0       -3.582217    0.896618    1.373682
   15          6             0       -4.440119    2.030039    1.154827
   16          6             0       -3.661083    3.328340    1.081471
   17          8             0       -2.558935   -1.145456    0.907279
   18          6             0       -1.597371   -2.156697    0.568758
   19          6             0       -1.941340   -2.870354   -0.723905
   20          1             0        6.295710   -1.930729   -0.295636
   21          1             0        5.758114   -0.927669   -1.653001
   22          1             0        5.391281   -0.436688    0.001032
   23          1             0        3.917654   -2.436894    0.275711
   24          1             0        4.300530   -2.942018   -1.393781
   25          1             0        1.875521    0.614577    2.110473
   26          1             0        0.962764   -0.819641    2.652199
   27          1             0        4.013224   -0.585080    2.453942
   28          1             0        3.073340   -0.579864    3.951426
   29          1             0        3.139993   -2.043718    2.957605
   30          1             0       -1.005260    1.439615   -1.829023
   31          1             0        0.577855    2.050331   -1.214623
   32          1             0       -5.009940    1.868239    0.233928
   33          1             0       -5.114145    2.016564    2.012737
   34          1             0       -4.356687    4.160911    1.044391
   35          1             0       -3.019622    3.433403    1.952572
   36          1             0       -3.043414    3.344922    0.184804
   37          1             0       -0.601980   -1.705510    0.506371
   38          1             0       -1.631325   -2.841380    1.418563
   39          1             0       -1.234575   -3.678643   -0.882902
   40          1             0       -2.948379   -3.275587   -0.671807
   41          1             0       -1.882473   -2.184232   -1.566994
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3179                45.5482                47.6373
 Red. masses --    22.1388                22.0604                15.7590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3786                 1.5208                 1.8872
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.09  -0.03    -0.09  -0.16  -0.14    -0.10  -0.14   0.26
   2   6    -0.17  -0.03  -0.01    -0.12  -0.11  -0.09    -0.11  -0.11   0.19
   3   8    -0.16   0.01  -0.00    -0.14  -0.08  -0.04    -0.07  -0.13   0.11
   4  15    -0.18   0.04   0.01     0.05   0.03  -0.01    -0.01   0.03  -0.05
   5  16    -0.03  -0.06   0.20     0.34  -0.06  -0.19     0.17   0.01  -0.36
   6   8    -0.25   0.00  -0.05     0.07   0.10   0.04    -0.10   0.20   0.04
   7   6    -0.16  -0.06  -0.01     0.11   0.13   0.02    -0.08   0.26  -0.00
   8   6    -0.15  -0.11  -0.07     0.11   0.09   0.00    -0.17   0.14   0.08
   9  16    -0.08   0.27  -0.14    -0.12   0.24   0.20     0.03   0.02  -0.10
  10   6     0.01   0.18  -0.06     0.02   0.14   0.25     0.01   0.01  -0.05
  11  16     0.11   0.30  -0.07    -0.13   0.00   0.35     0.06   0.01  -0.07
  12  15     0.24  -0.03   0.04    -0.05  -0.04  -0.02     0.07  -0.04   0.01
  13  16     0.21  -0.33   0.03     0.29   0.00  -0.15    -0.10   0.14   0.09
  14   8     0.13  -0.03  -0.01    -0.20  -0.10  -0.11     0.11  -0.12   0.11
  15   6     0.05  -0.08  -0.05    -0.13  -0.06  -0.13     0.03  -0.14   0.18
  16   6    -0.03  -0.04  -0.08    -0.10  -0.08  -0.08    -0.03  -0.10   0.22
  17   8     0.30   0.04   0.14    -0.08  -0.04  -0.04     0.11  -0.08  -0.10
  18   6     0.18  -0.01   0.05    -0.02  -0.02   0.03     0.07  -0.06  -0.17
  19   6     0.03  -0.03   0.10     0.03  -0.06   0.04     0.04   0.03  -0.21
  20   1    -0.05  -0.03  -0.01    -0.03  -0.05  -0.05    -0.04  -0.04   0.09
  21   1    -0.04  -0.03  -0.01    -0.03  -0.05  -0.04    -0.01  -0.04   0.08
  22   1    -0.03  -0.02  -0.01    -0.01  -0.05  -0.04    -0.03  -0.04   0.07
  23   1    -0.05  -0.01  -0.00    -0.03  -0.03  -0.02    -0.05  -0.02   0.05
  24   1    -0.06  -0.01  -0.00    -0.05  -0.03  -0.03    -0.02  -0.04   0.06
  25   1    -0.04  -0.02   0.01     0.05   0.04  -0.00     0.02   0.07  -0.02
  26   1    -0.05  -0.02  -0.00     0.03   0.05   0.01    -0.04   0.12  -0.01
  27   1    -0.05  -0.03  -0.02     0.03   0.01  -0.01    -0.03   0.00   0.04
  28   1    -0.03  -0.04  -0.02     0.04   0.03  -0.00    -0.05   0.05   0.02
  29   1    -0.05  -0.03  -0.03     0.02   0.03   0.01    -0.09   0.04   0.03
  30   1    -0.00   0.06  -0.01     0.02   0.08   0.07    -0.00  -0.00  -0.01
  31   1     0.01   0.05  -0.02     0.02   0.03   0.11    -0.00   0.00  -0.02
  32   1     0.02  -0.04  -0.01    -0.03  -0.01  -0.05     0.00  -0.03   0.06
  33   1     0.01  -0.03  -0.02    -0.05  -0.01  -0.05     0.02  -0.06   0.06
  34   1    -0.02  -0.02  -0.03    -0.02  -0.02  -0.03    -0.02  -0.04   0.08
  35   1    -0.01   0.00  -0.02    -0.04  -0.03  -0.02    -0.00  -0.03   0.06
  36   1    -0.01  -0.01  -0.02    -0.02  -0.02  -0.02    -0.01  -0.01   0.06
  37   1     0.06  -0.02  -0.02    -0.01   0.00   0.01     0.02  -0.02  -0.05
  38   1     0.07   0.00   0.02    -0.01   0.00   0.01     0.02  -0.03  -0.06
  39   1    -0.01  -0.02   0.02     0.02  -0.01   0.02     0.01   0.01  -0.08
  40   1     0.00   0.01   0.05     0.01  -0.02   0.01     0.01   0.01  -0.06
  41   1     0.00  -0.02   0.02     0.01  -0.02   0.01     0.01   0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.2195                62.9246                67.9028
 Red. masses --    18.9009                19.2742                19.9864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0675                 1.6600                 2.5348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.20   0.29    -0.03   0.03   0.22    -0.09   0.11   0.06
   2   6    -0.07  -0.04  -0.01     0.01  -0.01  -0.12    -0.06   0.07   0.05
   3   8     0.14   0.19  -0.12     0.06   0.06  -0.14    -0.10   0.03   0.04
   4  15     0.12   0.21  -0.15     0.04  -0.04  -0.09    -0.20   0.02   0.02
   5  16     0.06   0.22  -0.07    -0.21   0.10  -0.28    -0.38   0.12  -0.13
   6   8     0.07   0.09  -0.15     0.31  -0.10  -0.03    -0.08   0.05   0.06
   7   6    -0.01   0.01  -0.10     0.08  -0.08  -0.02     0.02   0.06   0.04
   8   6    -0.16  -0.20   0.00    -0.14  -0.29   0.20     0.06   0.05  -0.03
   9  16     0.14   0.22  -0.18    -0.21  -0.21   0.24    -0.22  -0.09   0.06
  10   6    -0.04   0.02   0.05     0.02  -0.01   0.02    -0.01  -0.01   0.06
  11  16     0.00  -0.29   0.09    -0.01   0.28   0.02     0.07  -0.11   0.12
  12  15    -0.09  -0.10   0.09     0.09   0.09   0.01     0.10  -0.08  -0.06
  13  16    -0.04  -0.19   0.07     0.15   0.01  -0.03     0.33   0.02  -0.15
  14   8    -0.05   0.05   0.02    -0.01   0.01  -0.03     0.01  -0.07  -0.10
  15   6     0.06   0.10  -0.05    -0.09  -0.06  -0.04     0.23   0.12  -0.04
  16   6     0.16   0.04  -0.10    -0.18   0.01   0.05     0.46  -0.00   0.15
  17   8    -0.14  -0.04   0.13     0.12   0.08   0.03    -0.02  -0.07  -0.07
  18   6    -0.11  -0.03   0.11     0.07   0.04   0.01    -0.03  -0.09  -0.02
  19   6    -0.12  -0.05   0.12     0.04   0.06   0.00    -0.01  -0.09  -0.02
  20   1    -0.04  -0.09   0.11    -0.02  -0.00   0.07    -0.02   0.04   0.02
  21   1     0.07  -0.04   0.11     0.03   0.06   0.09    -0.03   0.03   0.02
  22   1    -0.00  -0.07   0.10    -0.05  -0.03   0.10    -0.04   0.03   0.01
  23   1    -0.08  -0.03  -0.03    -0.03  -0.06  -0.06    -0.02   0.02   0.01
  24   1    -0.02   0.01  -0.03     0.04   0.03  -0.08    -0.01   0.02   0.01
  25   1     0.04   0.00  -0.02     0.08  -0.02  -0.01     0.01   0.02   0.01
  26   1    -0.03   0.03  -0.06    -0.02   0.02  -0.05     0.01   0.02   0.03
  27   1    -0.02  -0.09   0.03     0.00  -0.12   0.11     0.01   0.01  -0.02
  28   1    -0.06  -0.07   0.00    -0.08  -0.09   0.06     0.04   0.01  -0.01
  29   1    -0.09  -0.06  -0.01    -0.09  -0.09   0.05     0.01   0.01  -0.01
  30   1    -0.02   0.00   0.02     0.01   0.01  -0.00    -0.00   0.02   0.03
  31   1    -0.03   0.02   0.03     0.03  -0.03  -0.01     0.01  -0.02   0.02
  32   1     0.02   0.03  -0.02    -0.00  -0.02  -0.02     0.08   0.09  -0.03
  33   1     0.01   0.06  -0.02    -0.04  -0.04  -0.03     0.05   0.05  -0.02
  34   1     0.07   0.03  -0.04    -0.07  -0.01   0.01     0.17   0.03   0.06
  35   1     0.05   0.01  -0.03    -0.07   0.01   0.03     0.13  -0.06   0.05
  36   1     0.05  -0.01  -0.03    -0.04   0.02   0.03     0.14   0.00   0.05
  37   1    -0.03  -0.00   0.02     0.02   0.00   0.00    -0.01  -0.03   0.01
  38   1    -0.02  -0.01   0.03     0.02   0.01  -0.00    -0.02  -0.02  -0.00
  39   1    -0.04  -0.02   0.04     0.00   0.01  -0.00    -0.01  -0.03  -0.00
  40   1    -0.04  -0.01   0.04     0.01   0.03   0.00    -0.01  -0.02  -0.02
  41   1    -0.03  -0.02   0.03     0.02   0.02   0.00     0.01  -0.03  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.6784                63.4880                73.7184
 Red. masses --    16.8829                13.0421                14.4878
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6605                 2.9070                 1.5926
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.27   0.10    -0.07  -0.17   0.29    -0.06   0.17   0.20
   2   6    -0.11  -0.11   0.02    -0.11  -0.08   0.04     0.03   0.03   0.06
   3   8     0.01   0.06   0.02     0.02   0.07  -0.02    -0.02  -0.09  -0.03
   4  15     0.02   0.07   0.07    -0.07   0.01  -0.00    -0.06  -0.10  -0.13
   5  16     0.01   0.07   0.09    -0.25   0.08   0.05     0.01  -0.15  -0.06
   6   8     0.01   0.04   0.04    -0.04  -0.04  -0.02    -0.16  -0.06  -0.11
   7   6     0.20  -0.03   0.06     0.14  -0.08   0.00    -0.09  -0.07  -0.09
   8   6     0.28  -0.10  -0.11     0.35   0.09  -0.23    -0.03  -0.02  -0.14
   9  16     0.02   0.01   0.07    -0.07  -0.02  -0.00    -0.00   0.05  -0.21
  10   6    -0.05   0.02  -0.09    -0.01  -0.01   0.03     0.02  -0.01   0.03
  11  16    -0.24   0.22  -0.19     0.10  -0.04   0.08     0.08  -0.21   0.06
  12  15    -0.14  -0.01  -0.15     0.07   0.03   0.07    -0.03   0.05  -0.01
  13  16    -0.25  -0.19  -0.12     0.02   0.23   0.11     0.10   0.22  -0.04
  14   8    -0.12  -0.05  -0.09     0.08  -0.01   0.09    -0.04   0.05  -0.03
  15   6     0.02   0.06   0.03    -0.04  -0.10   0.02    -0.09   0.00  -0.03
  16   6     0.13   0.01   0.28    -0.13  -0.07  -0.38    -0.15   0.05   0.16
  17   8     0.01   0.03  -0.06     0.04  -0.03  -0.04    -0.12   0.01  -0.03
  18   6     0.11   0.09   0.05     0.02  -0.02  -0.07     0.10   0.12   0.25
  19   6     0.27   0.04   0.03     0.03   0.04  -0.10     0.44  -0.04   0.24
  20   1    -0.03  -0.11   0.04    -0.05  -0.07   0.11    -0.01   0.07   0.07
  21   1     0.02  -0.08   0.04     0.03  -0.04   0.10    -0.00   0.07   0.07
