 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.331368   -1.470366    0.232802
    2          6             0        4.675299   -1.443037   -1.134164
    3          8             0        3.237324   -1.379614   -1.036208
    4         15             0        2.459556   -0.045921   -0.632407
    5         16             0        3.303601    1.654054   -1.082712
    6          8             0        2.172003   -0.136245    0.927976
    7          6             0        1.641154   -1.340594    1.528405
    8          6             0        0.967132   -0.960284    2.829538
    9         16             0        0.632707   -0.524847   -1.597235
   10          6             0       -0.117318    1.121788   -1.459974
   11         16             0       -0.655263    1.546516    0.219439
   12         15             0       -2.406998    0.369539    0.241874
   13         16             0       -3.514924    0.362287   -1.381248
   14          8             0       -3.172340    0.791617    1.571404
   15          6             0       -4.217415    1.779666    1.609064
   16          6             0       -3.685298    3.186564    1.427365
   17          8             0       -1.790987   -1.027288    0.660386
   18          6             0       -2.566017   -2.248787    0.604651
   19          6             0       -1.606419   -3.411542    0.456510
   20          1             0        4.962522   -2.310198    0.816216
   21          1             0        6.405957   -1.568395    0.111653
   22          1             0        5.119192   -0.543707    0.765661
   23          1             0        4.861108   -2.364033   -1.688850
   24          1             0        5.026455   -0.583200   -1.712523
   25          1             0        0.932711   -1.797197    0.830257
   26          1             0        2.474338   -2.027233    1.693343
   27          1             0        1.675047   -0.457817    3.482119
   28          1             0        0.131959   -0.290946    2.637362
   29          1             0        0.600828   -1.858588    3.316278
   30          1             0       -0.980277    1.127715   -2.126783
   31          1             0        0.613743    1.875628   -1.753031
   32          1             0       -4.948584    1.540868    0.830141
   33          1             0       -4.666840    1.646176    2.594297
   34          1             0       -4.493809    3.895416    1.577876
   35          1             0       -2.892142    3.388351    2.142595
   36          1             0       -3.289320    3.311190    0.420470
   37          1             0       -3.144566   -2.320636    1.528501
   38          1             0       -3.253017   -2.188780   -0.246458
   39          1             0       -0.929743   -3.447968    1.305331
   40          1             0       -2.173633   -4.335714    0.411639
   41          1             0       -1.027557   -3.303365   -0.457497
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6404                55.3534                53.4997
 Red. masses --    23.4693                23.2336                18.8059
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4956                 1.1535                 1.9705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.08  -0.08    -0.12  -0.05  -0.06    -0.09  -0.06   0.17
   2   6    -0.07  -0.11  -0.08    -0.11   0.01  -0.06    -0.10  -0.11   0.17
   3   8    -0.08  -0.04  -0.09    -0.13   0.05  -0.08    -0.11  -0.07   0.22
   4  15     0.06   0.04  -0.09    -0.17   0.03   0.01    -0.05   0.07  -0.05
   5  16     0.27  -0.09  -0.19    -0.14   0.11   0.36     0.29  -0.13  -0.16
   6   8     0.10   0.07  -0.05    -0.19  -0.10  -0.02    -0.26   0.21  -0.06
   7   6     0.03   0.09  -0.03    -0.16  -0.11  -0.06    -0.20   0.19  -0.03
   8   6     0.05   0.11  -0.03    -0.08  -0.15  -0.01    -0.10   0.18   0.02
   9  16    -0.06   0.27   0.05    -0.09   0.18  -0.24     0.05   0.21  -0.33
  10   6     0.01   0.17   0.22    -0.02   0.12  -0.09    -0.00   0.11  -0.07
  11  16    -0.05  -0.06   0.43     0.11   0.11  -0.08     0.05  -0.00  -0.06
  12  15    -0.04  -0.07   0.08     0.21  -0.04   0.03     0.09  -0.06  -0.01
  13  16     0.35  -0.10  -0.19     0.29  -0.35  -0.02    -0.08   0.05   0.11
  14   8    -0.24  -0.07  -0.06     0.10   0.06  -0.03     0.14  -0.14   0.07
  15   6    -0.16  -0.01  -0.14     0.08   0.05  -0.09     0.08  -0.17   0.14
  16   6    -0.09  -0.03  -0.11     0.07   0.05  -0.10     0.00  -0.14   0.15
  17   8    -0.08  -0.04   0.16     0.15   0.02   0.17     0.12  -0.06  -0.14
  18   6    -0.06  -0.04   0.08     0.09   0.03   0.20     0.05  -0.03  -0.02
  19   6    -0.05  -0.02   0.07     0.03  -0.01   0.16     0.00  -0.07   0.03
  20   1    -0.03  -0.02  -0.01    -0.04  -0.02  -0.02    -0.03  -0.01   0.06
  21   1    -0.02  -0.03  -0.02    -0.03  -0.02  -0.02    -0.03  -0.02   0.05
  22   1    -0.01  -0.02  -0.03    -0.03  -0.02  -0.01    -0.02  -0.01   0.04
  23   1    -0.03  -0.04  -0.01    -0.04   0.01  -0.03    -0.04  -0.04   0.06
  24   1    -0.01  -0.04  -0.03    -0.02   0.01  -0.01    -0.02  -0.04   0.04
  25   1     0.00   0.03  -0.01    -0.06  -0.02  -0.02    -0.08   0.06   0.00
  26   1    -0.00   0.01  -0.01    -0.05  -0.04  -0.04    -0.06   0.05  -0.03
  27   1     0.02   0.03  -0.01    -0.01  -0.05  -0.01    -0.01   0.04  -0.00
  28   1     0.02   0.04  -0.01    -0.02  -0.04   0.02    -0.03   0.06   0.03
  29   1     0.01   0.04  -0.01    -0.02  -0.05  -0.01    -0.03   0.05   0.01
  30   1     0.01   0.08   0.06    -0.01   0.04  -0.02    -0.01   0.04  -0.01
