 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.148098    1.565845    2.623606
    2          6             0        1.535102    0.286595    2.092812
    3          8             0        2.183043   -0.015714    0.845829
    4         15             0        2.079044   -1.448591    0.160686
    5         16             0        2.143916   -2.970256    1.391192
    6          8             0        3.227802   -1.358359   -0.928310
    7          6             0        4.577721   -1.777483   -0.616140
    8          6             0        5.243572   -0.864737    0.392730
    9         16             0        0.343074   -1.386663   -1.043079
   10          6             0        0.479203    0.256425   -1.817303
   11         16             0       -0.031414    1.637089   -0.752162
   12         15             0       -2.029934    1.064234   -0.420191
   13         16             0       -2.969794    0.136569   -1.874814
   14          8             0       -2.737581    2.406435    0.059078
   15          6             0       -3.245877    3.394848   -0.862134
   16          6             0       -4.258824    4.250411   -0.126620
   17          8             0       -1.883844    0.297362    0.959469
   18          6             0       -2.941438   -0.524934    1.507101
   19          6             0       -2.581354   -1.990961    1.371547
   20          1             0        1.653845    1.839953    3.549462
   21          1             0        3.208922    1.424507    2.809613
   22          1             0        2.018136    2.361222    1.894723
   23          1             0        0.462913    0.407108    1.911103
   24          1             0        1.685806   -0.556058    2.776270
   25          1             0        4.540971   -2.804118   -0.238226
   26          1             0        5.087492   -1.755360   -1.580017
   27          1             0        5.199695    0.168085    0.057595
   28          1             0        4.742149   -0.946956    1.355959
   29          1             0        6.281235   -1.161916    0.512613
   30          1             0       -0.178837    0.213487   -2.684471
   31          1             0        1.508917    0.447371   -2.105739
   32          1             0       -2.403032    3.994710   -1.214346
   33          1             0       -3.700883    2.877166   -1.713171
   34          1             0       -5.094428    3.643046    0.209539
   35          1             0       -3.794029    4.718384    0.736322
   36          1             0       -4.625670    5.020399   -0.797877
   37          1             0       -3.022160   -0.226565    2.553706
   38          1             0       -3.878462   -0.303646    0.988634
   39          1             0       -3.336565   -2.594446    1.864752
   40          1             0       -2.529871   -2.271148    0.321137
   41          1             0       -1.613573   -2.186683    1.827724
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7189                51.7624                58.4578
 Red. masses --    26.5515                21.6410                21.7395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2915                 3.5289                 0.9070
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.03  -0.03    -0.05  -0.03  -0.02    -0.16  -0.12   0.10
   2   6    -0.00   0.05  -0.01     0.05  -0.09   0.01    -0.15  -0.09   0.03
   3   8    -0.07   0.04  -0.05     0.14  -0.10   0.06    -0.15  -0.03   0.04
   4  15    -0.17   0.07  -0.08     0.09  -0.06  -0.06     0.02  -0.00  -0.08
   5  16    -0.56   0.08  -0.06     0.11  -0.25  -0.30     0.08  -0.13  -0.25
   6   8    -0.03  -0.04   0.03     0.04   0.02  -0.07     0.11   0.17   0.06
   7   6    -0.05  -0.05   0.10     0.03  -0.02  -0.07     0.08   0.16   0.14
   8   6    -0.06  -0.01   0.08     0.04  -0.05  -0.05    -0.01   0.13   0.22
   9  16     0.01   0.20  -0.34    -0.00   0.17   0.09     0.13  -0.16  -0.24
  10   6     0.07   0.17  -0.09     0.02   0.14   0.13    -0.03  -0.08  -0.14
  11  16     0.06   0.15  -0.01    -0.06   0.13   0.30     0.02  -0.14  -0.20
  12  15     0.15  -0.09   0.08    -0.07   0.03   0.10     0.00   0.03   0.06
  13  16     0.23  -0.28   0.14     0.23  -0.27   0.10    -0.32  -0.10   0.35
  14   8    -0.01  -0.12   0.03    -0.18   0.02  -0.12     0.15   0.12  -0.02
  15   6    -0.00  -0.12   0.01    -0.07  -0.03  -0.21     0.11   0.06  -0.06
  16   6     0.01  -0.09  -0.00    -0.05   0.07  -0.31     0.08   0.06  -0.10
  17   8     0.17  -0.02   0.08    -0.14   0.17   0.16     0.03   0.13   0.10
  18   6     0.16  -0.01   0.10    -0.12   0.12   0.10     0.04   0.10   0.09
  19   6     0.14  -0.01   0.10    -0.10   0.12   0.07     0.04   0.10   0.05
  20   1     0.02   0.01  -0.01    -0.03  -0.01  -0.01    -0.05  -0.04   0.03
  21   1     0.02   0.00  -0.02    -0.01   0.01   0.00    -0.05  -0.04   0.04
  22   1     0.02   0.01  -0.01    -0.02  -0.02  -0.01    -0.04  -0.03   0.04
  23   1    -0.00   0.02   0.01     0.01  -0.04  -0.01    -0.04  -0.02   0.01
  24   1     0.00   0.01  -0.01     0.02  -0.01   0.01    -0.05  -0.04  -0.00
  25   1    -0.02  -0.01   0.04     0.00  -0.01  -0.02     0.02   0.04   0.03
  26   1    -0.00  -0.03   0.04     0.01  -0.00  -0.02     0.04   0.06   0.05
  27   1    -0.01  -0.01   0.01     0.02  -0.01  -0.01    -0.00   0.04   0.07
  28   1    -0.02   0.01   0.02     0.01  -0.02  -0.02    -0.02   0.03   0.05
  29   1    -0.02  -0.00   0.03     0.01  -0.02  -0.02    -0.01   0.04   0.08
  30   1     0.03   0.07  -0.03     0.01   0.05   0.03    -0.02  -0.03  -0.03
  31   1     0.03   0.05  -0.01     0.01   0.04   0.05    -0.01  -0.01  -0.06
