 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.453777   -1.188578   -0.711278
    2          6             0        4.689669   -2.003946   -1.741400
    3          8             0        3.344685   -2.267895   -1.298329
    4          6             0        2.413285   -1.364347   -1.530170
    5          8             0        2.589872   -0.321660   -2.121337
    6          6             0        1.062534   -1.837877   -1.024202
    7          6             0        0.296465   -0.670257   -0.420704
    8          1             0        0.190631    0.137405   -1.161184
    9          6             0        1.048416   -0.069533    0.752397
   10          8             0        2.249391   -0.154940    0.870137
   11          8             0        0.244825    0.554400    1.587964
   12          6             0        0.827691    1.285814    2.688395
   13          6             0        0.974743    2.751244    2.317945
   14         16             0       -1.381111   -1.190381    0.057147
   15         15             0       -2.345287    0.706642    0.053259
   16         16             0       -1.561308    2.077789   -1.101872
   17          8             0       -3.858267    0.304567   -0.285821
   18          6             0       -4.262471   -0.136902   -1.586838
   19          8             0       -2.512918    1.194120    1.544219
   20          6             0       -3.046651    0.338268    2.572769
   21          1             0        5.465691   -1.707616    0.242938
   22          1             0        6.471740   -1.035854   -1.054211
   23          1             0        4.972910   -0.222453   -0.573644
   24          1             0        5.129269   -2.992993   -1.873482
   25          1             0        4.643019   -1.474050   -2.697294
   26          1             0        1.215965   -2.629944   -0.292288
   27          1             0        0.503884   -2.236116   -1.872807
   28          1             0        0.133145    1.152107    3.518025
   29          1             0        1.797399    0.837838    2.922972
   30          1             0        1.647238    2.857168    1.468826
   31          1             0        0.006566    3.165242    2.045889
   32          1             0        1.379362    3.300769    3.161238
   33          1             0       -3.931311    0.573582   -2.345425
   34          1             0       -5.348776   -0.178124   -1.555600
   35          1             0       -3.848575   -1.123543   -1.793747
   36          1             0       -2.454198   -0.574470    2.637516
   37          1             0       -4.084118    0.094224    2.353623
   38          1             0       -2.971332    0.914885    3.490821
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0037                53.2193                55.8113
 Red. masses --    18.1063                17.3377                21.0805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0239                 6.5065                 1.4954
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02  -0.11     0.04  -0.04   0.09     0.08  -0.25   0.11
   2   6    -0.02   0.04  -0.16     0.00   0.01   0.08     0.06  -0.22   0.10
   3   8    -0.03   0.01  -0.21    -0.00   0.07   0.11     0.02  -0.12   0.05
   4   6     0.02   0.11   0.05    -0.01   0.02  -0.04     0.12  -0.00   0.03
   5   8     0.08   0.29   0.36    -0.03  -0.07  -0.20     0.31   0.01   0.10
   6   6     0.00   0.07  -0.03    -0.01   0.06   0.00     0.05   0.09  -0.09
   7   6     0.01   0.01   0.09     0.01   0.06   0.02     0.05   0.12  -0.11
   8   1     0.01   0.03   0.05    -0.00   0.02   0.00     0.02   0.04  -0.03
   9   6     0.02  -0.12   0.15     0.05   0.07  -0.00     0.04   0.07  -0.08
  10   8    -0.02  -0.42   0.34     0.09   0.33  -0.21     0.03  -0.02  -0.01
  11   8     0.05   0.07   0.05     0.06  -0.22   0.22     0.04   0.13  -0.13
  12   6     0.06   0.01   0.07     0.08  -0.25   0.21     0.04   0.05  -0.07
  13   6     0.10   0.01   0.09     0.09  -0.23   0.29     0.12   0.05  -0.02
  14  16     0.01   0.01   0.07     0.03   0.08   0.06     0.08   0.12  -0.25
  15  15    -0.04  -0.01  -0.11    -0.07   0.02  -0.10    -0.14   0.02   0.03
  16  16    -0.15  -0.17  -0.37    -0.24  -0.11  -0.38    -0.52   0.25   0.06
  17   8    -0.04  -0.06   0.02    -0.06  -0.05   0.05    -0.08  -0.14   0.11
  18   6    -0.08  -0.02   0.03    -0.09   0.00   0.04    -0.08  -0.05   0.08
  19   8     0.04   0.10  -0.11     0.05   0.13  -0.10    -0.03  -0.09   0.06
  20   6     0.08   0.15  -0.02     0.11   0.14  -0.01     0.05  -0.14   0.04
  21   1    -0.01  -0.02  -0.04     0.01  -0.02   0.02     0.01  -0.07   0.04
  22   1    -0.00  -0.01  -0.03     0.01  -0.01   0.02     0.03  -0.09   0.04
  23   1     0.00  -0.01  -0.02     0.02  -0.01   0.04     0.04  -0.06   0.02
  24   1    -0.01   0.01  -0.06    -0.01  -0.00   0.02    -0.00  -0.07   0.04
  25   1    -0.01   0.03  -0.04     0.00   0.01   0.03     0.04  -0.07   0.03
  26   1    -0.00  -0.00  -0.03    -0.00   0.02  -0.00    -0.02   0.02  -0.02
  27   1     0.00   0.04  -0.02    -0.01   0.02   0.00     0.03   0.04  -0.04
  28   1     0.02   0.01   0.02     0.03  -0.08   0.06     0.00   0.02  -0.03
  29   1     0.01  -0.01   0.02     0.02  -0.07   0.05     0.00  -0.00  -0.01
  30   1     0.03   0.00   0.02     0.02  -0.05   0.08     0.04   0.01   0.00
  31   1     0.03   0.01   0.03     0.03  -0.06   0.09     0.04   0.03  -0.01
  32   1     0.03  -0.00   0.03     0.03  -0.08   0.09     0.03   0.00   0.00
  33   1    -0.02  -0.00   0.01    -0.03   0.00   0.02    -0.03  -0.00   0.03
  34   1    -0.02   0.00   0.02    -0.03   0.01   0.02    -0.02  -0.02   0.02
  35   1    -0.03  -0.01   0.00    -0.04  -0.00   0.00    -0.02  -0.01   0.00
  36   1     0.02   0.04  -0.00     0.04   0.04  -0.00     0.03  -0.03  -0.00
  37   1     0.02   0.04   0.01     0.03   0.03   0.02     0.02  -0.05   0.02
  38   1     0.04   0.05  -0.02     0.05   0.05  -0.01     0.02  -0.05   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.7156                65.8234                81.4269
 Red. masses --    14.2811                13.6911                16.5587
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0049                 1.8214                 3.2697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.26   0.26     0.10  -0.04  -0.26     0.03   0.28  -0.25
   2   6     0.06   0.17   0.25     0.04  -0.12  -0.15     0.01   0.00  -0.01
   3   8     0.05   0.11   0.18     0.08  -0.13  -0.04     0.07  -0.02   0.17
   4   6    -0.01  -0.01  -0.01     0.08  -0.07   0.08    -0.02  -0.14   0.01
   5   8    -0.05  -0.04  -0.08     0.10  -0.04   0.15    -0.13  -0.28  -0.24
   6   6    -0.03  -0.07  -0.12     0.10  -0.05   0.13     0.02  -0.09   0.15
   7   6    -0.05  -0.08  -0.11     0.04  -0.02   0.00     0.07  -0.02   0.08
   8   1    -0.00  -0.02  -0.02     0.04  -0.01  -0.01     0.05  -0.00   0.02
   9   6    -0.04  -0.15  -0.08    -0.07   0.04   0.05     0.05  -0.09   0.14
  10   8    -0.06  -0.33  -0.03    -0.08   0.22   0.10     0.04  -0.26   0.24
  11   8    -0.01  -0.05  -0.15    -0.20  -0.11   0.06     0.07  -0.01   0.11
  12   6     0.01  -0.06  -0.12    -0.28  -0.02   0.06     0.08  -0.02   0.09
  13   6    -0.03  -0.05  -0.09    -0.40  -0.01   0.04     0.10  -0.02   0.07
  14  16    -0.13  -0.06  -0.27    -0.02   0.02  -0.29    -0.01   0.16  -0.10
  15  15     0.07   0.05   0.02     0.10   0.07  -0.02    -0.07   0.13  -0.11
  16  16    -0.01  -0.02  -0.11     0.05   0.06  -0.07    -0.18   0.34   0.06
  17   8    -0.02   0.13   0.20     0.03   0.10   0.12    -0.02  -0.02  -0.12
  18   6    -0.14   0.07   0.22    -0.08  -0.04   0.18     0.05  -0.19  -0.06
  19   8     0.24   0.03   0.04     0.18   0.04   0.00    -0.10   0.03  -0.07
  20   6     0.22   0.05   0.07     0.21   0.03   0.03     0.03  -0.05  -0.06
  21   1    -0.02   0.09   0.08     0.05   0.01  -0.06     0.04   0.14  -0.04
  22   1    -0.01   0.09   0.09     0.02  -0.01  -0.10    -0.00   0.08  -0.10
  23   1    -0.04   0.07   0.05     0.03  -0.01  -0.09    -0.00   0.08  -0.12
  24   1     0.04   0.06   0.09     0.01  -0.04  -0.03     0.02   0.00   0.04
  25   1     0.02   0.04   0.06    -0.01  -0.05  -0.05    -0.03  -0.06  -0.03
  26   1    -0.02  -0.03  -0.04     0.03   0.01   0.06     0.02  -0.01   0.06
  27   1     0.00  -0.01  -0.05     0.03  -0.04   0.05    -0.01  -0.05   0.06
  28   1     0.01  -0.03  -0.03    -0.09  -0.02   0.01     0.02  -0.00   0.03
  29   1     0.01  -0.02  -0.04    -0.07   0.02   0.03     0.02  -0.01   0.03
  30   1    -0.01  -0.00  -0.03    -0.12   0.01   0.01     0.03  -0.01   0.02
  31   1    -0.01  -0.02  -0.02    -0.12  -0.03   0.01     0.03  -0.01   0.02
  32   1    -0.01  -0.02  -0.02    -0.13   0.01   0.01     0.03  -0.00   0.02
  33   1    -0.06   0.01   0.05    -0.05  -0.03   0.02    -0.00  -0.07  -0.04
  34   1    -0.04   0.02   0.09    -0.02  -0.02   0.08     0.02  -0.08  -0.02
  35   1    -0.05   0.02   0.06    -0.02  -0.01   0.06     0.04  -0.05   0.01
  36   1     0.06   0.01   0.02     0.07   0.02   0.01     0.03  -0.00  -0.03
  37   1     0.06   0.02   0.03     0.06  -0.01   0.02     0.01  -0.04  -0.01
  38   1     0.07   0.02   0.01     0.06   0.01   0.00     0.00  -0.02  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.9767                83.4426                86.2804
 Red. masses --    12.1578                12.3504                10.9702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7093                 5.8519                 5.1725
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.09  -0.14    -0.14  -0.03   0.13    -0.22   0.38  -0.19
   2   6     0.01   0.04  -0.01    -0.04  -0.00   0.03    -0.02  -0.15   0.08
   3   8     0.05   0.06   0.14    -0.09  -0.02  -0.12    -0.04  -0.21   0.05
   4   6     0.02   0.05   0.18    -0.03   0.06  -0.01     0.05  -0.07   0.13
   5   8    -0.00   0.10   0.28     0.05   0.16   0.18     0.23   0.01   0.36
   6   6     0.03  -0.03   0.13    -0.06   0.04  -0.11    -0.03  -0.03  -0.06
   7   6    -0.07  -0.05   0.03    -0.03   0.02  -0.03    -0.01  -0.01  -0.05
   8   1    -0.01  -0.02  -0.00    -0.01   0.02   0.01    -0.01  -0.01  -0.02
