 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.620946   -3.984502   -1.853518
    2          6             0        4.070629   -2.948810   -0.892039
    3          8             0        3.133612   -2.123637   -1.614831
    4          6             0        2.419919   -1.247254   -0.944958
    5          8             0        2.475155   -1.089095    0.257990
    6          6             0        1.527128   -0.435933   -1.860635
    7          6             0        0.456945    0.287388   -1.053413
    8          1             0       -0.097112    0.984548   -1.692985
    9          6             0        1.106003    1.112342    0.045994
   10          8             0        2.049291    1.836109   -0.181788
   11          8             0        0.505744    0.997880    1.212094
   12          6             0        1.030294    1.771375    2.311849
   13          6             0        0.390467    3.148347    2.363424
   14         16             0       -0.747033   -0.916153   -0.400956
   15         15             0       -2.244782    0.444552    0.247099
   16         16             0       -2.260879    2.200147   -0.614855
   17          8             0       -3.583809   -0.415305    0.053497
   18          6             0       -4.136418   -0.690017   -1.239506
   19          8             0       -2.207993    0.540263    1.822991
   20          6             0       -2.107834   -0.629937    2.655958
   21          1             0        5.356280   -4.594984   -1.339964
   22          1             0        3.820186   -4.620018   -2.219103
   23          1             0        5.092022   -3.492581   -2.699137
   24          1             0        4.860657   -2.301821   -0.498516
   25          1             0        3.548525   -3.409312   -0.047916
   26          1             0        1.086328   -1.085769   -2.615008
   27          1             0        2.158607    0.306355   -2.355155
   28          1             0        0.793664    1.185941    3.200305
   29          1             0        2.113962    1.846845    2.183288
   30          1             0        0.768864    3.688638    3.224881
   31          1             0        0.629186    3.707340    1.460882
   32          1             0       -0.690626    3.056421    2.439333
   33          1             0       -5.100853   -1.155734   -1.050480
   34          1             0       -3.484799   -1.368179   -1.789744
   35          1             0       -4.265828    0.238740   -1.796856
   36          1             0       -1.162837   -1.137477    2.461163
   37          1             0       -2.941434   -1.301992    2.461405
   38          1             0       -2.141484   -0.257609    3.676312
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.2236                53.9704                63.0804
 Red. masses --    17.3208                19.3722                19.8914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7345                 2.2972                 2.5110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.09  -0.15     0.16   0.08   0.13     0.20   0.16  -0.12
   2   6     0.13   0.10  -0.13     0.13   0.11   0.08     0.17   0.12  -0.09
   3   8     0.19   0.19  -0.12     0.18   0.10   0.02     0.06   0.03  -0.05
   4   6    -0.06  -0.08  -0.02    -0.06  -0.08   0.00     0.03  -0.01  -0.01
   5   8    -0.31  -0.40   0.03    -0.33  -0.24   0.03     0.15   0.05  -0.03
   6   6    -0.03  -0.00   0.03    -0.02  -0.10  -0.06    -0.11  -0.13   0.03
   7   6     0.02   0.00   0.09    -0.03  -0.06  -0.11    -0.11  -0.17   0.06
   8   1     0.01   0.01   0.04     0.00  -0.02  -0.04    -0.04  -0.06   0.01
   9   6     0.10  -0.08   0.11    -0.03  -0.06  -0.11    -0.12  -0.10   0.01
  10   8     0.29  -0.31   0.18     0.07  -0.19  -0.10    -0.26   0.01  -0.08
  11   8    -0.01   0.08   0.08    -0.12   0.06  -0.16    -0.02  -0.18   0.07
  12   6     0.01   0.06   0.07    -0.12   0.07  -0.15    -0.02  -0.09   0.01
  13   6     0.03   0.07   0.05    -0.12   0.07  -0.18    -0.07  -0.12  -0.01
  14  16    -0.00   0.04   0.15    -0.14  -0.02  -0.19    -0.16  -0.22   0.26
  15  15    -0.08   0.04  -0.04     0.06   0.05   0.11    -0.00   0.07   0.02
  16  16    -0.17  -0.09  -0.31     0.18   0.21   0.42     0.46  -0.00  -0.16
  17   8    -0.02  -0.03   0.04    -0.02   0.13   0.02    -0.12   0.24   0.00
  18   6    -0.04  -0.06   0.05     0.04   0.05   0.01    -0.03   0.09  -0.00
  19   8    -0.05   0.16  -0.04     0.06  -0.13   0.08    -0.08   0.14   0.01
  20   6     0.01   0.19   0.03     0.03  -0.16  -0.01    -0.12   0.14   0.05
  21   1     0.02   0.02  -0.05     0.05   0.03   0.05     0.07   0.06  -0.04
  22   1     0.02   0.03  -0.04     0.05   0.02   0.04     0.06   0.03  -0.03
  23   1     0.02   0.03  -0.05     0.05   0.02   0.03     0.04   0.05  -0.04
  24   1     0.05   0.02  -0.04     0.04   0.03   0.02     0.04   0.06  -0.04
  25   1     0.03   0.03  -0.04     0.03   0.04   0.02     0.07   0.02  -0.02
  26   1    -0.02   0.01   0.00    -0.00  -0.04  -0.01    -0.03  -0.06   0.02
  27   1    -0.00  -0.00   0.01     0.00  -0.04  -0.02    -0.06  -0.03  -0.01
  28   1    -0.00   0.02   0.02    -0.04   0.03  -0.04     0.01  -0.02   0.01
  29   1     0.00   0.01   0.02    -0.03   0.02  -0.04    -0.01  -0.01  -0.01
  30   1     0.01   0.02   0.01    -0.03   0.03  -0.05    -0.02  -0.02  -0.01
