 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.297785   -2.161631   -1.136411
    2          6             0        4.004401   -2.957789   -1.207533
    3          8             0        2.970952   -2.200128   -1.868694
    4          6             0        2.274883   -1.328501   -1.170473
    5          8             0        2.393635   -1.138524    0.022142
    6          6             0        1.302535   -0.569179   -2.049161
    7          6             0        0.307418    0.207590   -1.195747
    8          1             0       -0.277158    0.890627   -1.822633
    9          6             0        1.057998    1.060661   -0.187590
   10          8             0        1.988135    1.759557   -0.527779
   11          8             0        0.573495    1.015570    1.034435
   12          6             0        1.275445    1.806184    2.020067
   13          6             0        0.769250    1.453795    3.402743
   14         16             0       -0.866314   -0.940377   -0.407074
   15         15             0       -2.282633    0.480029    0.293823
   16         16             0       -2.245661    2.246548   -0.547372
   17          8             0       -3.668393   -0.309619    0.132552
   18          6             0       -4.268661   -0.544005   -1.146996
   19          8             0       -2.184143    0.544786    1.867553
   20          6             0       -2.171245   -0.651222    2.672104
   21          1             0        5.613269   -1.869334   -2.134243
   22          1             0        5.152272   -1.265502   -0.536568
   23          1             0        6.071535   -2.769611   -0.679531
   24          1             0        3.656893   -3.226595   -0.206263
   25          1             0        4.120064   -3.849589   -1.823554
   26          1             0        0.796395   -1.260529   -2.721326
   27          1             0        1.888245    0.137188   -2.642415
   28          1             0        2.343527    1.592055    1.910122
   29          1             0        1.106416    2.861097    1.780966
   30          1             0        0.934872    0.399557    3.603837
   31          1             0        1.310924    2.046576    4.133047
   32          1             0       -0.291391    1.674344    3.477171
   33          1             0       -5.251889   -0.957955   -0.935810
   34          1             0       -3.669407   -1.252875   -1.717816
   35          1             0       -4.361705    0.394406   -1.695463
   36          1             0       -3.081223   -1.224048    2.505276
   37          1             0       -2.115762   -0.305008    3.700599
   38          1             0       -1.297582   -1.252126    2.419997
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.7686                55.6023                61.6048
 Red. masses --    18.5755                17.6979                18.6822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6559                 2.0430                 1.7369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.08  -0.11    -0.11  -0.22  -0.09     0.12   0.24  -0.14
   2   6     0.06   0.07  -0.18    -0.16  -0.14  -0.03     0.18   0.14  -0.09
   3   8     0.09   0.14  -0.16    -0.18  -0.10   0.02     0.10   0.06  -0.04
   4   6    -0.05  -0.07  -0.03     0.07   0.11   0.00     0.05  -0.01   0.00
   5   8    -0.21  -0.35   0.02     0.33   0.31  -0.05     0.14   0.04  -0.01
   6   6    -0.02   0.04   0.03     0.04   0.12   0.04    -0.09  -0.12   0.05
   7   6     0.05   0.04   0.11     0.04   0.08   0.08    -0.10  -0.16   0.07
   8   1     0.01   0.03   0.05     0.00   0.02   0.03    -0.03  -0.05   0.02
   9   6     0.14  -0.06   0.13     0.01   0.09   0.08    -0.12  -0.12   0.05
  10   8     0.35  -0.29   0.21    -0.12   0.28   0.07    -0.26   0.00  -0.00
  11   8     0.03   0.11   0.10     0.13  -0.07   0.13    -0.01  -0.25   0.10
  12   6     0.05   0.04   0.11     0.14  -0.10   0.13    -0.01  -0.16   0.05
  13   6     0.05   0.02   0.10     0.12  -0.12   0.12     0.02  -0.10   0.07
  14  16     0.06   0.08   0.17     0.14   0.04   0.13    -0.18  -0.20   0.18
  15  15    -0.10   0.03  -0.06    -0.06  -0.05  -0.09    -0.01   0.07  -0.02
  16  16    -0.27  -0.10  -0.33    -0.22  -0.16  -0.33     0.37  -0.04  -0.26
  17   8    -0.01  -0.08   0.01     0.01  -0.13  -0.03    -0.11   0.22   0.01
  18   6    -0.04  -0.07   0.02    -0.04  -0.03  -0.01    -0.06   0.08   0.02
  19   8    -0.08   0.15  -0.04    -0.05   0.09  -0.06    -0.05   0.16  -0.02
  20   6    -0.00   0.17   0.02    -0.02   0.11   0.00    -0.08   0.17   0.03
  21   1     0.02   0.04  -0.02    -0.04  -0.07  -0.03     0.02   0.07  -0.04
  22   1     0.01   0.01  -0.02    -0.01  -0.06  -0.02     0.02   0.07  -0.04
  23   1     0.01   0.02  -0.03    -0.04  -0.08  -0.04     0.05   0.09  -0.05
  24   1     0.01  -0.00  -0.06    -0.04  -0.03  -0.00     0.07   0.03  -0.02
  25   1     0.02   0.03  -0.07    -0.07  -0.04  -0.01     0.06   0.04  -0.03
  26   1    -0.02   0.03   0.00     0.01   0.04   0.01    -0.02  -0.05   0.03
  27   1     0.00   0.01   0.01     0.01   0.04   0.02    -0.05  -0.03  -0.00
  28   1     0.01   0.01   0.03     0.04  -0.04   0.04    -0.00  -0.04   0.01
  29   1     0.02   0.02   0.04     0.05  -0.03   0.05    -0.01  -0.05  -0.00
  30   1     0.01   0.00   0.02     0.02  -0.04   0.03     0.00  -0.03   0.03
