 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.250379   -0.770981   -2.937597
    2          6             0        4.266644   -1.234423   -1.495120
    3          8             0        3.964567   -0.109826   -0.627409
    4         15             0        2.745984   -0.086172    0.372817
    5         16             0        2.690659    1.581355    1.387252
    6          8             0        3.001736   -1.412348    1.217863
    7          6             0        2.408847   -1.641527    2.507501
    8          6             0        0.930745   -1.960962    2.409798
    9         16             0        1.038878   -0.568578   -0.831521
   10          6             0        0.337270    1.093871   -0.992604
   11         16             0       -0.790141    1.548731    0.358481
   12         15             0       -2.385661    0.284774   -0.209385
   13         16             0       -2.724734    0.075382   -2.132428
   14          8             0       -3.621941    0.800628    0.646557
   15          6             0       -4.578812    1.754007    0.153206
   16          6             0       -4.007679    3.155193    0.070299
   17          8             0       -1.973450   -1.030184    0.571253
   18          6             0       -2.450758   -2.338001    0.192600
   19          6             0       -3.924572   -2.514872    0.493101
   20          1             0        4.948690    0.050258   -3.072307
   21          1             0        4.538580   -1.596426   -3.580617
   22          1             0        3.254198   -0.435208   -3.215249
   23          1             0        5.257891   -1.579543   -1.197024
   24          1             0        3.535429   -2.027506   -1.322547
   25          1             0        2.973721   -2.485367    2.907160
   26          1             0        2.574955   -0.755354    3.128235
   27          1             0        0.563346   -2.253923    3.388159
   28          1             0        0.372119   -1.087615    2.075496
   29          1             0        0.769010   -2.772482    1.704386
   30          1             0       -0.212107    1.109085   -1.933851
   31          1             0        1.137053    1.831764   -0.982185
   32          1             0       -4.923458    1.421685   -0.831611
   33          1             0       -5.398068    1.698491    0.871660
   34          1             0       -3.581056    3.448514    1.026112
   35          1             0       -3.227867    3.199000   -0.688754
   36          1             0       -4.799537    3.847786   -0.198080
   37          1             0       -2.251620   -2.482205   -0.874134
   38          1             0       -1.835409   -3.020137    0.780243
   39          1             0       -4.126209   -2.289962    1.536999
   40          1             0       -4.515384   -1.846637   -0.132088
   41          1             0       -4.212117   -3.540265    0.281545
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.3295                44.5682                51.5647
 Red. masses --    23.7838                21.5827                22.7755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8049                 2.5476                 0.9122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.17  -0.02     0.12  -0.05   0.10    -0.09   0.00  -0.08
   2   6    -0.02  -0.16  -0.02     0.11  -0.02   0.11    -0.07  -0.00  -0.08
   3   8     0.11  -0.15  -0.02     0.09  -0.00   0.09    -0.04   0.01  -0.10
   4  15     0.15   0.07  -0.05     0.04   0.04   0.02     0.14  -0.04   0.11
   5  16     0.42   0.18  -0.22    -0.16   0.18  -0.22     0.26  -0.00   0.06
   6   8    -0.02   0.07   0.04     0.05   0.12   0.14     0.26   0.00   0.07
   7   6    -0.08   0.13   0.02    -0.03   0.13   0.09     0.27  -0.04   0.07
   8   6    -0.08   0.12  -0.02    -0.02   0.09   0.02     0.27  -0.03   0.12
   9  16     0.08   0.22  -0.01     0.17  -0.21  -0.07    -0.08  -0.20   0.49
  10   6    -0.04   0.11   0.19     0.01  -0.18  -0.10     0.00  -0.12   0.08
  11  16    -0.12  -0.18   0.40     0.13  -0.23  -0.10    -0.17   0.09  -0.11
  12  15    -0.08  -0.07   0.05    -0.05  -0.02  -0.04    -0.15   0.08  -0.14
  13  16     0.16   0.14  -0.02    -0.38   0.27  -0.02    -0.16   0.15  -0.15
  14   8    -0.13  -0.10  -0.04     0.08  -0.01   0.14    -0.11   0.01  -0.08
  15   6    -0.07  -0.06  -0.06     0.05   0.02   0.23    -0.11   0.01  -0.03
  16   6    -0.04  -0.07  -0.03     0.08   0.01   0.22    -0.11   0.02  -0.01
  17   8    -0.13  -0.11  -0.03    -0.01  -0.10  -0.19    -0.06   0.05  -0.13
  18   6    -0.14  -0.07  -0.09    -0.09  -0.05  -0.19    -0.00   0.03  -0.12
  19   6    -0.14  -0.05  -0.11    -0.08  -0.00  -0.09     0.01  -0.04  -0.08
  20   1     0.00  -0.06  -0.01     0.03  -0.01   0.03    -0.03  -0.00  -0.03
  21   1    -0.03  -0.05  -0.01     0.04  -0.02   0.04    -0.03   0.00  -0.03
  22   1    -0.01  -0.03   0.00     0.03  -0.02   0.02    -0.03   0.00  -0.02
  23   1    -0.01  -0.07  -0.01     0.03   0.00   0.04    -0.02  -0.01  -0.03
  24   1    -0.02  -0.03   0.00     0.04  -0.01   0.03    -0.02   0.00  -0.02
  25   1    -0.03   0.04   0.02    -0.01   0.04   0.04     0.08  -0.01   0.01
  26   1    -0.03   0.04  -0.00    -0.02   0.04   0.02     0.09  -0.02   0.03
  27   1    -0.03   0.04  -0.01    -0.02   0.03   0.00     0.09  -0.02   0.04
  28   1    -0.02   0.03  -0.02    -0.01   0.02  -0.01     0.07  -0.00   0.05
  29   1    -0.01   0.03  -0.00     0.01   0.02   0.01     0.07   0.00   0.03
  30   1    -0.01   0.06   0.06    -0.01  -0.07  -0.02     0.02  -0.05   0.01
  31   1    -0.02   0.04   0.08    -0.01  -0.04  -0.06     0.01  -0.04   0.02
  32   1    -0.01  -0.01  -0.02    -0.01   0.02   0.07    -0.03   0.01  -0.01
  33   1    -0.03  -0.01  -0.02     0.03   0.01   0.08    -0.03  -0.00  -0.01
  34   1    -0.02  -0.02  -0.01     0.04  -0.00   0.06    -0.03  -0.00  -0.00
  35   1    -0.01  -0.02  -0.00     0.01   0.00   0.05    -0.03   0.01  -0.00
  36   1    -0.01  -0.02  -0.02     0.02   0.01   0.08    -0.03   0.01   0.00
  37   1    -0.04  -0.01  -0.03    -0.05  -0.00  -0.06    -0.01   0.02  -0.04
  38   1    -0.05  -0.03  -0.03    -0.02  -0.03  -0.07     0.01   0.01  -0.04
  39   1    -0.04  -0.02  -0.03     0.00  -0.01  -0.02     0.01  -0.02  -0.02
  40   1    -0.04  -0.01  -0.03    -0.03   0.01  -0.01    -0.01  -0.02  -0.01
  41   1    -0.05  -0.01  -0.04    -0.04   0.01  -0.03     0.02  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.2326                56.8379                67.1226
 Red. masses --    15.5941                13.6645                22.2231
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6260                 2.3863                 1.4601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.19   0.04    -0.56   0.18  -0.09     0.03  -0.10  -0.04
   2   6    -0.09  -0.17   0.05    -0.17   0.08  -0.12    -0.12  -0.03  -0.02
   3   8    -0.03  -0.16   0.04    -0.01  -0.03   0.07    -0.22   0.03  -0.13
   4  15    -0.07  -0.04   0.02    -0.04  -0.03   0.07    -0.20  -0.00  -0.06
   5  16     0.13   0.00  -0.05    -0.07  -0.01   0.05    -0.32   0.10  -0.23
   6   8    -0.18  -0.03   0.05    -0.04   0.00   0.10     0.02   0.08   0.02
   7   6    -0.14   0.04   0.06    -0.03   0.08   0.10     0.08   0.07   0.05
   8   6    -0.13  -0.02   0.07    -0.06   0.23   0.14     0.09  -0.01   0.11
   9  16    -0.10   0.14  -0.01     0.05  -0.09  -0.01    -0.27  -0.18   0.12
  10   6     0.02   0.12  -0.04     0.06  -0.05  -0.02    -0.05  -0.06   0.07
  11  16    -0.03   0.28  -0.15     0.13  -0.11  -0.00     0.10  -0.01   0.22
  12  15     0.09   0.08  -0.06     0.14  -0.07  -0.11     0.10   0.03   0.13
  13  16    -0.07   0.18  -0.04     0.26   0.05  -0.15     0.32   0.14   0.08
  14   8     0.08  -0.12   0.07     0.08  -0.09  -0.09     0.02   0.00   0.02
  15   6    -0.06  -0.19   0.14     0.08  -0.03  -0.01     0.08   0.05  -0.02
  16   6    -0.19  -0.14   0.12     0.08  -0.02   0.13     0.15   0.01  -0.05
  17   8     0.27   0.06  -0.13     0.08  -0.07  -0.12     0.00  -0.01   0.08
  18   6     0.29   0.03  -0.10    -0.06  -0.03  -0.04     0.14  -0.01  -0.10
  19   6     0.32  -0.08  -0.02    -0.04   0.07   0.12     0.11  -0.11  -0.33
  20   1    -0.02  -0.06   0.01    -0.19   0.07  -0.06     0.02  -0.04  -0.00
  21   1    -0.03  -0.06   0.02    -0.18   0.07  -0.06     0.02  -0.04   0.01
  22   1    -0.02  -0.05   0.01    -0.19   0.03   0.05     0.02  -0.02  -0.04
  23   1    -0.03  -0.06   0.01    -0.02   0.04  -0.11    -0.05  -0.01   0.03
  24   1    -0.03  -0.04   0.02    -0.02   0.00  -0.00    -0.05  -0.00  -0.01
  25   1    -0.03   0.03   0.03    -0.03   0.01   0.03     0.04   0.03   0.01
  26   1    -0.05   0.03  -0.00     0.02   0.02   0.02     0.02   0.03   0.01
  27   1    -0.04   0.01   0.03    -0.02   0.08   0.04     0.04  -0.00   0.04
  28   1    -0.05  -0.02   0.00     0.01   0.08   0.04     0.01  -0.01   0.03
  29   1    -0.02  -0.02   0.04    -0.05   0.07   0.04     0.03  -0.01   0.04
  30   1     0.02   0.04  -0.02     0.01  -0.01  -0.00    -0.03  -0.01   0.03
  31   1     0.02   0.02  -0.00     0.02  -0.02  -0.01     0.00  -0.03   0.00
  32   1    -0.03  -0.06   0.05     0.03   0.02  -0.01     0.03   0.01  -0.01
  33   1    -0.00  -0.08   0.06     0.02  -0.03  -0.01     0.02   0.03  -0.01
  34   1    -0.05  -0.03   0.03     0.02  -0.03   0.05     0.04   0.00  -0.01
  35   1    -0.07  -0.02   0.02     0.03   0.01   0.04     0.05  -0.01  -0.01
  36   1    -0.08  -0.06   0.04     0.02  -0.00   0.05     0.06   0.01  -0.02
  37   1     0.07   0.01  -0.03    -0.05  -0.02  -0.02     0.09   0.02  -0.02
  38   1     0.11   0.02  -0.04    -0.01  -0.02  -0.03     0.03  -0.00  -0.02
  39   1     0.10  -0.03  -0.00     0.02   0.03   0.04    -0.02  -0.06  -0.10
  40   1     0.07  -0.03   0.01    -0.02   0.02   0.05     0.05  -0.03  -0.11
  41   1     0.11  -0.03  -0.00    -0.04   0.02   0.05     0.05  -0.03  -0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.0866                61.4121                67.1675
 Red. masses --    16.1409                12.5256                14.7454
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2796                 2.8263                 3.8891
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.02  -0.02    -0.35   0.02  -0.00     0.02   0.32  -0.06
   2   6     0.08   0.03  -0.02    -0.01   0.04  -0.00    -0.05   0.02  -0.16
   3   8    -0.01   0.03  -0.05     0.08   0.00   0.08     0.05  -0.13   0.06
   4  15    -0.03  -0.10  -0.06     0.07   0.05   0.06     0.04  -0.10   0.03
   5  16    -0.12  -0.23   0.14    -0.02   0.12  -0.06     0.24  -0.06  -0.03
   6   8    -0.01  -0.11  -0.11     0.07   0.07   0.10    -0.08  -0.07   0.07
   7   6     0.13   0.02  -0.01    -0.10  -0.04  -0.00    -0.11   0.05   0.06
   8   6     0.05   0.33   0.18    -0.01  -0.37  -0.22    -0.16   0.31   0.07
   9  16     0.01  -0.04  -0.13     0.13  -0.08   0.04     0.04  -0.07   0.02
  10   6    -0.00  -0.02   0.03     0.03  -0.07  -0.02     0.02  -0.04  -0.04
  11  16     0.11  -0.09   0.17     0.17  -0.03   0.03     0.02   0.03  -0.10
  12  15     0.02   0.07   0.06     0.05   0.07   0.12    -0.03  -0.01   0.11
  13  16    -0.07   0.35   0.05    -0.09   0.09   0.15    -0.18  -0.25   0.17
  14   8     0.03   0.02   0.09     0.09   0.12   0.13     0.04   0.11   0.10
  15   6    -0.10  -0.16  -0.02    -0.04  -0.08  -0.02     0.01   0.04   0.03
  16   6    -0.20  -0.14  -0.39    -0.15  -0.06  -0.39    -0.02   0.05  -0.06
  17   8     0.05  -0.01  -0.07     0.01   0.02   0.06    -0.06   0.02   0.15
  18   6    -0.03   0.01  -0.03     0.01   0.03  -0.00     0.11   0.00  -0.02
  19   6    -0.00   0.04   0.12    -0.01   0.05  -0.12     0.04  -0.07  -0.41
  20   1     0.03   0.01  -0.00    -0.13   0.03  -0.04     0.03   0.08   0.04
  21   1     0.05   0.01  -0.00    -0.11   0.01  -0.01    -0.00   0.12  -0.06
  22   1     0.03  -0.00  -0.02    -0.13  -0.02   0.05     0.02   0.13  -0.01
  23   1     0.02   0.02   0.01     0.02   0.04  -0.06    -0.03  -0.04  -0.06
  24   1     0.03   0.00  -0.01     0.03  -0.01   0.04    -0.04   0.02  -0.09
  25   1     0.00  -0.03  -0.02     0.01   0.03   0.03    -0.07  -0.01   0.02
  26   1     0.11  -0.00  -0.01    -0.11   0.00   0.00     0.01   0.01   0.02
  27   1     0.03   0.13   0.07    -0.02  -0.13  -0.08    -0.06   0.10   0.02
  28   1     0.06   0.13   0.06    -0.05  -0.14  -0.08    -0.00   0.12   0.03
  29   1    -0.06   0.10   0.07     0.08  -0.11  -0.07    -0.09   0.10   0.01
  30   1    -0.01   0.01   0.02    -0.01  -0.04   0.00     0.01  -0.02  -0.01
  31   1     0.00  -0.01   0.00     0.00  -0.02  -0.03     0.01  -0.01  -0.02
  32   1    -0.05  -0.11   0.03    -0.03  -0.09   0.02     0.00  -0.01   0.01
  33   1    -0.00  -0.02   0.02     0.01   0.00   0.02     0.00   0.02   0.01
  34   1    -0.04   0.03  -0.14    -0.03   0.06  -0.14    -0.01   0.03  -0.02
  35   1    -0.07  -0.08  -0.13    -0.06  -0.06  -0.13    -0.01   0.01  -0.02
  36   1    -0.07  -0.07  -0.15    -0.06  -0.05  -0.15    -0.01   0.00  -0.03
  37   1    -0.04   0.01  -0.02     0.03   0.01   0.00     0.11   0.01   0.01
  38   1     0.00  -0.00  -0.03    -0.01   0.00   0.01    -0.00   0.00   0.03
