 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.072899   -0.278046   -0.341219
    2          6             0        4.672636   -0.650025   -0.788853
    3          8             0        3.738429    0.201508   -0.091140
    4         15             0        2.255521    0.453558   -0.611674
    5         16             0        2.079929    0.990357   -2.481523
    6          8             0        1.756359    1.547188    0.402675
    7          6             0        1.897398    1.383849    1.838275
    8          6             0        1.005044    2.407120    2.506803
    9         16             0        1.282806   -1.367862   -0.086386
   10          6             0       -0.012714   -1.444629   -1.372143
   11         16             0       -1.619462   -1.885405   -0.686938
   12         15             0       -2.126006    0.005906    0.154691
   13         16             0       -1.610839    1.554689   -0.933667
   14          8             0       -1.484592    0.086463    1.588229
   15          6             0       -1.323117   -0.996506    2.541161
   16          6             0       -2.635404   -1.614386    2.969844
   17          8             0       -3.677343   -0.136254    0.457592
   18          6             0       -4.680127   -0.069801   -0.576743
   19          6             0       -5.984975    0.368363    0.059961
   20          1             0        6.787762   -0.922209   -0.843068
   21          1             0        6.286165    0.756682   -0.594942
   22          1             0        6.168918   -0.404946    0.733157
   23          1             0        4.437367   -1.687204   -0.536505
   24          1             0        4.543858   -0.500728   -1.865632
   25          1             0        1.606060    0.361181    2.098072
   26          1             0        2.948489    1.535442    2.089985
   27          1             0       -0.030150    2.247081    2.213914
   28          1             0        1.097094    2.313112    3.583943
   29          1             0        1.297961    3.408461    2.203979
   30          1             0        0.249402   -2.227871   -2.078819
   31          1             0       -0.071345   -0.471052   -1.867054
   32          1             0       -0.664561   -1.747153    2.094478
   33          1             0       -0.818195   -0.510958    3.377933
   34          1             0       -3.312101   -0.848664    3.339376
   35          1             0       -3.105207   -2.129613    2.135334
   36          1             0       -2.438287   -2.331033    3.761667
   37          1             0       -4.351364    0.642056   -1.341253
   38          1             0       -4.770424   -1.062429   -1.025506
   39          1             0       -6.751009    0.432053   -0.706262
   40          1             0       -6.292565   -0.348043    0.815872
   41          1             0       -5.864627    1.342848    0.525175
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2356                50.0566                56.9980
 Red. masses --    25.5538                23.9546                23.2635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3904                 2.0958                 0.6785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.04  -0.00    -0.01   0.05   0.05    -0.02  -0.24  -0.15
   2   6     0.12  -0.08   0.03     0.01  -0.01   0.04    -0.07  -0.12  -0.09
   3   8     0.14  -0.12   0.06    -0.03  -0.01  -0.00     0.04  -0.02  -0.08
   4  15     0.25  -0.04  -0.02    -0.00   0.01  -0.11     0.03   0.17   0.07
   5  16     0.43  -0.06  -0.04     0.17  -0.27  -0.21    -0.13   0.05   0.06
   6   8     0.18   0.01  -0.05     0.02   0.10  -0.18     0.26   0.23   0.05
   7   6     0.07   0.01  -0.04    -0.06   0.13  -0.14     0.18   0.13   0.04
   8   6     0.04   0.00  -0.08    -0.11   0.11  -0.19     0.11   0.06   0.06
   9  16     0.02   0.08  -0.03    -0.17   0.15   0.07    -0.24   0.41   0.42
  10   6    -0.01   0.17  -0.01    -0.04   0.04  -0.02     0.06  -0.00   0.06
  11  16     0.02   0.11  -0.05    -0.10   0.10  -0.12     0.01  -0.12  -0.18
  12  15    -0.24   0.01   0.02     0.05   0.01   0.16    -0.01  -0.16  -0.10
  13  16    -0.56   0.14   0.06     0.29   0.16   0.48    -0.01  -0.13  -0.05
  14   8    -0.14   0.04  -0.00    -0.02  -0.16   0.15    -0.00  -0.13  -0.07
  15   6    -0.02   0.04  -0.01    -0.07  -0.20   0.06    -0.02  -0.09  -0.03
  16   6     0.02  -0.02   0.04    -0.10  -0.18  -0.01    -0.03  -0.04  -0.01
  17   8    -0.15  -0.18   0.04     0.02   0.05   0.03    -0.01  -0.12  -0.07
  18   6    -0.14  -0.11   0.05     0.07  -0.02  -0.04    -0.02  -0.00  -0.03
  19   6    -0.12  -0.07   0.06     0.00  -0.11  -0.11     0.02   0.07   0.01
  20   1     0.04  -0.01  -0.00     0.01   0.02   0.02    -0.03  -0.09  -0.05
  21   1     0.03  -0.01  -0.01    -0.01   0.02   0.01     0.01  -0.07  -0.05
  22   1     0.04  -0.01  -0.00    -0.01   0.02   0.02     0.00  -0.07  -0.04
  23   1     0.04  -0.02   0.01     0.01  -0.00   0.02    -0.05  -0.03  -0.02
  24   1     0.03  -0.02   0.01     0.01  -0.01   0.01    -0.03  -0.04  -0.02
  25   1     0.02   0.00  -0.02    -0.01   0.04  -0.04     0.06   0.03  -0.00
  26   1     0.02   0.00   0.01    -0.02   0.04  -0.03     0.05   0.04   0.02
  27   1     0.01  -0.00  -0.03    -0.03   0.02  -0.06     0.04   0.01   0.01
  28   1    -0.00   0.00  -0.02    -0.04   0.04  -0.05     0.03   0.01   0.02
  29   1     0.01   0.00  -0.02    -0.04   0.03  -0.06     0.02   0.03   0.03
  30   1    -0.00   0.07  -0.03    -0.00   0.01   0.00     0.07  -0.01   0.05
  31   1    -0.01   0.06   0.02    -0.00   0.01  -0.01     0.01  -0.02  -0.01
