 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.561336   -1.354407   -1.562073
    2          6             0        4.113384   -1.473235   -1.997218
    3          8             0        3.257149   -1.677931   -0.853010
    4         15             0        2.362172   -0.514487   -0.239334
    5         16             0        3.299692    1.171156    0.130221
    6          8             0        1.722218   -1.260698    1.000489
    7          6             0        2.313104   -1.235782    2.322373
    8          6             0        1.522812   -0.315342    3.230856
    9         16             0        0.722973   -0.420253   -1.564501
   10          6             0        0.106392    1.213329   -1.065031
   11         16             0       -0.624047    1.230878    0.591402
   12         15             0       -2.567162    0.469265    0.129054
   13         16             0       -3.081530    0.618210   -1.762527
   14          8             0       -3.527651    1.210479    1.140423
   15          6             0       -4.023665    2.541038    0.887547
   16          6             0       -5.387017    2.673878    1.537687
   17          8             0       -2.671237   -0.939234    0.839683
   18          6             0       -1.767830   -2.037993    0.630174
   19          6             0       -2.041471   -2.768722   -0.669675
   20          1             0        5.852240   -2.230149   -0.988870
   21          1             0        6.192299   -1.275268   -2.441680
   22          1             0        5.697876   -0.467688   -0.946791
   23          1             0        3.957427   -2.350410   -2.627754
   24          1             0        3.793387   -0.576713   -2.535520
   25          1             0        2.276407   -2.270402    2.666745
   26          1             0        3.353792   -0.909217    2.247326
   27          1             0        1.932315   -0.366326    4.234632
   28          1             0        1.584063    0.710079    2.871820
   29          1             0        0.477679   -0.612198    3.252799
   30          1             0       -0.650705    1.491314   -1.799676
   31          1             0        0.934141    1.921418   -1.047954
   32          1             0       -3.310073    3.248612    1.317689
   33          1             0       -4.084571    2.700586   -0.194957
   34          1             0       -6.088621    1.979298    1.084231
   35          1             0       -5.314116    2.456908    2.599342
   36          1             0       -5.748492    3.688086    1.401242
   37          1             0       -0.736596   -1.671329    0.660609
   38          1             0       -1.944311   -2.685728    1.491097
   39          1             0       -1.850621   -2.119384   -1.522388
   40          1             0       -1.387337   -3.632459   -0.735609
   41          1             0       -3.077231   -3.096052   -0.704867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.5520                46.5554                49.1314
 Red. masses --    23.0596                21.8834                16.9528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6379                 0.9555                 3.0148
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.14  -0.12    -0.05   0.01   0.11    -0.03   0.30  -0.33
   2   6    -0.17  -0.10  -0.10    -0.04   0.03   0.04    -0.07   0.19  -0.18
   3   8    -0.20  -0.06  -0.11    -0.10   0.03   0.00     0.09   0.06  -0.11
   4  15    -0.02   0.05  -0.02    -0.19   0.03  -0.03     0.02  -0.12   0.09
   5  16     0.29  -0.13  -0.02    -0.21  -0.01   0.19    -0.18  -0.07   0.37
   6   8    -0.03   0.08   0.00    -0.22  -0.03  -0.09     0.15  -0.29   0.00
   7   6    -0.02   0.05  -0.01    -0.21  -0.12  -0.07     0.08  -0.15   0.02
   8   6     0.00   0.05   0.01    -0.19  -0.14  -0.03     0.08  -0.05  -0.07
   9  16    -0.11   0.38   0.11    -0.04   0.13  -0.21    -0.02  -0.12   0.14
  10   6     0.03   0.22   0.21     0.01   0.11  -0.17     0.02  -0.04   0.02
  11  16    -0.10   0.15   0.28     0.18   0.28  -0.21    -0.03   0.05   0.01
  12  15     0.05  -0.08  -0.01     0.22  -0.01   0.06    -0.02   0.04  -0.03
  13  16     0.35  -0.19  -0.10     0.03  -0.29   0.09     0.10  -0.16  -0.08
  14   8    -0.14  -0.11  -0.13     0.18   0.01   0.05    -0.05   0.10  -0.11
  15   6    -0.06  -0.08  -0.12     0.09  -0.02  -0.00    -0.00   0.09  -0.16
  16   6    -0.04  -0.01  -0.08     0.08  -0.06  -0.02     0.03   0.16  -0.11
  17   8     0.06  -0.04   0.02     0.29   0.05   0.17    -0.04   0.08   0.07
  18   6     0.06  -0.04   0.03     0.17  -0.01   0.06    -0.04   0.06   0.13
  19   6     0.04  -0.07   0.06     0.02   0.01   0.07    -0.02  -0.01   0.16
  20   1    -0.05  -0.04  -0.03    -0.02  -0.00   0.03     0.03   0.09  -0.11
  21   1    -0.05  -0.05  -0.04    -0.00   0.00   0.04    -0.04   0.11  -0.11
  22   1    -0.04  -0.04  -0.04    -0.02  -0.00   0.04    -0.01   0.08  -0.09
  23   1    -0.06  -0.03  -0.02    -0.01   0.01   0.01    -0.02   0.06  -0.06
  24   1    -0.04  -0.03  -0.03    -0.00   0.01   0.01    -0.06   0.05  -0.03
  25   1    -0.01   0.01  -0.00    -0.07  -0.04  -0.04     0.01  -0.03   0.03
  26   1    -0.00   0.01  -0.00    -0.06  -0.05  -0.01     0.03  -0.05   0.01
  27   1     0.00   0.01   0.00    -0.06  -0.06  -0.01     0.02   0.01  -0.02
  28   1     0.00   0.01   0.00    -0.04  -0.04   0.01     0.03  -0.02  -0.04
  29   1    -0.00   0.02   0.00    -0.06  -0.03  -0.01     0.02  -0.01  -0.02
  30   1     0.03   0.10   0.06    -0.01   0.02  -0.04     0.01  -0.01  -0.00
  31   1     0.02   0.05   0.09     0.01   0.03  -0.07     0.01  -0.02   0.01
