 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.928131    0.711055   -0.887902
    2          6             0        4.521550    0.260260   -1.231133
    3          8             0        3.745818    0.251785   -0.013193
    4         15             0        2.158389    0.227988   -0.015014
    5         16             0        1.250226    1.635505   -1.032992
    6          8             0        1.809579    0.303443    1.517512
    7          6             0        2.366596   -0.594469    2.516478
    8          6             0        3.463768    0.092933    3.302670
    9         16             0        1.726180   -1.761233   -0.658384
   10          6             0        0.009333   -1.517255   -1.142015
   11         16             0       -1.081335   -1.281125    0.305273
   12         15             0       -2.407571    0.206253   -0.448305
   13         16             0       -2.447217    0.393377   -2.394912
   14          8             0       -2.071391    1.561580    0.275329
   15          6             0       -1.541583    1.711584    1.612322
   16          6             0       -2.454323    1.138974    2.674293
   17          8             0       -3.804687   -0.183052    0.206740
   18          6             0       -4.608616   -1.275351   -0.284090
   19          6             0       -6.049801   -1.027136    0.118068
   20          1             0        6.521477    0.742813   -1.796172
   21          1             0        5.906067    1.702072   -0.443101
   22          1             0        6.384716    0.018273   -0.187150
   23          1             0        4.518033   -0.751141   -1.646077
   24          1             0        4.046201    0.942615   -1.942936
   25          1             0        1.519463   -0.851238    3.154915
   26          1             0        2.737929   -1.492589    2.016780
   27          1             0        4.300710    0.337575    2.654260
   28          1             0        3.088015    1.008411    3.751198
   29          1             0        3.802660   -0.575881    4.088094
   30          1             0       -0.292628   -2.420334   -1.666750
   31          1             0       -0.077552   -0.640258   -1.788733
   32          1             0       -0.554320    1.240232    1.641974
   33          1             0       -1.424980    2.791695    1.712398
   34          1             0       -2.533880    0.059055    2.562891
   35          1             0       -2.039903    1.365632    3.651898
   36          1             0       -3.445553    1.576821    2.591707
   37          1             0       -4.503628   -1.327356   -1.373054
   38          1             0       -4.227632   -2.198823    0.159972
   39          1             0       -6.658648   -1.861107   -0.216592
   40          1             0       -6.127856   -0.936952    1.197521
   41          1             0       -6.416040   -0.112355   -0.339581
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8617                54.1566                60.0780
 Red. masses --    26.3902                24.0405                24.1591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2987                 2.9691                 1.6107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.07  -0.06     0.04   0.10   0.11     0.02  -0.08   0.15
   2   6    -0.13   0.08  -0.06     0.09  -0.00   0.03     0.01  -0.01   0.08
   3   8    -0.15   0.13  -0.07     0.03  -0.10  -0.01    -0.07   0.05   0.04
   4  15    -0.21  -0.06  -0.01     0.04  -0.04  -0.17    -0.09  -0.01  -0.12
   5  16    -0.53  -0.25   0.01     0.30  -0.14  -0.54    -0.08   0.04  -0.08
   6   8    -0.08  -0.04   0.01    -0.07   0.12  -0.15    -0.19  -0.12  -0.11
   7   6     0.00  -0.00  -0.01    -0.15   0.13  -0.05    -0.19  -0.10  -0.08
   8   6     0.01   0.04  -0.05    -0.18   0.11  -0.01    -0.24  -0.09  -0.02
   9  16     0.01  -0.14   0.09    -0.06  -0.10   0.07     0.12   0.05  -0.42
  10   6    -0.01  -0.17   0.06    -0.03  -0.03   0.04     0.00  -0.02  -0.01
  11  16     0.02  -0.04   0.08    -0.06  -0.03   0.06     0.40   0.28   0.23
  12  15     0.22   0.10  -0.00    -0.01   0.05   0.13     0.10  -0.02   0.13
  13  16     0.45   0.17   0.00     0.11   0.31   0.16     0.03  -0.25   0.12
  14   8     0.13   0.04   0.06    -0.03  -0.02   0.20    -0.05   0.05   0.02
  15   6     0.05   0.00   0.08    -0.05  -0.08   0.19    -0.05   0.12   0.01
  16   6     0.01  -0.03   0.03    -0.08  -0.13   0.13    -0.04   0.12   0.02
  17   8     0.09   0.12  -0.11    -0.03  -0.02   0.01     0.11  -0.10   0.12
  18   6     0.11   0.07  -0.07     0.03  -0.03  -0.04     0.04  -0.01   0.03
  19   6     0.11   0.01  -0.03     0.01  -0.11  -0.07     0.03   0.09  -0.07
  20   1    -0.04   0.02  -0.02     0.02   0.04   0.04     0.02  -0.03   0.05
  21   1    -0.03   0.02  -0.02    -0.02   0.03   0.04     0.01  -0.02   0.05
  22   1    -0.04   0.02  -0.02     0.01   0.03   0.03    -0.02  -0.03   0.05
  23   1    -0.04   0.02  -0.01     0.05   0.00   0.00    -0.00  -0.01   0.03
  24   1    -0.04   0.02  -0.02     0.02  -0.00   0.01     0.03   0.00   0.01
  25   1     0.01  -0.01   0.01    -0.06   0.05  -0.03    -0.06  -0.03  -0.03
  26   1     0.01   0.00  -0.00    -0.04   0.03   0.00    -0.05  -0.03  -0.02
  27   1    -0.01   0.02  -0.02    -0.04   0.03   0.01    -0.06  -0.02   0.01
  28   1    -0.00   0.01  -0.01    -0.05   0.04  -0.01    -0.08  -0.03  -0.01
  29   1     0.02   0.02  -0.02    -0.07   0.03   0.00    -0.08  -0.03  -0.00
  30   1    -0.00  -0.06   0.04    -0.01  -0.01   0.01    -0.03  -0.02   0.04
  31   1    -0.01  -0.07  -0.01    -0.00  -0.01   0.01    -0.03  -0.02  -0.03
