 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.724074    0.356361   -0.978167
    2          6             0        4.736382   -0.650992   -0.421787
    3          8             0        3.646686    0.029293    0.238685
    4         15             0        2.182260    0.107805   -0.381335
    5         16             0        2.112244    0.551129   -2.293392
    6          8             0        1.487099    1.112954    0.621495
    7          6             0        1.607039    2.543999    0.452494
    8          6             0        0.788684    3.200811    1.542769
    9         16             0        1.323976   -1.715850    0.202041
   10          6             0       -0.022033   -1.861061   -1.031931
   11         16             0       -1.639503   -2.069596   -0.265909
   12         15             0       -2.059164   -0.035166    0.211103
   13         16             0       -1.477783    1.263854   -1.135663
   14          8             0       -1.424885    0.286740    1.613480
   15          6             0       -1.290781   -0.614391    2.740346
   16          6             0       -2.618667   -1.114552    3.265562
   17          8             0       -3.614810   -0.077579    0.527429
   18          6             0       -4.617814   -0.235097   -0.497300
   19          6             0       -5.269115    1.099166   -0.806194
   20          1             0        6.085028    1.006013   -0.185823
   21          1             0        6.563138   -0.173222   -1.418186
   22          1             0        5.246624    0.963273   -1.744616
   23          1             0        5.194036   -1.275803    0.347383
   24          1             0        4.338520   -1.283377   -1.220046
   25          1             0        2.663949    2.814301    0.519598
   26          1             0        1.231272    2.802478   -0.543410
   27          1             0       -0.249433    2.887756    1.459099
   28          1             0        1.168285    2.910952    2.518187
   29          1             0        0.848597    4.278630    1.433100
   30          1             0        0.157176   -2.756718   -1.620780
   31          1             0       -0.019326   -0.966619   -1.662024
   32          1             0       -0.650883   -1.448081    2.436978
   33          1             0       -0.769131   -0.004761    3.479790
   34          1             0       -2.439828   -1.687089    4.170921
   35          1             0       -3.275715   -0.279300    3.492844
   36          1             0       -3.101870   -1.755740    2.531897
   37          1             0       -4.162074   -0.664903   -1.393264
   38          1             0       -5.339736   -0.941499   -0.082734
   39          1             0       -4.536293    1.785515   -1.225488
   40          1             0       -6.069177    0.951621   -1.524634
   41          1             0       -5.676764    1.533790    0.102160
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.0367                52.4251                56.7808
 Red. masses --    25.4488                23.3684                22.3175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3535                 1.6587                 1.7219
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.02  -0.04    -0.07   0.08   0.02    -0.03  -0.15  -0.11
   2   6    -0.11   0.04  -0.06    -0.08   0.07  -0.02    -0.01  -0.12  -0.01
   3   8    -0.09   0.07  -0.05    -0.10   0.07  -0.02     0.07  -0.09   0.08
   4  15    -0.19   0.08   0.06    -0.17  -0.01   0.02     0.07   0.04   0.20
   5  16    -0.30  -0.18   0.01    -0.27   0.20   0.07    -0.02   0.17   0.24
   6   8    -0.02   0.15   0.03    -0.16  -0.12   0.10     0.15   0.05   0.18
   7   6     0.02   0.12  -0.01    -0.11  -0.09   0.16     0.09   0.04   0.08
   8   6     0.04   0.15  -0.02    -0.07  -0.12   0.20     0.06   0.07   0.05
   9  16    -0.25   0.20   0.35     0.14  -0.22  -0.17    -0.08   0.09   0.17
  10   6     0.03  -0.10   0.04    -0.02  -0.13   0.02     0.05   0.02  -0.01
  11  16    -0.10  -0.11  -0.26     0.06  -0.09   0.26    -0.01  -0.06  -0.23
  12  15     0.19  -0.10  -0.05     0.14  -0.00  -0.07    -0.07  -0.08  -0.20
  13  16     0.37  -0.05   0.06     0.20  -0.29  -0.32    -0.35  -0.09  -0.34
  14   8     0.19  -0.20  -0.03     0.09   0.11  -0.07     0.11  -0.00  -0.23
  15   6     0.06  -0.17  -0.02     0.07   0.14  -0.02     0.15   0.08  -0.14
  16   6     0.01  -0.08  -0.05     0.07   0.14  -0.03     0.18   0.14  -0.00
  17   8     0.14   0.07  -0.02     0.10   0.12  -0.05    -0.01  -0.11   0.03
  18   6     0.10   0.07  -0.00     0.07   0.14  -0.03    -0.10  -0.04   0.10
  19   6     0.11   0.08   0.01     0.06   0.15   0.03    -0.08  -0.01   0.20
  20   1    -0.02  -0.00  -0.01    -0.02   0.02   0.01     0.01  -0.04  -0.04
  21   1    -0.03   0.00  -0.01    -0.02   0.02   0.00    -0.02  -0.05  -0.05
  22   1    -0.02   0.01  -0.01    -0.02   0.03   0.01    -0.02  -0.05  -0.03
  23   1    -0.03   0.00  -0.02    -0.03   0.01  -0.01     0.01  -0.03  -0.01
  24   1    -0.04   0.02  -0.02    -0.02   0.03  -0.01    -0.02  -0.04   0.01
  25   1     0.01   0.03  -0.01    -0.03  -0.04   0.04     0.02   0.02   0.02
  26   1     0.01   0.03  -0.00    -0.03  -0.01   0.05     0.03  -0.01   0.02
  27   1     0.01   0.05  -0.00    -0.02  -0.03   0.06     0.02   0.01   0.01
  28   1     0.01   0.04  -0.00    -0.01  -0.04   0.05     0.02   0.03   0.02
  29   1     0.02   0.04  -0.01    -0.01  -0.03   0.07     0.01   0.02   0.00
  30   1     0.04  -0.05   0.05    -0.02  -0.04   0.01     0.04   0.01   0.00
  31   1     0.03  -0.05  -0.02    -0.01  -0.04  -0.00     0.02   0.01  -0.00
  32   1     0.00  -0.06   0.00     0.03   0.04   0.01     0.03   0.01  -0.03
  33   1     0.02  -0.06  -0.00     0.01   0.05  -0.01     0.06   0.03  -0.06
  34   1    -0.01  -0.02  -0.01     0.02   0.04  -0.01     0.07   0.06   0.01
  35   1     0.02  -0.01  -0.02     0.02   0.04  -0.02     0.06   0.05  -0.00
  36   1    -0.00  -0.02  -0.02     0.03   0.03  -0.01     0.03   0.03   0.02
  37   1     0.02   0.02  -0.00     0.02   0.05  -0.02    -0.05  -0.01   0.02
  38   1     0.03   0.02   0.00     0.02   0.03  -0.02    -0.02  -0.01   0.04
  39   1     0.03   0.02   0.00     0.01   0.05   0.01    -0.03  -0.00   0.05
  40   1     0.03   0.03   0.01     0.01   0.05   0.01    -0.04   0.01   0.07
  41   1     0.03   0.02   0.00     0.02   0.03   0.02    -0.00  -0.01   0.07
