 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.106663    0.691121    3.172682
    2          6             0        1.730766    0.278514    2.694195
    3          8             0        1.552931    0.541605    1.284413
    4         15             0        2.256592   -0.327226    0.165940
    5         16             0        2.600422   -2.209325    0.604644
    6          8             0        3.546893    0.541362   -0.156582
    7          6             0        4.568160    0.089738   -1.070278
    8          6             0        5.805561    0.936690   -0.846611
    9         16             0        0.993741    0.042151   -1.493283
   10          6             0       -0.125349   -1.369514   -1.261511
   11         16             0       -1.200082   -1.221286    0.185480
   12         15             0       -2.443626    0.347253   -0.570733
   13         16             0       -2.862522    0.269807   -2.475452
   14          8             0       -1.691770    1.680195   -0.183287
   15          6             0       -1.386368    2.044929    1.184462
   16          6             0       -2.367892    3.081205    1.691914
   17          8             0       -3.681480    0.348727    0.427864
   18          6             0       -4.904821   -0.368731    0.178844
   19          6             0       -4.741735   -1.867818    0.321619
   20          1             0        3.160590    0.572902    4.250620
   21          1             0        3.865363    0.062530    2.708829
   22          1             0        3.301324    1.727954    2.911936
   23          1             0        0.945057    0.865713    3.171426
   24          1             0        1.559220   -0.787810    2.872208
   25          1             0        4.766406   -0.969867   -0.876616
   26          1             0        4.189804    0.201126   -2.090201
   27          1             0        6.574300    0.634575   -1.550615
   28          1             0        5.569793    1.985577   -1.001255
   29          1             0        6.176259    0.804010    0.165709
   30          1             0        0.461120   -2.277342   -1.120241
   31          1             0       -0.735507   -1.423259   -2.163378
   32          1             0       -1.406859    1.142893    1.803063
   33          1             0       -0.369039    2.440309    1.144532
   34          1             0       -2.076229    3.386215    2.692153
   35          1             0       -2.364817    3.947988    1.036847
   36          1             0       -3.371971    2.666523    1.721444
   37          1             0       -5.594035    0.029823    0.925212
   38          1             0       -5.255919   -0.113214   -0.825529
   39          1             0       -4.303001   -2.114186    1.284963
   40          1             0       -5.717129   -2.337787    0.240353
   41          1             0       -4.098484   -2.253022   -0.467621
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2293                52.2152                55.7998
 Red. masses --    23.5383                23.6507                19.9407
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4127                 1.9463                 1.3715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.04  -0.09    -0.06   0.14  -0.06     0.29   0.03   0.02
   2   6    -0.10  -0.00  -0.08    -0.08   0.20  -0.06     0.24   0.07   0.12
   3   8    -0.13  -0.04  -0.10    -0.06   0.19  -0.08     0.17   0.10   0.16
   4  15    -0.09  -0.04  -0.09    -0.15   0.07   0.00     0.02   0.08   0.14
   5  16     0.21   0.04   0.05    -0.48   0.07   0.28    -0.02   0.08   0.15
   6   8    -0.16   0.09  -0.14    -0.01  -0.09   0.02     0.02   0.01  -0.05
   7   6    -0.09   0.10  -0.08    -0.05  -0.13  -0.00    -0.09  -0.03  -0.15
   8   6    -0.11   0.12  -0.02    -0.04  -0.11  -0.09    -0.05  -0.06  -0.28
   9  16    -0.15  -0.37  -0.11     0.07   0.04  -0.17    -0.20   0.15   0.32
  10   6    -0.08  -0.21   0.12     0.06  -0.00  -0.18    -0.01  -0.01   0.08
  11  16    -0.07  -0.07   0.21     0.16  -0.17  -0.23    -0.28  -0.18  -0.04
  12  15     0.16   0.06   0.09     0.15  -0.04   0.04    -0.05  -0.04  -0.12
  13  16     0.47   0.17   0.02     0.09   0.26   0.05     0.19   0.10  -0.18
  14   8     0.13  -0.00   0.17     0.12  -0.06   0.13     0.01  -0.09   0.01
  15   6    -0.02  -0.00   0.18     0.02  -0.07   0.13     0.03  -0.13   0.02
  16   6    -0.07  -0.01   0.09    -0.01  -0.07   0.08     0.06  -0.13   0.07
  17   8     0.01   0.08  -0.07     0.14  -0.13   0.07    -0.11   0.04  -0.18
  18   6     0.02   0.07  -0.11     0.12  -0.09   0.05    -0.07  -0.01  -0.13
  19   6     0.00   0.07  -0.09     0.09  -0.09   0.05    -0.04  -0.00  -0.06
  20   1    -0.03   0.01  -0.02    -0.02   0.04  -0.02     0.11   0.01   0.00
  21   1    -0.03   0.01  -0.02    -0.03   0.03  -0.01     0.07   0.00  -0.01
  22   1    -0.04   0.01  -0.03    -0.00   0.04  -0.02     0.08   0.01   0.00
  23   1    -0.03  -0.00  -0.03    -0.02   0.07  -0.02     0.08   0.02   0.05
  24   1    -0.02  -0.00  -0.02    -0.04   0.06  -0.01     0.07   0.02   0.04
  25   1    -0.02   0.03  -0.02    -0.01  -0.03   0.01    -0.03  -0.01  -0.05
  26   1    -0.01   0.03  -0.03    -0.03  -0.05   0.00    -0.06  -0.01  -0.03
  27   1    -0.02   0.04   0.00    -0.02  -0.04  -0.03    -0.03  -0.03  -0.10
  28   1    -0.04   0.03  -0.00    -0.02  -0.03  -0.04    -0.01  -0.02  -0.08
  29   1    -0.04   0.03  -0.00    -0.00  -0.02  -0.03     0.01  -0.01  -0.09
  30   1    -0.02  -0.06   0.06     0.02  -0.00  -0.07     0.01   0.01   0.04
  31   1    -0.03  -0.09   0.04     0.01   0.02  -0.05     0.02  -0.01   0.01
