 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.784882    0.002990    3.386840
    2          6             0        1.504880   -0.373982    2.669998
    3          8             0        1.413041    0.247362    1.373107
    4         15             0        2.262552   -0.237170    0.126243
    5         16             0        2.810423   -2.121337    0.120549
    6          8             0        3.452351    0.817450    0.124405
    7          6             0        4.699192    0.606548   -0.563527
    8          6             0        4.560172    0.730213   -2.067422
    9         16             0        0.996388    0.415815   -1.433772
   10          6             0       -0.004198   -1.093015   -1.581151
   11         16             0       -0.999639   -1.482809   -0.112643
   12         15             0       -2.263547    0.209403   -0.168943
   13         16             0       -2.809521    0.874465   -1.932463
   14          8             0       -1.414477    1.201594    0.728665
   15          6             0       -1.503910    2.634908    0.609120
   16          6             0       -2.786881    3.172924    1.208271
   17          8             0       -3.454496   -0.166215    0.815181
   18          6             0       -4.698888   -0.739061    0.372857
   19          6             0       -4.554361   -2.188634   -0.044561
   20          1             0        2.767800   -0.412363    4.389911
   21          1             0        3.643368   -0.400605    2.851458
   22          1             0        2.881913    1.083896    3.444055
   23          1             0        0.620657   -0.011843    3.196874
   24          1             0        1.437071   -1.459434    2.540595
   25          1             0        5.354028    1.379653   -0.158437
   26          1             0        5.080438   -0.383643   -0.293773
   27          1             0        5.545615    0.677441   -2.520375
   28          1             0        3.948550   -0.082102   -2.457146
   29          1             0        4.093918    1.676312   -2.329911
   30          1             0        0.648755   -1.951355   -1.735664
   31          1             0       -0.660241   -0.934009   -2.436282
   32          1             0       -0.622579    2.997166    1.140736
   33          1             0       -1.429010    2.900229   -0.450821
   34          1             0       -3.642384    2.816782    0.635741
   35          1             0       -2.890730    2.843192    2.238577
   36          1             0       -2.768170    4.258101    1.175857
   37          1             0       -5.354959   -0.636684    1.238710
   38          1             0       -5.081409   -0.137084   -0.457733
   39          1             0       -4.085961   -2.767626    0.747142
   40          1             0       -5.538194   -2.597269   -0.254602
   41          1             0       -3.942317   -2.262870   -0.942170
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.1968                52.3140                58.4617
 Red. masses --    23.4126                22.6181                19.0671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6699                 1.8775                 1.8492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.05  -0.04    -0.14   0.12  -0.05    -0.13  -0.00   0.00
   2   6    -0.03  -0.09  -0.05    -0.16   0.19  -0.05    -0.09   0.06  -0.10
   3   8    -0.04  -0.11  -0.06    -0.13   0.21  -0.07     0.06   0.08  -0.12
   4  15     0.02  -0.05  -0.07    -0.20   0.10  -0.04     0.09  -0.07  -0.10
   5  16     0.38   0.06  -0.01    -0.32   0.07   0.25    -0.16  -0.14   0.04
   6   8    -0.12   0.12  -0.10    -0.11   0.03  -0.09     0.14  -0.14  -0.05
   7   6    -0.08   0.17  -0.05    -0.09  -0.03  -0.04     0.10  -0.14  -0.07
   8   6    -0.05   0.16  -0.06    -0.04  -0.05  -0.05     0.08  -0.08  -0.07
   9  16    -0.12  -0.33  -0.08    -0.09  -0.06  -0.20     0.22  -0.02  -0.19
  10   6    -0.08  -0.21   0.15     0.00  -0.07  -0.11    -0.00   0.06   0.03
  11  16    -0.12  -0.05   0.33     0.09  -0.16  -0.13     0.23   0.27   0.24
  12  15     0.02   0.05   0.07     0.20  -0.07   0.07    -0.02   0.08   0.13
  13  16     0.39   0.04  -0.04     0.31   0.20   0.15     0.05   0.03   0.09
  14   8    -0.04   0.02   0.13     0.13  -0.14   0.16    -0.17   0.15   0.14
  15   6    -0.03   0.01   0.11     0.15  -0.11   0.15    -0.27   0.12   0.11
  16   6    -0.05   0.02   0.07     0.14  -0.09   0.09    -0.34   0.01   0.06
  17   8    -0.12   0.13  -0.07     0.12  -0.10   0.00    -0.04  -0.08   0.01
  18   6    -0.07   0.11  -0.14     0.09  -0.03  -0.04     0.02  -0.12  -0.08
  19   6    -0.05   0.11  -0.13     0.04  -0.03  -0.06     0.11  -0.10  -0.12
  20   1    -0.01  -0.02  -0.01    -0.05   0.03  -0.01    -0.06  -0.01  -0.00
  21   1    -0.01  -0.01  -0.01    -0.05   0.02  -0.01    -0.03  -0.01   0.02
  22   1    -0.02  -0.01  -0.01    -0.02   0.03  -0.01    -0.03  -0.00   0.01
  23   1    -0.01  -0.03  -0.02    -0.04   0.07  -0.02    -0.03   0.03  -0.05
  24   1     0.00  -0.03  -0.01    -0.06   0.06  -0.01    -0.04   0.02  -0.03
  25   1    -0.04   0.06  -0.01    -0.02  -0.01  -0.01     0.04  -0.05  -0.02
  26   1    -0.01   0.05  -0.01    -0.04  -0.01  -0.00     0.02  -0.05  -0.03
  27   1    -0.01   0.05  -0.01    -0.01  -0.02  -0.01     0.02  -0.02  -0.02
  28   1    -0.01   0.04  -0.02    -0.01  -0.01  -0.02     0.02  -0.01  -0.03
  29   1    -0.02   0.04  -0.02    -0.00  -0.01  -0.02     0.02  -0.02  -0.00
  30   1    -0.02  -0.07   0.07     0.01  -0.01  -0.04    -0.02   0.00  -0.01
