 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.596887   -2.969023   -1.347848
    2          6             0        3.465589   -1.817607   -1.810480
    3          8             0        3.617723   -0.786036   -0.807016
    4         15             0        2.454444    0.044390   -0.114102
    5         16             0        3.214894    1.624180    0.747108
    6          8             0        1.673627   -0.957646    0.856661
    7          6             0        2.068339   -1.173833    2.226078
    8          6             0        1.098552   -0.488272    3.167293
    9         16             0        1.004104    0.309305   -1.622469
   10          6             0        0.268130    1.838887   -0.988015
   11         16             0       -0.602458    1.645749    0.591750
   12         15             0       -2.068821    0.274112   -0.066758
   13         16             0       -2.776115    0.501423   -1.884254
   14          8             0       -3.157199    0.290354    1.092188
   15          6             0       -4.342711    1.104008    1.056577
   16          6             0       -4.049554    2.566328    1.325584
   17          8             0       -1.310601   -1.084299    0.231084
   18          6             0       -1.617767   -2.314548   -0.453031
   19          6             0       -2.939578   -2.899355   -0.000380
   20          1             0        2.983421   -3.387206   -0.421611
   21          1             0        1.576479   -2.626912   -1.186271
   22          1             0        2.593972   -3.738619   -2.113535
   23          1             0        3.053051   -1.356954   -2.711587
   24          1             0        4.492341   -2.138145   -1.995536
   25          1             0        2.053517   -2.257459    2.359322
   26          1             0        3.086560   -0.799756    2.373084
   27          1             0        1.158465    0.591293    3.045440
   28          1             0        0.082298   -0.806982    2.949099
   29          1             0        1.348968   -0.746773    4.191209
   30          1             0       -0.428725    2.173048   -1.756065
   31          1             0        1.052094    2.575441   -0.812834
   32          1             0       -4.818564    0.981523    0.078057
   33          1             0       -4.977084    0.675406    1.834011
   34          1             0       -3.466442    2.990769    0.509785
   35          1             0       -4.987644    3.107164    1.406272
   36          1             0       -3.489691    2.677632    2.250510
   37          1             0       -1.627225   -2.120012   -1.530772
   38          1             0       -0.781813   -2.969447   -0.201835
   39          1             0       -3.080135   -3.869234   -0.467719
   40          1             0       -2.951305   -3.013277    1.080354
   41          1             0       -3.757299   -2.242842   -0.294684
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5311                50.7375                53.5109
 Red. masses --    23.1120                21.6406                19.5433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4362                 3.0425                 1.5427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.03   0.08    -0.10   0.04  -0.16     0.17   0.04  -0.13
   2   6    -0.14  -0.09  -0.03    -0.12   0.06  -0.16     0.13   0.07  -0.13
   3   8    -0.01  -0.07  -0.09    -0.11   0.03  -0.15     0.13   0.08  -0.15
   4  15     0.17   0.09  -0.05    -0.10  -0.03  -0.04     0.14  -0.14   0.04
   5  16     0.49   0.03  -0.24    -0.03  -0.15   0.11     0.01  -0.05  -0.01
   6   8     0.08   0.18   0.06    -0.03  -0.10  -0.08     0.36  -0.25   0.08
   7   6     0.06   0.17   0.05    -0.05  -0.07  -0.06     0.24  -0.00   0.12
   8   6     0.00   0.11   0.04    -0.05  -0.04  -0.08     0.14   0.05  -0.02
   9  16     0.03   0.18   0.10    -0.17   0.18   0.05    -0.16  -0.32   0.28
  10   6    -0.02   0.03   0.21    -0.02   0.12   0.10     0.00  -0.10   0.06
  11  16    -0.08  -0.22   0.28    -0.05   0.15   0.14    -0.19   0.09   0.04
  12  15    -0.07  -0.09  -0.00     0.12  -0.02   0.09    -0.18   0.11  -0.01
  13  16     0.15   0.11  -0.07     0.45  -0.33  -0.07    -0.10   0.08  -0.04
  14   8    -0.15  -0.11  -0.09    -0.05   0.06  -0.06    -0.17   0.08  -0.05
  15   6    -0.11  -0.06  -0.11    -0.03   0.07  -0.17    -0.14   0.09  -0.07
  16   6    -0.09  -0.07  -0.09    -0.03   0.07  -0.17    -0.12   0.08  -0.09
  17   8    -0.10  -0.09  -0.03     0.05   0.02   0.28    -0.13   0.09   0.05
  18   6    -0.13  -0.07  -0.03     0.14  -0.00   0.23     0.00   0.08   0.00
  19   6    -0.14  -0.04  -0.02     0.10  -0.01   0.11     0.02  -0.01  -0.06
  20   1    -0.03  -0.00   0.02    -0.02   0.01  -0.05     0.06   0.01  -0.04
  21   1    -0.04   0.01   0.04    -0.03   0.01  -0.04     0.05   0.00  -0.03
  22   1    -0.07  -0.02   0.03    -0.03   0.02  -0.05     0.05   0.01  -0.04
  23   1    -0.05  -0.03  -0.00    -0.04   0.02  -0.04     0.03   0.02  -0.04
  24   1    -0.05  -0.04  -0.03    -0.04   0.02  -0.05     0.04   0.03  -0.04
  25   1     0.03   0.05   0.02    -0.02  -0.02  -0.01     0.09   0.00   0.07
  26   1     0.01   0.06   0.02    -0.01  -0.03  -0.01     0.06   0.03   0.04
  27   1    -0.02   0.03   0.01    -0.00  -0.01  -0.02     0.03   0.01  -0.04
  28   1     0.01   0.02   0.00    -0.02  -0.00  -0.02     0.05  -0.01  -0.02
  29   1    -0.00   0.03   0.01    -0.02  -0.01  -0.02     0.02   0.05   0.01
  30   1    -0.00   0.03   0.07     0.00   0.05   0.03     0.02  -0.02   0.00
  31   1    -0.01   0.01   0.08     0.01   0.02   0.04     0.02  -0.05   0.02
  32   1    -0.02  -0.01  -0.04     0.01   0.02  -0.06    -0.03   0.02  -0.02
  33   1    -0.04  -0.02  -0.04    -0.03   0.03  -0.06    -0.04   0.03  -0.02
  34   1    -0.02  -0.02  -0.02     0.00   0.02  -0.04    -0.03   0.02  -0.02
  35   1    -0.02  -0.02  -0.03    -0.01   0.02  -0.06    -0.03   0.03  -0.03
  36   1    -0.03  -0.03  -0.02    -0.02   0.02  -0.04    -0.04   0.02  -0.02
  37   1    -0.04  -0.02  -0.01     0.07  -0.00   0.07     0.01   0.03   0.00
  38   1    -0.04  -0.03  -0.01     0.04   0.00   0.09     0.01   0.04   0.00
  39   1    -0.05  -0.01  -0.00     0.04  -0.00   0.03     0.02  -0.00  -0.03
  40   1    -0.04  -0.01  -0.01     0.00  -0.00   0.03    -0.00  -0.01  -0.02
  41   1    -0.04  -0.01  -0.01     0.04  -0.00   0.01    -0.00  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.6911                69.1451                64.5555
 Red. masses --    19.4217                23.6699                15.4048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1707                 3.5486                 1.5500
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.08  -0.02     0.03   0.11  -0.12     0.11   0.02  -0.06
   2   6    -0.10  -0.09  -0.04     0.08   0.10  -0.06     0.10   0.03  -0.06
   3   8    -0.05  -0.14  -0.04     0.13   0.05  -0.01     0.08   0.05  -0.07
   4  15     0.06  -0.09   0.03     0.20   0.06   0.03     0.07  -0.02  -0.07
   5  16     0.32  -0.24   0.07     0.24  -0.12   0.33    -0.02  -0.01  -0.02
   6   8     0.00  -0.03   0.03     0.06  -0.01  -0.10     0.08  -0.07  -0.08
   7   6    -0.09   0.06   0.07    -0.04  -0.06  -0.07    -0.20   0.14   0.04
   8   6    -0.16   0.11  -0.04    -0.04  -0.02  -0.10    -0.45   0.15  -0.22
   9  16     0.04   0.07   0.06     0.32   0.20  -0.07     0.06  -0.06  -0.08
  10   6     0.05   0.08  -0.03     0.02   0.03  -0.04     0.01  -0.06  -0.01
  11  16    -0.15   0.32  -0.15    -0.11  -0.07  -0.15     0.23  -0.14   0.10
  12  15     0.00   0.11  -0.05    -0.16  -0.06  -0.07     0.06  -0.03   0.22
  13  16    -0.24   0.00   0.03    -0.28  -0.29  -0.05    -0.04   0.05   0.28
  14   8     0.08  -0.05   0.04    -0.06   0.06  -0.00     0.08   0.08   0.20
  15   6    -0.05  -0.22   0.07    -0.02   0.10   0.02     0.00  -0.04   0.01
  16   6    -0.25  -0.18   0.04     0.04   0.09   0.02    -0.12   0.03  -0.24
  17   8     0.18   0.17  -0.09    -0.12  -0.03   0.00    -0.03  -0.07   0.12
  18   6     0.21   0.10  -0.02    -0.19  -0.07   0.12    -0.03  -0.00  -0.01
  19   6     0.26   0.03   0.03    -0.17  -0.00   0.28    -0.09   0.02  -0.16
  20   1    -0.02  -0.02  -0.01    -0.00   0.02  -0.04     0.03   0.01  -0.01
  21   1    -0.03  -0.02   0.00     0.01   0.04  -0.04     0.03   0.00  -0.02
  22   1    -0.04  -0.02  -0.01     0.01   0.04  -0.04     0.04   0.00  -0.02
  23   1    -0.04  -0.02  -0.01     0.03   0.04  -0.01     0.03   0.01  -0.02
  24   1    -0.03  -0.03  -0.03     0.02   0.02  -0.02     0.03   0.01  -0.01
  25   1    -0.03   0.02   0.04    -0.03  -0.02  -0.03    -0.04   0.04   0.04
  26   1    -0.03   0.02   0.03    -0.01  -0.03  -0.00    -0.08   0.07   0.06
  27   1    -0.04   0.03  -0.02     0.00  -0.01  -0.03    -0.14   0.04  -0.08
  28   1    -0.04   0.03  -0.02    -0.01   0.01  -0.04    -0.11   0.02  -0.12
  29   1    -0.06   0.05  -0.00    -0.02  -0.01  -0.03    -0.18   0.07  -0.04
  30   1     0.03   0.03  -0.03     0.01  -0.00  -0.02    -0.02  -0.03   0.01
  31   1     0.02   0.02   0.00    -0.02   0.03   0.01    -0.01  -0.01  -0.02
  32   1    -0.02  -0.08   0.02    -0.01   0.03   0.01     0.01  -0.07   0.01
  33   1     0.01  -0.09   0.03    -0.01   0.04   0.01     0.00   0.01   0.02
  34   1    -0.09  -0.03   0.01     0.01   0.02   0.00    -0.03  -0.02  -0.08
  35   1    -0.09  -0.09   0.01     0.02   0.04   0.01    -0.05  -0.01  -0.11
  36   1    -0.07  -0.03   0.01     0.02   0.02   0.00    -0.05   0.07  -0.07
  37   1     0.05   0.02  -0.01    -0.08  -0.04   0.03     0.02   0.02   0.00
  38   1     0.07   0.05  -0.01    -0.05  -0.02   0.03    -0.02  -0.02   0.00
  39   1     0.09   0.00   0.02    -0.07  -0.01   0.10    -0.02   0.02  -0.07
  40   1     0.08   0.02   0.01    -0.03   0.02   0.08    -0.05  -0.01  -0.05
  41   1     0.06  -0.01   0.01    -0.05  -0.00   0.08    -0.01   0.02  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.3929                62.9375                66.8867
 Red. masses --    17.2833                12.1282                13.0458
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8643                 2.7073                 4.1618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.01  -0.01    -0.22   0.14  -0.25    -0.05  -0.02  -0.01
   2   6    -0.00   0.03  -0.05    -0.09   0.10  -0.10    -0.06  -0.01   0.01
   3   8    -0.02   0.04  -0.06    -0.04  -0.02   0.02    -0.07  -0.03   0.02
   4  15    -0.08  -0.07  -0.01    -0.03  -0.05   0.10    -0.07  -0.01   0.03
   5  16    -0.22  -0.10   0.17    -0.06  -0.02   0.06     0.01  -0.13   0.18
   6   8     0.03  -0.16  -0.05     0.07  -0.06   0.13    -0.10  -0.00  -0.01
   7   6    -0.01   0.01  -0.00    -0.06   0.21   0.19     0.04  -0.04  -0.05
   8   6     0.09   0.27  -0.08    -0.12   0.40  -0.00     0.36   0.28   0.05
   9  16    -0.02   0.03  -0.05    -0.04  -0.11   0.09     0.01   0.15  -0.02
  10   6     0.01  -0.00   0.03     0.01  -0.03  -0.01    -0.04   0.05   0.05
  11  16     0.12  -0.12   0.09    -0.04  -0.03  -0.05    -0.03  -0.07   0.08
  12  15     0.07   0.04  -0.08     0.05  -0.11  -0.09    -0.04  -0.05   0.06
  13  16     0.12   0.41  -0.06     0.08  -0.13  -0.11    -0.25  -0.04   0.15
  14   8     0.03  -0.11  -0.08     0.05  -0.11  -0.06     0.02  -0.02   0.09
  15   6    -0.02  -0.16  -0.04     0.14   0.06   0.09     0.05   0.03   0.02
  16   6    -0.08  -0.14  -0.10     0.32  -0.00   0.25     0.14   0.09  -0.43
  17   8     0.09   0.02  -0.19     0.04  -0.07  -0.08    -0.01  -0.04  -0.02
  18   6    -0.13  -0.06   0.06     0.00  -0.05  -0.08     0.09   0.00  -0.13
  19   6    -0.03   0.02   0.46    -0.03   0.01  -0.11     0.10  -0.09  -0.22
  20   1     0.03   0.01  -0.00    -0.08   0.00  -0.08    -0.01  -0.01  -0.00
  21   1     0.01  -0.02   0.00    -0.05   0.06  -0.07    -0.01  -0.01  -0.00
  22   1     0.02  -0.01   0.00    -0.08   0.06  -0.10    -0.01  -0.01  -0.00
  23   1    -0.01   0.00  -0.01    -0.00   0.07  -0.02    -0.02  -0.00   0.00
  24   1     0.00   0.02  -0.02    -0.03   0.01  -0.02    -0.02  -0.00  -0.00
  25   1    -0.04   0.01   0.04    -0.03   0.07   0.11    -0.07  -0.01   0.00
  26   1     0.01  -0.03  -0.02    -0.02   0.06   0.06     0.05  -0.09  -0.06
  27   1     0.07   0.07  -0.07    -0.02   0.11  -0.04     0.18   0.07  -0.01
  28   1     0.01   0.11  -0.00    -0.03   0.11  -0.01     0.07   0.15   0.07
  29   1     0.02   0.11  -0.02    -0.06   0.15   0.02     0.13   0.09   0.01
  30   1    -0.01   0.00   0.02     0.01  -0.01  -0.01    -0.01   0.01   0.02
  31   1     0.00   0.00   0.00     0.01  -0.01   0.00    -0.02   0.02   0.02
  32   1    -0.01  -0.06  -0.00     0.02   0.06   0.03    -0.02  -0.06   0.03
  33   1     0.01  -0.05   0.00     0.04   0.01   0.02     0.04   0.08   0.06
  34   1    -0.03  -0.04  -0.04     0.09   0.01   0.08     0.02  -0.05  -0.18
  35   1    -0.03  -0.05  -0.03     0.11   0.02   0.11     0.05   0.04  -0.13
  36   1    -0.02  -0.02  -0.03     0.11  -0.05   0.07     0.08   0.09  -0.15
  37   1    -0.11  -0.05   0.01     0.01  -0.01  -0.02     0.04   0.02  -0.03
  38   1    -0.02  -0.01  -0.02    -0.01  -0.02  -0.02     0.03   0.01  -0.04
  39   1    -0.04  -0.02   0.18    -0.02   0.01  -0.03     0.05  -0.02  -0.08
  40   1     0.07   0.05   0.14    -0.02   0.00  -0.03     0.02  -0.05  -0.07
  41   1    -0.03  -0.01   0.16     0.00   0.01  -0.03     0.02  -0.03  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.2588                69.9152                82.5576
 Red. masses --    11.9893                10.7793                12.6663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1932                 0.9710                 0.9170
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32   0.20  -0.33    -0.16   0.10  -0.11    -0.00  -0.01   0.23
   2   6    -0.02   0.10  -0.03    -0.05   0.05  -0.03    -0.11  -0.02  -0.01
   3   8     0.01  -0.08   0.17    -0.02   0.01   0.01    -0.01   0.13  -0.18
   4  15     0.01  -0.00   0.10     0.01   0.03   0.05     0.02   0.03   0.01
   5  16    -0.02   0.10  -0.04     0.01   0.10  -0.09    -0.05   0.03   0.06
   6   8    -0.03   0.08   0.12     0.05   0.04   0.08     0.18  -0.10   0.01
   7   6     0.10  -0.03   0.05     0.01   0.02   0.08     0.11  -0.02   0.03
   8   6     0.17  -0.09   0.18    -0.24  -0.33   0.06    -0.03  -0.14  -0.03
   9  16     0.11  -0.15  -0.00    -0.05  -0.05   0.09    -0.12   0.04   0.12
  10   6     0.04  -0.07  -0.10    -0.01  -0.01   0.03     0.00   0.07   0.02
  11  16     0.17   0.00  -0.09    -0.03  -0.03   0.04    -0.11   0.15  -0.02
  12  15     0.10   0.01   0.04    -0.01  -0.00  -0.05     0.10  -0.06  -0.05
  13  16     0.02  -0.04   0.07    -0.15   0.16   0.02    -0.06  -0.15   0.00
