 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.632280   -2.174282    2.524446
    2          6             0        1.716455   -1.115325    2.532191
    3          8             0        1.462164   -0.139675    1.493659
    4         15             0        2.304723   -0.069138    0.158642
    5         16             0        3.013409   -1.754870   -0.555394
    6          8             0        3.424972    0.983649    0.569354
    7          6             0        4.541104    1.300030   -0.288983
    8          6             0        5.624296    1.933781    0.561347
    9         16             0        1.011193    1.045503   -1.079748
   10          6             0        0.242158   -0.347294   -1.957237
   11         16             0       -0.733153   -1.430085   -0.882019
   12         15             0       -2.184828   -0.001456   -0.287501
   13         16             0       -2.723083    1.291681   -1.662455
   14          8             0       -1.562278    0.596128    1.036442
   15          6             0       -1.603860    1.994071    1.377419
   16          6             0       -2.883952    2.331067    2.113665
   17          8             0       -3.321385   -0.915123    0.339098
   18          6             0       -4.160988   -1.778926   -0.457021
   19          6             0       -5.490109   -1.114467   -0.762378
   20          1             0       -0.346529   -1.704924    2.588712
   21          1             0        0.679644   -2.753740    1.604434
   22          1             0        0.772705   -2.838005    3.371594
   23          1             0        2.702220   -1.562637    2.375341
   24          1             0        1.715499   -0.545380    3.462687
   25          1             0        4.891097    0.375838   -0.761076
   26          1             0        4.189860    1.987660   -1.062745
   27          1             0        6.456094    2.215148   -0.076393
   28          1             0        5.236263    2.818841    1.057180
   29          1             0        5.971909    1.231855    1.314005
   30          1             0        1.015562   -0.973694   -2.400403
   31          1             0       -0.400071    0.095325   -2.718160
   32          1             0       -0.720763    2.147922    2.000005
   33          1             0       -1.513278    2.587221    0.460839
   34          1             0       -2.855457    3.370724    2.424750
   35          1             0       -3.738313    2.179030    1.456015
   36          1             0       -2.994468    1.694392    2.987099
   37          1             0       -3.636202   -2.048642   -1.378138
   38          1             0       -4.297178   -2.671953    0.155981
   39          1             0       -6.127880   -1.819741   -1.286064
   40          1             0       -5.976122   -0.809887    0.160286
   41          1             0       -5.341932   -0.237361   -1.388386
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.2973                49.0435                51.2540
 Red. masses --    22.9205                21.2038                17.4866
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2008                 0.8873                 3.3544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.10   0.04     0.12  -0.09   0.02    -0.12  -0.03   0.05
   2   6    -0.06   0.13   0.09     0.18  -0.15   0.03    -0.12  -0.03  -0.10
   3   8    -0.05   0.16   0.10     0.22  -0.11   0.10    -0.21  -0.16  -0.22
   4  15    -0.12   0.03   0.09     0.19  -0.06   0.07    -0.06  -0.07  -0.15
   5  16    -0.48  -0.13   0.12     0.05  -0.01  -0.19     0.04   0.02  -0.28
   6   8     0.07  -0.13   0.03     0.20  -0.11   0.05    -0.07  -0.10   0.11
   7   6     0.03  -0.17  -0.04     0.11  -0.05  -0.02     0.02  -0.04   0.22
   8   6     0.06  -0.12  -0.11     0.13  -0.01  -0.07    -0.07  -0.04   0.35
   9  16     0.06   0.25   0.10     0.09   0.11   0.34     0.14   0.07  -0.23
  10   6     0.05   0.23  -0.08     0.01   0.14   0.13    -0.01   0.04  -0.06
  11  16     0.16   0.15  -0.30    -0.02   0.15   0.11     0.13   0.11   0.08
  12  15     0.06  -0.04  -0.06    -0.20   0.05  -0.07     0.07   0.05   0.07
  13  16    -0.21  -0.01   0.08    -0.30  -0.15  -0.21    -0.15  -0.14  -0.02
  14   8     0.07  -0.04  -0.05    -0.19   0.14  -0.08     0.10   0.17  -0.03
  15   6     0.08  -0.03  -0.04    -0.17   0.14  -0.13    -0.04   0.15  -0.07
  16   6     0.09  -0.02  -0.03    -0.15   0.14  -0.08    -0.07   0.07  -0.09
  17   8     0.17  -0.15  -0.00    -0.09  -0.01  -0.01     0.14   0.01   0.17
  18   6     0.13  -0.14   0.02    -0.05  -0.05   0.01     0.11  -0.04   0.21
  19   6     0.12  -0.16   0.05    -0.07  -0.10   0.01     0.10  -0.07   0.19
  20   1    -0.01   0.02   0.00     0.04  -0.01   0.02    -0.03  -0.01   0.02
  21   1     0.01   0.03   0.01     0.02  -0.02  -0.00    -0.05  -0.03   0.03
  22   1    -0.01   0.03   0.01     0.03  -0.04  -0.00    -0.02   0.01   0.03
  23   1    -0.01   0.05   0.04     0.04  -0.05  -0.01    -0.04  -0.01  -0.03
  24   1    -0.03   0.04   0.03     0.07  -0.06   0.02    -0.02   0.02  -0.04
  25   1     0.00  -0.06   0.00     0.03  -0.01  -0.01     0.02  -0.00   0.07
  26   1     0.00  -0.06  -0.02     0.01  -0.02   0.00     0.03  -0.01   0.06
  27   1     0.01  -0.04  -0.04     0.03   0.00  -0.03    -0.01  -0.00   0.12
  28   1     0.02  -0.03  -0.04     0.04  -0.01  -0.02    -0.04  -0.02   0.09
  29   1     0.02  -0.02  -0.02     0.05   0.00  -0.02    -0.04  -0.02   0.10
  30   1     0.02   0.08  -0.04    -0.00   0.04   0.03    -0.02   0.01  -0.03
  31   1     0.01   0.08  -0.01     0.01   0.05   0.04    -0.02   0.01  -0.00
  32   1     0.03  -0.01  -0.02    -0.04   0.05  -0.05    -0.02   0.07  -0.02
  33   1     0.02  -0.01  -0.01    -0.06   0.03  -0.05    -0.02   0.04  -0.02
  34   1     0.03  -0.01  -0.01    -0.04   0.04  -0.03    -0.04   0.02  -0.03
  35   1     0.02  -0.01  -0.01    -0.05   0.03  -0.01    -0.02  -0.00  -0.03
  36   1     0.03  -0.00  -0.01    -0.03   0.04  -0.02    -0.01   0.02  -0.02
  37   1     0.03  -0.04   0.00    -0.01  -0.01   0.00     0.03  -0.02   0.06
  38   1     0.05  -0.04   0.01    -0.00  -0.01   0.01     0.04  -0.00   0.08
  39   1     0.03  -0.05   0.02    -0.02  -0.04   0.01     0.03  -0.03   0.06
  40   1     0.04  -0.05   0.02    -0.02  -0.03   0.00     0.03  -0.01   0.05
  41   1     0.03  -0.05   0.01    -0.03  -0.03  -0.00     0.02  -0.03   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.7729                55.1833                57.1100
 Red. masses --    18.2346                16.1404                14.8231
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7789                 1.0221                 1.3234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.00     0.02   0.15   0.09    -0.11   0.15  -0.14
   2   6    -0.03   0.03  -0.00     0.03   0.14  -0.03    -0.08   0.12  -0.05
   3   8    -0.00  -0.01  -0.06    -0.01   0.07  -0.11     0.05   0.18  -0.05
   4  15     0.05  -0.15  -0.06    -0.00   0.08  -0.14     0.12   0.11  -0.05
   5  16    -0.10  -0.28   0.08    -0.06   0.08  -0.21     0.13   0.01   0.19
   6   8     0.08  -0.16  -0.03     0.03   0.02  -0.10     0.09   0.09  -0.08
   7   6    -0.02  -0.02  -0.10     0.14  -0.12   0.01     0.17  -0.06  -0.01
   8   6    -0.10   0.22  -0.18     0.14  -0.24   0.10     0.22  -0.25   0.07
   9  16     0.26  -0.04  -0.16    -0.07   0.07  -0.07     0.18   0.04  -0.18
  10   6     0.00   0.00  -0.01    -0.06  -0.00   0.05     0.02   0.01  -0.03
  11  16     0.05   0.15   0.17     0.06   0.01   0.25     0.08   0.05   0.03
  12  15     0.02   0.15   0.07    -0.08  -0.08   0.18    -0.05  -0.08  -0.01
  13  16     0.14   0.23   0.10     0.07  -0.00   0.20    -0.19  -0.15  -0.02
  14   8    -0.04   0.09   0.08    -0.27  -0.09   0.24    -0.02  -0.04  -0.03
  15   6    -0.24   0.05   0.16    -0.01  -0.04   0.07    -0.20  -0.06   0.08
  16   6    -0.34  -0.15   0.08     0.00   0.23  -0.04    -0.22  -0.27   0.15
  17   8    -0.02   0.09  -0.03    -0.08  -0.14  -0.04    -0.01  -0.10  -0.01
  18   6     0.12  -0.04  -0.04     0.04  -0.11  -0.16    -0.14   0.08  -0.04
  19   6     0.07  -0.18  -0.14     0.09  -0.10  -0.34    -0.12   0.20   0.16
  20   1    -0.01  -0.00  -0.01     0.01   0.05   0.03    -0.03   0.05  -0.06
  21   1     0.01  -0.00   0.00    -0.01   0.02   0.04    -0.02   0.05  -0.04
  22   1    -0.01   0.01   0.01     0.01   0.06   0.04    -0.05   0.04  -0.04
  23   1    -0.01   0.01   0.02     0.01   0.03  -0.01    -0.02   0.03   0.01
  24   1    -0.02   0.02  -0.01     0.02   0.06  -0.02    -0.04   0.03  -0.01
  25   1     0.03   0.00  -0.01     0.02  -0.04   0.01     0.02  -0.03  -0.01
  26   1    -0.05  -0.04  -0.04     0.08  -0.02  -0.00     0.09   0.00   0.00
  27   1    -0.05   0.09  -0.06     0.06  -0.09   0.05     0.08  -0.09   0.03
  28   1    -0.07   0.06  -0.07     0.06  -0.06   0.03     0.09  -0.07   0.03
  29   1     0.01   0.10  -0.04     0.01  -0.08   0.03     0.03  -0.10   0.01
  30   1    -0.02  -0.02  -0.01    -0.02   0.00   0.01    -0.01  -0.00  -0.02
  31   1    -0.01   0.01   0.01    -0.03  -0.01   0.02    -0.00   0.00   0.00
  32   1    -0.09   0.04   0.07    -0.01  -0.03   0.03    -0.06   0.00   0.02
  33   1    -0.07   0.03   0.06     0.04  -0.04   0.01    -0.09   0.00   0.04
  34   1    -0.14  -0.05   0.04     0.04   0.07  -0.04    -0.09  -0.09   0.07
  35   1    -0.08  -0.07   0.00     0.01   0.09  -0.02    -0.06  -0.09   0.05
  36   1    -0.09  -0.06   0.01    -0.04   0.09   0.00    -0.03  -0.10   0.03
  37   1     0.06  -0.01   0.00     0.05  -0.03  -0.03    -0.07   0.05  -0.04
  38   1     0.05  -0.01  -0.00    -0.01  -0.03  -0.05    -0.04   0.00  -0.04
  39   1     0.05  -0.08  -0.04     0.04  -0.03  -0.12    -0.06   0.09   0.04
  40   1    -0.00  -0.06  -0.05    -0.01  -0.02  -0.12    -0.00   0.04   0.07
  41   1     0.01  -0.05  -0.05     0.05  -0.03  -0.10    -0.04   0.08   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.4186                62.8094                63.9733
 Red. masses --    26.5599                13.2994                12.6134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7396                 4.6802                 2.5339
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.07  -0.06    -0.40  -0.04  -0.35    -0.10   0.22   0.42
