 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.650098   -1.861286   -0.761773
    2          6             0        4.760445   -0.375843   -0.482911
    3          8             0        3.670415    0.120818    0.313974
    4         15             0        2.185068    0.284339   -0.232831
    5         16             0        2.043780    0.794406   -2.122755
    6          8             0        1.576798    1.297623    0.827587
    7          6             0        1.588745    2.723428    0.618023
    8          6             0        2.985054    3.305793    0.682089
    9         16             0        1.239777   -1.498563    0.377789
   10          6             0       -0.063549   -1.637027   -0.908336
   11         16             0       -1.677962   -2.082021   -0.231338
   12         15             0       -2.461691   -0.161164    0.256386
   13         16             0       -1.550220    1.357782   -0.600098
   14          8             0       -2.532952   -0.117848    1.839031
   15          6             0       -1.341719   -0.087889    2.647618
   16          6             0       -1.741438    0.319216    4.051660
   17          8             0       -4.018720   -0.283825    0.037977
   18          6             0       -4.678124    0.078054   -1.189863
   19          6             0       -4.348280   -0.866950   -2.327953
   20          1             0        4.532636   -2.415678    0.165577
   21          1             0        3.792405   -2.059213   -1.402729
   22          1             0        5.551048   -2.194009   -1.268414
   23          1             0        4.787830    0.187776   -1.421123
   24          1             0        5.644689   -0.146855    0.114066
   25          1             0        1.119970    2.931664   -0.349933
   26          1             0        0.953033    3.110947    1.415713
   27          1             0        2.920743    4.387874    0.617723
   28          1             0        3.468117    3.025780    1.614539
   29          1             0        3.582333    2.938419   -0.151413
   30          1             0        0.210252   -2.444189   -1.581999
   31          1             0       -0.131991   -0.683002   -1.437599
   32          1             0       -0.890445   -1.085442    2.637138
   33          1             0       -0.631534    0.624951    2.212390
   34          1             0       -2.466252   -0.385907    4.447771
   35          1             0       -0.859570    0.324436    4.683964
   36          1             0       -2.185177    1.310815    4.042660
   37          1             0       -5.738189    0.038314   -0.933523
   38          1             0       -4.397966    1.104425   -1.446894
   39          1             0       -3.295278   -0.781693   -2.593094
   40          1             0       -4.558222   -1.894450   -2.042843
   41          1             0       -4.949292   -0.603130   -3.192934
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1045                51.1438                56.5145
 Red. masses --    25.5894                25.3148                20.0663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7428                 0.0444                 1.7928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.06   0.06     0.09  -0.06   0.11    -0.01   0.01   0.07
   2   6    -0.07  -0.05   0.00     0.11  -0.07   0.11    -0.03  -0.00   0.14
   3   8    -0.05  -0.00   0.00     0.09  -0.06   0.07    -0.06  -0.06   0.18
   4  15    -0.08   0.09   0.04     0.21  -0.03  -0.08    -0.03  -0.01   0.13
   5  16    -0.08  -0.12  -0.02     0.47  -0.04  -0.11     0.19   0.06   0.14
   6   8     0.05   0.18  -0.02     0.06  -0.00  -0.13    -0.07  -0.01   0.07
   7   6     0.09   0.14  -0.11     0.04  -0.00  -0.12    -0.04  -0.01   0.04
   8   6     0.11   0.09  -0.15     0.03   0.01  -0.08    -0.04  -0.02   0.01
   9  16    -0.29   0.27   0.26     0.05   0.03  -0.17    -0.14   0.00   0.01
  10   6     0.04  -0.01  -0.04    -0.02   0.18  -0.07     0.00   0.01  -0.09
  11  16    -0.06  -0.10  -0.45     0.02   0.12  -0.11    -0.07   0.02  -0.32
  12  15     0.09  -0.15   0.01    -0.20  -0.02   0.10     0.07   0.01  -0.11
  13  16     0.19  -0.03   0.35    -0.40   0.20   0.29    -0.17  -0.02  -0.41
  14   8     0.07  -0.32   0.01    -0.14  -0.14   0.07     0.26   0.04  -0.07
  15   6     0.05  -0.06   0.02    -0.09  -0.01   0.03     0.25   0.04  -0.09
  16   6     0.00   0.09  -0.04    -0.07   0.06   0.01     0.27   0.04  -0.08
  17   8     0.06  -0.02   0.00    -0.13  -0.13   0.05     0.01  -0.01   0.17
  18   6     0.05   0.03   0.01    -0.11  -0.10   0.04    -0.13  -0.06   0.21
  19   6     0.01   0.04  -0.01    -0.07  -0.06   0.03    -0.21  -0.07   0.20
  20   1    -0.02  -0.01   0.02     0.02  -0.02   0.03    -0.00  -0.01   0.01
  21   1    -0.03  -0.02   0.02     0.03  -0.01   0.02    -0.00   0.01   0.02
  22   1    -0.03  -0.03   0.02     0.03  -0.02   0.04    -0.00   0.01   0.01
  23   1    -0.02  -0.02  -0.00     0.05  -0.02   0.03    -0.01   0.01   0.05
  24   1    -0.02  -0.01  -0.01     0.03  -0.02   0.04    -0.01  -0.01   0.05
  25   1     0.03   0.03  -0.03     0.02  -0.00  -0.04    -0.02  -0.00   0.01
  26   1     0.03   0.06  -0.04     0.00  -0.00  -0.04    -0.01   0.00   0.02
  27   1     0.04   0.03  -0.06     0.01   0.00  -0.03    -0.01  -0.01  -0.00
  28   1     0.03   0.03  -0.04     0.00   0.01  -0.02    -0.01  -0.00   0.00
  29   1     0.03   0.01  -0.04     0.02   0.00  -0.02    -0.02  -0.01  -0.00
  30   1     0.05  -0.01   0.01    -0.01   0.08  -0.05     0.01   0.01  -0.02
  31   1     0.02  -0.01  -0.03    -0.02   0.07   0.01     0.01   0.01  -0.02
