 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.470863   -4.181379   -0.837224
    2          6             0        2.028441   -3.715238   -0.953150
    3          8             0        1.841137   -2.434399   -0.320008
    4          6             0        2.108859   -1.348284   -1.017138
    5          8             0        2.482312   -1.340321   -2.168461
    6          6             0        1.843053   -0.092866   -0.207633
    7          6             0        0.747502    0.713731   -0.898792
    8          1             0        1.085130    1.000165   -1.901340
    9          6             0        0.364422    1.981581   -0.152457
   10          8             0       -0.777690    2.386579   -0.092320
   11          8             0        1.415162    2.561781    0.363104
   12          6             0        1.260364    3.820931    1.051741
   13          6             0        1.411343    4.979960    0.079804
   14         16             0       -0.753228   -0.272016   -1.223562
   15         15             0       -1.749215   -0.184517    0.653374
   16         16             0       -0.696959    0.150126    2.267103
   17          8             0       -3.005223    0.762767    0.540279
   18          6             0       -3.908721    0.729921   -0.581355
   19          8             0       -2.491431   -1.608922    0.646751
   20          6             0       -1.782208   -2.842447    0.799352
   21          1             0        3.764088   -4.241356    0.207209
   22          1             0        3.566117   -5.161348   -1.293171
   23          1             0        4.131059   -3.487638   -1.352611
   24          1             0        1.352972   -4.384568   -0.419929
   25          1             0        1.733003   -3.626896   -2.002606
   26          1             0        2.749483    0.513453   -0.177715
   27          1             0        1.550233   -0.364954    0.806990
   28          1             0        0.283966    3.835784    1.543369
   29          1             0        2.057430    3.818706    1.795667
   30          1             0        0.599320    4.974461   -0.643714
   31          1             0        1.385727    5.914164    0.630786
   32          1             0        2.358060    4.902054   -0.447910
   33          1             0       -3.380300    1.034020   -1.484678
   34          1             0       -4.688858    1.445544   -0.335992
   35          1             0       -4.320688   -0.270456   -0.702072
   36          1             0       -1.131435   -3.008752   -0.059292
   37          1             0       -2.547347   -3.613302    0.853716
   38          1             0       -1.190288   -2.824552    1.715336
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3981                54.3564                58.8234
 Red. masses --    19.9172                15.6829                19.9970
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3999                 6.6898                 8.2008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02  -0.12    -0.19   0.03  -0.11     0.25  -0.02  -0.20
   2   6     0.00  -0.02  -0.13    -0.17   0.06  -0.18     0.24  -0.04  -0.17
   3   8    -0.02  -0.05  -0.11    -0.25   0.04  -0.16     0.25  -0.10  -0.10
   4   6     0.05  -0.02  -0.03     0.18   0.06   0.04     0.06  -0.02  -0.05
   5   8     0.16   0.02  -0.01     0.70   0.12   0.21    -0.05   0.09  -0.10
   6   6     0.00  -0.05  -0.01     0.04   0.03   0.04     0.01  -0.09   0.04
   7   6    -0.01  -0.07  -0.01     0.01  -0.04   0.01     0.01  -0.07   0.06
   8   1    -0.01  -0.02  -0.00    -0.00  -0.02  -0.00    -0.00  -0.03   0.01
   9   6    -0.04  -0.05  -0.05    -0.01  -0.03  -0.02     0.06  -0.06   0.06
  10   8    -0.01   0.10  -0.39    -0.03  -0.10   0.05     0.05  -0.12   0.22
  11   8    -0.12  -0.21   0.24    -0.01   0.05  -0.13     0.11  -0.01  -0.10
  12   6    -0.13  -0.17   0.19    -0.01   0.05  -0.13     0.13  -0.00  -0.08
  13   6    -0.09  -0.17   0.21    -0.01   0.04  -0.14     0.11  -0.01  -0.10
  14  16     0.00  -0.17   0.04     0.04  -0.15   0.12    -0.02  -0.09   0.18
  15  15     0.02   0.09   0.03    -0.03  -0.03   0.08    -0.19   0.11   0.09
  16  16     0.08   0.54  -0.09    -0.06  -0.09   0.11    -0.44   0.22   0.23
  17   8     0.01   0.04  -0.06     0.01   0.01   0.03    -0.15   0.04  -0.10
  18   6    -0.01  -0.06  -0.03     0.02   0.04   0.02    -0.05  -0.04  -0.15
  19   8     0.03   0.06   0.22    -0.07   0.00   0.04    -0.09   0.05   0.07
  20   6     0.03   0.04   0.10    -0.08  -0.01   0.02    -0.04   0.07   0.04
  21   1    -0.00  -0.01  -0.03    -0.07   0.00  -0.03     0.07  -0.02  -0.06
  22   1     0.00  -0.00  -0.04    -0.05   0.01  -0.03     0.07  -0.00  -0.07
  23   1     0.00  -0.00  -0.02    -0.04   0.01  -0.02     0.07   0.00  -0.05
  24   1    -0.00  -0.01  -0.05    -0.06   0.02  -0.07     0.07  -0.02  -0.06
  25   1     0.01   0.00  -0.04    -0.03   0.03  -0.06     0.06   0.00  -0.05
  26   1    -0.00  -0.00   0.00    -0.00   0.03   0.02    -0.00  -0.02   0.03
  27   1     0.00  -0.02  -0.00     0.00   0.00   0.01    -0.00  -0.05   0.00
  28   1    -0.04  -0.05   0.04    -0.00   0.01  -0.04     0.04   0.00  -0.01
  29   1    -0.05  -0.05   0.07    -0.00   0.02  -0.04     0.05  -0.00  -0.03
