 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.050395   -1.221192    3.455400
    2          6             0        1.304561   -1.739807    2.055568
    3          8             0        2.119488   -0.765268    1.370492
    4         15             0        2.473321   -0.958462   -0.161150
    5         16             0        3.155578   -2.716354   -0.685415
    6          8             0        3.479081    0.263940   -0.258440
    7          6             0        4.480472    0.323464   -1.289206
    8          6             0        3.874622    0.598244   -2.651487
    9         16             0        0.713885   -0.331296   -1.194708
   10          6             0        0.459952    1.224279   -0.281458
   11         16             0       -0.728160    1.059752    1.069693
   12         15             0       -2.452287    0.881161   -0.171275
   13         16             0       -2.462145    1.986238   -1.783226
   14          8             0       -3.667008    1.086007    0.835107
   15          6             0       -4.220361    2.380288    1.138625
   16          6             0       -3.233389    3.276639    1.857533
   17          8             0       -2.569891   -0.655571   -0.507313
   18          6             0       -2.666192   -1.680154    0.514219
   19          6             0       -2.069507   -2.956519   -0.042903
   20          1             0        0.515039   -0.276438    3.407090
   21          1             0        0.458351   -1.947311    4.002343
   22          1             0        1.994585   -1.065791    3.968392
   23          1             0        0.368154   -1.870746    1.504520
   24          1             0        1.842259   -2.692789    2.062979
   25          1             0        5.140039    1.131523   -0.969723
   26          1             0        5.029271   -0.623613   -1.298051
   27          1             0        3.237113   -0.234316   -2.949055
   28          1             0        3.278280    1.507155   -2.629549
   29          1             0        4.669098    0.709576   -3.382425
   30          1             0        0.073862    1.948506   -0.999491
   31          1             0        1.402768    1.548610    0.152745
   32          1             0       -4.548022    2.841821    0.202272
   33          1             0       -5.085386    2.150264    1.762214
   34          1             0       -2.822276    2.769055    2.726483
   35          1             0       -2.418854    3.546868    1.187267
   36          1             0       -3.740070    4.182414    2.174834
   37          1             0       -2.133594   -1.338011    1.407350
   38          1             0       -3.723447   -1.804050    0.754774
   39          1             0       -2.125192   -3.737290    0.708879
   40          1             0       -2.617041   -3.267394   -0.927786
   41          1             0       -1.029796   -2.802688   -0.325583
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.6584                23.3638                28.1885
 Red. masses --    14.6445                22.6806                18.6381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1661                 0.6157                 1.8690
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.23   0.09    -0.10   0.00  -0.03    -0.19  -0.10  -0.07
   2   6    -0.00   0.16   0.10    -0.01  -0.01  -0.01    -0.19  -0.02  -0.10
   3   8    -0.05   0.15  -0.00    -0.03   0.02   0.01    -0.24   0.03  -0.06
   4  15    -0.06   0.02   0.03     0.09  -0.02   0.05    -0.14   0.06  -0.04
   5  16    -0.20  -0.09   0.24     0.43   0.06   0.24    -0.18   0.02   0.02
   6   8     0.03  -0.05  -0.06    -0.07   0.10   0.01    -0.03  -0.00   0.09
   7   6     0.04  -0.17  -0.05    -0.02   0.13   0.06     0.10  -0.04   0.20
   8   6     0.07  -0.31  -0.09     0.01  -0.01   0.01     0.27   0.02   0.13
   9  16     0.02   0.07  -0.09     0.04  -0.38  -0.09     0.06   0.20  -0.30
  10   6    -0.01   0.04  -0.05    -0.05  -0.14  -0.22     0.02   0.12  -0.18
  11  16     0.02   0.02  -0.06     0.05  -0.10  -0.23     0.19   0.12  -0.17
  12  15    -0.00   0.03  -0.03    -0.12   0.06  -0.02     0.05  -0.06   0.05
  13  16    -0.12   0.22   0.10    -0.24   0.12   0.02    -0.23  -0.17  -0.02
  14   8     0.01  -0.13   0.02     0.02   0.07   0.10     0.12  -0.06   0.14
  15   6    -0.04  -0.16   0.13     0.11   0.08   0.19     0.08  -0.07   0.13
  16   6    -0.08  -0.19   0.23     0.21  -0.00   0.15     0.12   0.02  -0.03
  17   8     0.07   0.04  -0.15    -0.18   0.06  -0.05     0.07  -0.07   0.11
  18   6     0.10  -0.04  -0.20    -0.11   0.03  -0.06     0.12  -0.02   0.14
  19   6     0.23   0.05  -0.25    -0.14   0.04  -0.11     0.06  -0.05   0.14
  20   1     0.02   0.07   0.02    -0.04  -0.01  -0.02    -0.05  -0.03  -0.01
  21   1     0.03   0.08   0.05    -0.03  -0.00  -0.02    -0.05  -0.04  -0.03
  22   1     0.03   0.08   0.01    -0.04   0.01   0.00    -0.05  -0.04  -0.02
  23   1    -0.01   0.04   0.05     0.01  -0.02  -0.02    -0.05  -0.00  -0.03
  24   1    -0.00   0.05   0.03     0.01   0.01   0.01    -0.05  -0.00  -0.04
  25   1     0.01  -0.04  -0.04    -0.03   0.06   0.01     0.03  -0.03   0.08
  26   1     0.01  -0.05   0.02     0.02   0.05   0.04     0.01  -0.02   0.07
  27   1     0.02  -0.10  -0.00     0.03  -0.03   0.01     0.07   0.02   0.01
  28   1     0.02  -0.09  -0.06    -0.02  -0.02  -0.02     0.10   0.02   0.02
  29   1     0.02  -0.12  -0.02     0.01   0.01   0.01     0.10  -0.01   0.07
  30   1    -0.01   0.01  -0.01    -0.04  -0.07  -0.08    -0.02   0.03  -0.05
  31   1    -0.00   0.02  -0.02    -0.02  -0.01  -0.09     0.01   0.05  -0.07
  32   1    -0.01  -0.02   0.05     0.02   0.04   0.07    -0.01  -0.04   0.04
  33   1    -0.01  -0.07   0.03     0.04   0.03   0.07     0.05  -0.02   0.07
  34   1    -0.02  -0.08   0.05     0.07  -0.02   0.03     0.07   0.02  -0.01
  35   1    -0.02  -0.03   0.08     0.05  -0.00   0.03     0.01   0.01  -0.04
  36   1    -0.03  -0.07   0.09     0.08   0.00   0.07     0.03   0.00  -0.01
  37   1     0.01  -0.01  -0.04    -0.02   0.00  -0.02     0.06   0.00   0.03
  38   1     0.03  -0.04  -0.08    -0.03   0.01  -0.00     0.04   0.00   0.06
  39   1     0.07  -0.00  -0.09    -0.03   0.01  -0.04     0.04  -0.00   0.05
