 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.507186   -0.292329   -1.012552
    2          6             0        4.129786    0.222225   -1.377380
    3          8             0        3.410151    0.654910   -0.191353
    4         15             0        2.339949   -0.223768    0.556943
    5         16             0        1.774429    0.579210    2.248026
    6          8             0        3.036861   -1.645313    0.670518
    7          6             0        2.390873   -2.741992    1.350868
    8          6             0        3.448400   -3.773559    1.689230
    9         16             0        0.796325   -0.618331   -0.874908
   10          6             0        0.206064    1.077794   -1.131793
   11         16             0       -0.913310    1.709675    0.154359
   12         15             0       -2.661140    0.572815   -0.306093
   13         16             0       -2.668456   -0.317946   -2.056104
   14          8             0       -3.879482    1.548406   -0.052645
   15          6             0       -4.518107    2.286294   -1.109261
   16          6             0       -3.660395    3.435966   -1.599622
   17          8             0       -2.915864   -0.306538    0.988257
   18          6             0       -1.954148   -1.178829    1.600364
   19          6             0       -1.895879   -2.528732    0.911555
   20          1             0        6.043951   -0.537442   -1.924165
   21          1             0        6.059090    0.468441   -0.467174
   22          1             0        5.428619   -1.181014   -0.392367
   23          1             0        3.543384   -0.544770   -1.889165
   24          1             0        4.196282    1.117462   -1.998452
   25          1             0        1.905380   -2.354825    2.252789
   26          1             0        1.631852   -3.153797    0.680286
   27          1             0        3.936726   -4.119208    0.782772
   28          1             0        4.194175   -3.342811    2.351405
   29          1             0        2.976221   -4.615882    2.184211
   30          1             0       -0.318858    1.057053   -2.086250
   31          1             0        1.051104    1.761862   -1.150802
   32          1             0       -4.748174    1.598398   -1.929543
   33          1             0       -5.444296    2.642949   -0.655907
   34          1             0       -3.351856    4.059453   -0.764295
   35          1             0       -2.772801    3.051490   -2.099902
   36          1             0       -4.231029    4.033565   -2.303629
   37          1             0       -0.971850   -0.691709    1.606184
   38          1             0       -2.302305   -1.274699    2.630705
   39          1             0       -1.212930   -3.174945    1.454323
   40          1             0       -2.884204   -2.980341    0.897637
   41          1             0       -1.546974   -2.420263   -0.113930
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9666                47.5934                50.5609
 Red. masses --    24.7596                23.4479                21.3827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9598                 2.6296                 2.0131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.16   0.12    -0.05  -0.06  -0.08    -0.08   0.18  -0.14
   2   6    -0.03   0.14   0.10    -0.06  -0.04  -0.04    -0.13   0.11  -0.05
   3   8    -0.11   0.05   0.12    -0.02  -0.05  -0.01    -0.10   0.04   0.01
   4  15    -0.18  -0.08  -0.04    -0.07  -0.04  -0.04     0.07  -0.11   0.12
   5  16    -0.46  -0.35  -0.00     0.11  -0.20   0.09     0.24  -0.35   0.29
   6   8    -0.06  -0.03  -0.06    -0.16  -0.09  -0.18     0.15  -0.04  -0.06
   7   6     0.01  -0.04  -0.03    -0.10  -0.05  -0.08     0.22  -0.07  -0.02
   8   6     0.08   0.03   0.01    -0.08  -0.01  -0.02     0.29  -0.00  -0.03
   9  16     0.03  -0.04  -0.27    -0.19   0.32  -0.01    -0.11  -0.18   0.32
  10   6     0.04  -0.02  -0.19     0.01   0.25   0.12     0.00  -0.11   0.03
  11  16     0.18   0.09  -0.26    -0.11   0.29   0.15    -0.04   0.06  -0.11
  12  15     0.13   0.04   0.06     0.11   0.01   0.04    -0.08   0.11  -0.09
  13  16    -0.07  -0.16   0.17     0.47  -0.12   0.10    -0.09   0.06  -0.07
  14   8     0.12   0.06   0.06    -0.05  -0.12  -0.11    -0.03   0.11  -0.10
  15   6     0.06   0.00   0.04    -0.03  -0.16  -0.15    -0.05   0.04  -0.11
  16   6     0.02   0.01  -0.02    -0.05  -0.14  -0.15    -0.07   0.02  -0.17
  17   8     0.17   0.14   0.14     0.06   0.05   0.05    -0.08   0.11  -0.05
  18   6     0.15   0.10   0.08     0.05   0.06   0.07    -0.08   0.11   0.01
  19   6     0.09   0.09   0.09     0.04   0.03   0.12    -0.06   0.09   0.05
  20   1     0.00   0.06   0.04    -0.02  -0.02  -0.03    -0.03   0.06  -0.05
  21   1    -0.02   0.04   0.05    -0.01  -0.02  -0.02    -0.02   0.06  -0.05
  22   1    -0.01   0.04   0.02    -0.01  -0.02  -0.02     0.00   0.05  -0.05
  23   1     0.01   0.04   0.01    -0.02  -0.01  -0.01    -0.03   0.03  -0.01
  24   1    -0.01   0.05   0.05    -0.02  -0.01  -0.01    -0.06   0.04  -0.01
  25   1    -0.01  -0.01  -0.01    -0.03  -0.00  -0.03     0.06  -0.03  -0.00
  26   1     0.01  -0.03  -0.01    -0.03  -0.03  -0.01     0.07  -0.04   0.00
  27   1     0.03   0.01   0.01    -0.02  -0.01  -0.00     0.08   0.00  -0.01
  28   1     0.01   0.03   0.00    -0.03   0.01  -0.01     0.08   0.02  -0.02
  29   1     0.04   0.01   0.01    -0.02   0.00   0.01     0.10  -0.01  -0.00
  30   1    -0.00  -0.01  -0.05     0.02   0.11   0.02     0.01  -0.05   0.00
  31   1     0.01  -0.01  -0.07     0.01   0.06   0.07     0.01  -0.04   0.00
