 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.561550    2.675447   -0.481956
    2          6             0        2.977297    1.362019   -1.114666
    3          8             0        2.001384    0.337785   -0.818356
    4         15             0        2.264174   -0.802322    0.251747
    5         16             0        3.123414   -0.253225    1.929392
    6          8             0        3.106477   -1.847626   -0.603873
    7          6             0        3.969224   -2.852802   -0.038324
    8          6             0        3.196103   -4.003948    0.572289
    9         16             0        0.328640   -1.616531    0.348712
   10          6             0       -0.339192   -0.565670    1.674509
   11         16             0       -0.592262    1.179115    1.223848
   12         15             0       -2.033113    1.007870   -0.303300
   13         16             0       -1.497091    0.623211   -2.151608
   14          8             0       -2.648712    2.459524   -0.079077
   15          6             0       -3.335899    3.190206   -1.113626
   16          6             0       -4.685556    2.584341   -1.445647
   17          8             0       -3.087558   -0.006515    0.324714
   18          6             0       -3.757797   -1.061787   -0.395254
   19          6             0       -3.517556   -2.389605    0.293892
   20          1             0        2.583424    2.596506    0.603076
   21          1             0        3.242147    3.459320   -0.798672
   22          1             0        1.550294    2.929639   -0.790465
   23          1             0        3.960204    1.045409   -0.752870
   24          1             0        2.992923    1.430526   -2.203933
   25          1             0        4.571417   -3.182342   -0.886772
   26          1             0        4.610780   -2.378438    0.711321
   27          1             0        2.654160   -3.667584    1.454596
   28          1             0        2.486559   -4.407513   -0.145243
   29          1             0        3.894770   -4.782992    0.862655
   30          1             0        0.363537   -0.544929    2.507995
   31          1             0       -1.287357   -1.008238    1.969344
   32          1             0       -3.438034    4.195165   -0.701245
   33          1             0       -2.699542    3.214920   -2.003931
   34          1             0       -5.299307    2.508626   -0.551912
   35          1             0       -5.188202    3.214043   -2.173862
   36          1             0       -4.551016    1.591503   -1.873822
   37          1             0       -4.819226   -0.803150   -0.393929
   38          1             0       -3.386570   -1.077995   -1.425912
   39          1             0       -4.075444   -3.160840   -0.227633
   40          1             0       -2.458848   -2.641712    0.272240
   41          1             0       -3.855645   -2.342548    1.325400
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5029                56.0131                59.3374
 Red. masses --    26.4649                23.0822                23.0222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9773                 1.8430                 6.8704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.01  -0.11     0.05   0.03   0.01     0.01  -0.12  -0.09
   2   6    -0.13  -0.03  -0.12     0.02   0.04  -0.03     0.04  -0.10  -0.11
   3   8    -0.17  -0.00  -0.10     0.00   0.05  -0.07     0.06  -0.15  -0.21
   4  15    -0.20   0.05  -0.10    -0.04   0.09  -0.07    -0.05  -0.04  -0.07
   5  16    -0.11   0.18  -0.19    -0.37   0.18   0.07    -0.40   0.27  -0.00
   6   8    -0.17   0.00  -0.06     0.14   0.15   0.01     0.09  -0.08   0.14
   7   6    -0.10   0.04  -0.05     0.06   0.10   0.04     0.05  -0.03   0.23
   8   6    -0.05   0.02  -0.03     0.01   0.10  -0.02     0.02  -0.02   0.21
   9  16    -0.18   0.03   0.08     0.04  -0.11  -0.28    -0.04  -0.08  -0.20
  10   6    -0.04  -0.03   0.13    -0.02  -0.19  -0.09     0.01  -0.07  -0.09
  11  16    -0.09  -0.02   0.36     0.02  -0.26   0.06     0.19  -0.07  -0.08
  12  15     0.20  -0.03   0.11     0.02  -0.08   0.04     0.05   0.06   0.03
  13  16     0.57   0.01   0.21    -0.05  -0.41   0.09    -0.07   0.44  -0.08
  14   8     0.08  -0.04  -0.00     0.28   0.06  -0.04    -0.08  -0.03   0.18
  15   6     0.09  -0.07  -0.04     0.20   0.05  -0.00    -0.06   0.01   0.17
  16   6     0.09  -0.08  -0.06     0.16   0.10   0.07    -0.04  -0.02   0.11
  17   8     0.10  -0.05  -0.04    -0.19   0.16   0.04     0.17  -0.09   0.01
  18   6     0.10  -0.02  -0.09    -0.13   0.09   0.09     0.12  -0.05  -0.01
  19   6     0.03  -0.03  -0.07    -0.05   0.10   0.09     0.07  -0.06   0.00
  20   1    -0.02  -0.00  -0.03     0.02   0.00   0.00    -0.00  -0.04  -0.02
  21   1    -0.02  -0.01  -0.04     0.02   0.01   0.01     0.00  -0.03  -0.02
  22   1    -0.02   0.00  -0.03     0.01   0.02   0.01     0.00  -0.04  -0.03
  23   1    -0.04  -0.02  -0.04     0.00   0.00  -0.01     0.01  -0.03  -0.03
  24   1    -0.04  -0.01  -0.03     0.01   0.02  -0.01     0.02  -0.02  -0.03
  25   1    -0.03   0.02  -0.02     0.03   0.03   0.02     0.03  -0.02   0.08
  26   1    -0.03   0.02  -0.02     0.01   0.02   0.02    -0.00   0.00   0.07
  27   1    -0.01   0.00  -0.01    -0.00   0.03  -0.01    -0.01  -0.00   0.05
  28   1    -0.01  -0.00  -0.00     0.01   0.04  -0.01     0.02  -0.01   0.05
  29   1    -0.00   0.01  -0.01    -0.01   0.02  -0.00     0.00  -0.00   0.07
  30   1     0.00  -0.02   0.03    -0.01  -0.07  -0.02     0.00  -0.03  -0.02
  31   1    -0.01  -0.01   0.04    -0.01  -0.06  -0.04    -0.00  -0.01  -0.03
