 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.758834   -2.761269    1.458121
    2          6             0        1.560904   -2.243052    0.688103
    3          8             0        1.486029   -0.808969    0.768220
    4         15             0        2.297345    0.171318   -0.202851
    5         16             0        3.182183   -0.651268   -1.733372
    6          8             0        3.315178    0.936124    0.734526
    7          6             0        2.908666    1.573394    1.973777
    8          6             0        4.131966    2.232405    2.575464
    9         16             0        0.816562    1.647978   -0.599675
   10          6             0        0.141872    0.884898   -2.096707
   11         16             0       -0.569021   -0.758031   -1.804535
   12         15             0       -2.114511   -0.156960   -0.489403
   13         16             0       -2.910155    1.605797   -0.824691
   14          8             0       -1.561527   -0.362867    0.989537
   15          6             0       -1.381747    0.687251    1.955042
   16          6             0       -2.449709    0.582986    3.026144
   17          8             0       -2.994365   -1.455966   -0.710469
   18          6             0       -4.023941   -1.886232    0.207679
   19          6             0       -5.316133   -1.116508    0.017052
   20          1             0        3.675567   -2.381198    1.008755
   21          1             0        2.712876   -2.439644    2.495202
   22          1             0        2.769148   -3.845859    1.418762
   23          1             0        0.617543   -2.588878    1.114446
   24          1             0        1.617227   -2.537870   -0.364512
   25          1             0        2.130337    2.305935    1.742635
   26          1             0        2.500771    0.805257    2.634782
   27          1             0        3.854145    2.708750    3.510227
   28          1             0        4.902824    1.490625    2.763411
   29          1             0        4.526353    2.980325    1.893987
   30          1             0        0.936208    0.750473   -2.830191
   31          1             0       -0.628833    1.562939   -2.462919
   32          1             0       -0.380335    0.540543    2.363972
   33          1             0       -1.431875    1.656113    1.447934
   34          1             0       -3.431693    0.749725    2.587995
   35          1             0       -2.427286   -0.400278    3.488243
   36          1             0       -2.269262    1.338959    3.783198
   37          1             0       -4.155032   -2.943538   -0.029240
   38          1             0       -3.650670   -1.781076    1.229449
   39          1             0       -6.074677   -1.523708    0.678638
   40          1             0       -5.171732   -0.062166    0.245744
   41          1             0       -5.655584   -1.200671   -1.011920
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.5987                46.5062                46.9235
 Red. masses --    20.2078                21.0667                13.7333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0526                 2.2547                 0.3983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.17  -0.16    -0.14   0.09   0.12     0.17   0.05   0.11
   2   6     0.08  -0.02  -0.17    -0.12   0.06   0.06     0.14   0.04   0.16
   3   8     0.21  -0.03  -0.03    -0.13   0.07  -0.01     0.17   0.05   0.15
   4  15     0.13   0.10  -0.04    -0.11   0.01  -0.04     0.10   0.01   0.03
   5  16     0.34   0.27  -0.02    -0.04  -0.15   0.09    -0.10  -0.09  -0.02
   6   8    -0.04   0.20   0.00    -0.12   0.05  -0.02     0.15   0.07  -0.11
   7   6    -0.10   0.06   0.03    -0.15   0.08  -0.06     0.20   0.13  -0.11
   8   6    -0.13   0.01   0.15    -0.17   0.13  -0.05     0.23   0.16  -0.21
   9  16    -0.10  -0.14  -0.15    -0.04   0.03  -0.25     0.00  -0.05   0.15
  10   6    -0.01  -0.22  -0.04     0.00  -0.03  -0.14    -0.00  -0.01   0.09
  11  16    -0.07  -0.31   0.15    -0.02  -0.02  -0.16    -0.02  -0.02   0.10
  12  15    -0.05  -0.06   0.07     0.19  -0.01   0.08    -0.14  -0.02  -0.04
  13  16     0.18   0.03  -0.01     0.30   0.11   0.44     0.06   0.09   0.08
  14   8    -0.07  -0.06   0.06     0.22  -0.17   0.00    -0.23  -0.17   0.00
  15   6    -0.01  -0.04   0.04     0.16  -0.22   0.09    -0.10  -0.20   0.04
  16   6    -0.02   0.03   0.03     0.04  -0.19  -0.03    -0.07  -0.18   0.07
  17   8    -0.16   0.04   0.07     0.04   0.06  -0.01    -0.18   0.07  -0.19
  18   6    -0.19   0.14   0.05    -0.00   0.08  -0.04    -0.19   0.02  -0.22
  19   6    -0.13   0.23  -0.00    -0.00   0.05  -0.13    -0.16   0.07  -0.20
  20   1     0.02  -0.06  -0.03    -0.04   0.02   0.04     0.04   0.01   0.02
  21   1    -0.00  -0.07  -0.04    -0.05   0.04   0.03     0.06   0.02   0.03
  22   1    -0.02  -0.05  -0.07    -0.04   0.02   0.05     0.05   0.01   0.04
  23   1     0.01  -0.00  -0.07    -0.04   0.02   0.01     0.04   0.01   0.06
  24   1     0.03   0.02  -0.06    -0.02   0.00   0.02     0.02   0.00   0.05
  25   1    -0.03   0.02   0.01    -0.04   0.02  -0.03     0.05   0.03  -0.03
  26   1    -0.04   0.00  -0.02    -0.04   0.03  -0.01     0.07   0.05  -0.01
  27   1    -0.05  -0.02   0.05    -0.06   0.04  -0.02     0.08   0.06  -0.06
  28   1    -0.04  -0.00   0.04    -0.05   0.04  -0.00     0.07   0.05  -0.06
  29   1    -0.03   0.01   0.06    -0.05   0.03  -0.02     0.05   0.04  -0.08
  30   1     0.00  -0.09  -0.00     0.00  -0.02  -0.03    -0.00  -0.00   0.02
  31   1     0.00  -0.07  -0.04     0.00  -0.01  -0.05     0.00  -0.00   0.03
