 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.595128    1.003391   -1.679138
    2          6             0        4.465715    1.193363   -0.685864
    3          8             0        3.438443    0.224230   -0.985822
    4         15             0        2.280595   -0.141830    0.041996
    5         16             0        2.907078   -0.503734    1.867896
    6          8             0        1.556090   -1.327777   -0.705252
    7          6             0        1.963952   -2.711396   -0.588355
    8          6             0        0.766269   -3.540380   -0.170753
    9         16             0        0.877376    1.407740   -0.199700
   10          6             0        0.002988    1.215105    1.380626
   11         16             0       -1.055240   -0.256272    1.483142
   12         15             0       -2.430542    0.149495   -0.079664
   13         16             0       -1.974907   -0.376951   -1.915761
   14          8             0       -2.698627    1.686999    0.174077
   15          6             0       -3.051575    2.630463   -0.864530
   16          6             0       -2.296295    3.921143   -0.618769
   17          8             0       -3.789922   -0.493934    0.445480
   18          6             0       -4.201659   -1.834341    0.133783
   19          6             0       -3.422839   -2.861391    0.930856
   20          1             0        5.219136    1.111991   -2.692508
   21          1             0        6.357569    1.753983   -1.496966
   22          1             0        6.032296    0.014935   -1.570213
   23          1             0        4.027261    2.191128   -0.770574
   24          1             0        4.804040    1.035257    0.343604
   25          1             0        2.331306   -3.004817   -1.573567
   26          1             0        2.774130   -2.788130    0.144003
   27          1             0        0.451845   -3.265194    0.833910
   28          1             0       -0.056220   -3.364633   -0.860154
   29          1             0        1.032229   -4.592310   -0.188754
   30          1             0       -0.600382    2.109406    1.511998
   31          1             0        0.731742    1.104341    2.184694
   32          1             0       -2.796362    2.196862   -1.837539
   33          1             0       -4.131655    2.782389   -0.809856
   34          1             0       -1.223923    3.743675   -0.668782
   35          1             0       -2.572635    4.643797   -1.379781
   36          1             0       -2.547735    4.320173    0.359985
   37          1             0       -5.263403   -1.852254    0.384626
   38          1             0       -4.070936   -1.995927   -0.941655
   39          1             0       -3.514223   -2.663999    1.995610
   40          1             0       -3.806537   -3.853175    0.713040
   41          1             0       -2.368389   -2.820121    0.658701
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9345                52.9472                56.9376
 Red. masses --    26.1207                24.0498                23.2539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9230                 2.3639                 5.1049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.03   0.05     0.05   0.13   0.15    -0.05  -0.09  -0.15
   2   6     0.11  -0.00   0.05     0.01   0.02   0.14    -0.04  -0.06  -0.14
   3   8     0.17  -0.05   0.07     0.12  -0.06   0.08    -0.05  -0.09  -0.08
   4  15     0.18  -0.03   0.05    -0.03  -0.13  -0.12     0.04  -0.08   0.03
   5  16     0.08   0.11   0.12    -0.44  -0.24  -0.01     0.26   0.22   0.02
   6   8     0.18  -0.06   0.05     0.12  -0.08  -0.24     0.01  -0.14   0.18
   7   6     0.12  -0.05   0.11     0.09  -0.07  -0.11     0.09  -0.10   0.11
   8   6     0.10  -0.02   0.10     0.10  -0.04  -0.04     0.11  -0.17   0.03
   9  16     0.15  -0.09  -0.16     0.01  -0.12  -0.33    -0.09  -0.23  -0.05
  10   6     0.01  -0.06  -0.15     0.06   0.15  -0.14    -0.02  -0.02   0.00
  11  16     0.05  -0.12  -0.33     0.01   0.34   0.16    -0.27   0.14   0.19
  12  15    -0.22   0.04  -0.05    -0.02   0.09   0.13    -0.08   0.11   0.03
  13  16    -0.56   0.23  -0.19     0.07   0.08   0.16     0.27   0.39   0.03
  14   8    -0.15   0.01   0.07    -0.16   0.05   0.04    -0.23   0.04   0.08
  15   6    -0.08   0.06   0.09    -0.08   0.02  -0.01    -0.11   0.06   0.06
  16   6    -0.00   0.01   0.10    -0.06   0.01  -0.03    -0.05   0.02   0.06
  17   8    -0.08  -0.02   0.10     0.05  -0.06   0.11    -0.04  -0.07  -0.15
  18   6    -0.05  -0.03   0.09     0.11  -0.06   0.04     0.07  -0.08  -0.17
  19   6     0.00  -0.01   0.06     0.14  -0.05   0.02     0.08  -0.05  -0.14
  20   1     0.03   0.01   0.02     0.02   0.04   0.04    -0.02  -0.03  -0.04
  21   1     0.03   0.01   0.01    -0.00   0.05   0.06    -0.02  -0.02  -0.05
  22   1     0.04   0.01   0.02     0.03   0.05   0.04    -0.01  -0.02  -0.04
  23   1     0.02  -0.01   0.01    -0.02  -0.00   0.05    -0.01  -0.02  -0.05
  24   1     0.03   0.01   0.02    -0.00   0.00   0.04    -0.00  -0.01  -0.04
  25   1     0.04  -0.03   0.04     0.02  -0.04  -0.03     0.04  -0.01   0.03
  26   1     0.03  -0.01   0.04     0.03  -0.01  -0.04     0.02  -0.02   0.04
  27   1     0.02   0.00   0.03     0.04   0.00  -0.01     0.02  -0.06   0.01
  28   1     0.03  -0.01   0.02     0.02  -0.02  -0.00     0.04  -0.05  -0.00
  29   1     0.02  -0.01   0.04     0.03  -0.01   0.00     0.04  -0.05  -0.00
  30   1    -0.00  -0.02  -0.05     0.03   0.05  -0.07     0.02   0.01  -0.00
  31   1    -0.01  -0.01  -0.03     0.02   0.06  -0.04    -0.00  -0.01  -0.00
