 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.836770   -3.771967   -1.683353
    2          6             0        4.173580   -2.733493   -0.799564
    3          8             0        3.146412   -2.079788   -1.573836
    4          6             0        2.410767   -1.162070   -0.988563
    5          8             0        2.520893   -0.832441    0.175134
    6          6             0        1.418215   -0.541032   -1.948958
    7          6             0        0.350358    0.231432   -1.183051
    8          1             0       -0.267319    0.812982   -1.876801
    9          6             0        1.015074    1.221047   -0.241387
   10          8             0        1.885800    1.968055   -0.632771
   11          8             0        0.523961    1.230397    0.978817
   12          6             0        1.151985    2.147879    1.902550
   13          6             0        0.653761    1.871498    3.305229
   14         16             0       -0.752752   -0.931536   -0.317954
   15         15             0       -2.274928    0.432764    0.261767
   16         16             0       -2.353798    2.127312   -0.713769
   17          8             0       -3.598316   -0.465297    0.154097
   18          6             0       -4.168051   -0.840556   -1.105802
   19          8             0       -2.199488    0.624501    1.826393
   20          6             0       -2.110368   -0.502721    2.720491
   21          1             0        5.630212   -4.260743   -1.127768
   22          1             0        4.110006   -4.514340   -1.998479
   23          1             0        5.257357   -3.296873   -2.564470
   24          1             0        4.884494   -1.972774   -0.462457
   25          1             0        3.707419   -3.184637    0.081534
   26          1             0        0.977756   -1.314839   -2.575855
   27          1             0        1.973052    0.156517   -2.581356
   28          1             0        2.234226    2.004698    1.818674
   29          1             0        0.909887    3.164732    1.576911
   30          1             0        1.141629    2.558695    3.989239
   31          1             0       -0.420901    2.019540    3.353607
   32          1             0        0.892316    0.851650    3.591998
   33          1             0       -4.328608    0.044121   -1.723489
   34          1             0       -5.118143   -1.312434   -0.866211
   35          1             0       -3.511412   -1.541668   -1.620195
   36          1             0       -1.193553   -1.056915    2.519884
   37          1             0       -2.975550   -1.150229    2.593338
   38          1             0       -2.090502   -0.076008    3.719599
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.9067                54.4241                61.7161
 Red. masses --    16.6491                20.2667                18.9617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6851                 1.9943                 1.5897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.08   0.13     0.16   0.10   0.13    -0.19  -0.18   0.14
   2   6    -0.12  -0.10   0.13     0.11   0.12   0.08    -0.18  -0.14   0.11
   3   8    -0.19  -0.19   0.15     0.15   0.08   0.02    -0.09  -0.06   0.05
   4   6     0.07   0.10   0.01    -0.05  -0.07   0.01    -0.04   0.01   0.00
   5   8     0.33   0.45  -0.11    -0.26  -0.18   0.06    -0.11  -0.03   0.02
   6   6     0.03   0.01  -0.02    -0.02  -0.12  -0.04     0.09   0.13  -0.06
   7   6    -0.03  -0.02  -0.07    -0.05  -0.09  -0.11     0.10   0.17  -0.08
   8   1    -0.01  -0.02  -0.03    -0.00  -0.03  -0.04     0.03   0.05  -0.02
   9   6    -0.11   0.06  -0.09    -0.06  -0.07  -0.12     0.12   0.12  -0.04
  10   8    -0.37   0.30  -0.17    -0.00  -0.16  -0.13     0.27   0.02   0.03
  11   8     0.04  -0.13  -0.03    -0.13   0.01  -0.16    -0.00   0.22  -0.11
  12   6     0.00  -0.08  -0.03    -0.14   0.05  -0.16     0.00   0.14  -0.04
  13   6    -0.01  -0.06  -0.04    -0.12   0.07  -0.15    -0.03   0.07  -0.06
  14  16     0.00  -0.06  -0.10    -0.16  -0.08  -0.20     0.17   0.19  -0.23
  15  15     0.07  -0.04   0.03     0.07   0.05   0.10     0.02  -0.08   0.01
  16  16     0.18   0.07   0.21     0.25   0.25   0.42    -0.39   0.03   0.24
  17   8     0.02   0.03  -0.04    -0.02   0.15   0.01     0.13  -0.22  -0.00
  18   6     0.02   0.05  -0.05     0.04   0.06   0.01     0.06  -0.08  -0.01
  19   8     0.05  -0.12   0.03     0.09  -0.13   0.08     0.07  -0.16   0.02
  20   6    -0.01  -0.13  -0.01     0.04  -0.17  -0.00     0.10  -0.17  -0.03
  21   1    -0.02  -0.02   0.04     0.05   0.04   0.05    -0.07  -0.06   0.05
  22   1    -0.02  -0.03   0.04     0.05   0.02   0.04    -0.06  -0.04   0.03
  23   1    -0.02  -0.02   0.04     0.05   0.02   0.04    -0.04  -0.06   0.04
  24   1    -0.04  -0.02   0.03     0.03   0.04   0.02    -0.04  -0.06   0.05
  25   1    -0.02  -0.03   0.04     0.03   0.04   0.02    -0.08  -0.03   0.02
  26   1     0.02  -0.01   0.00    -0.00  -0.04  -0.01     0.02   0.05  -0.03
  27   1    -0.00   0.01  -0.01    -0.00  -0.04  -0.02     0.06   0.03   0.00
  28   1     0.00  -0.02  -0.01    -0.04   0.02  -0.05    -0.00   0.04  -0.01
  29   1    -0.00  -0.03  -0.02    -0.05   0.01  -0.05     0.01   0.04   0.00
  30   1    -0.01  -0.01  -0.01    -0.04   0.03  -0.05    -0.01   0.01  -0.01
  31   1    -0.00  -0.02  -0.01    -0.03   0.01  -0.04    -0.01   0.02  -0.02
  32   1    -0.00  -0.02  -0.01    -0.02   0.02  -0.04    -0.01   0.02  -0.03
  33   1     0.01   0.02  -0.01     0.00   0.01  -0.01     0.02  -0.01   0.02
  34   1     0.00   0.02  -0.02     0.02   0.01  -0.00     0.02  -0.02  -0.01
  35   1     0.01   0.02  -0.01     0.03   0.02   0.02     0.01  -0.01  -0.03
  36   1    -0.01  -0.05  -0.00     0.01  -0.05  -0.01     0.03  -0.05  -0.02
  37   1    -0.01  -0.03  -0.01     0.01  -0.04  -0.01     0.03  -0.05  -0.01
  38   1    -0.00  -0.05   0.00     0.01  -0.07   0.01     0.04  -0.06  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.2695                79.8438                82.7744
 Red. masses --    19.0161                18.3847                13.8368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5990                 2.8814                 1.8265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.06   0.17    -0.23  -0.12   0.00    -0.15  -0.05   0.12
   2   6     0.06   0.07   0.14    -0.09  -0.01  -0.02    -0.00   0.09   0.06
   3   8     0.08   0.05   0.12     0.04   0.16  -0.07     0.13   0.24   0.01
   4   6     0.01   0.03   0.06    -0.03   0.06  -0.02    -0.08   0.02   0.06
   5   8    -0.06   0.05   0.07    -0.20  -0.12   0.05    -0.35  -0.20   0.15
   6   6     0.05  -0.01  -0.00     0.06   0.16  -0.04    -0.02   0.05   0.02
   7   6     0.00   0.02  -0.08    -0.01   0.04  -0.02    -0.06   0.03  -0.02
   8   1     0.03   0.02  -0.03    -0.01   0.01  -0.00    -0.03  -0.02  -0.01
   9   6    -0.01  -0.05   0.00    -0.12   0.06   0.04    -0.09   0.12  -0.10
