 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.177529   -2.268174   -1.469140
    2          6             0        4.217151   -1.096537   -1.520077
    3          8             0        3.199239   -1.310423   -0.518929
    4         15             0        2.212947   -0.151338   -0.064750
    5         16             0        3.077587    1.547751    0.402033
    6          8             0        1.390926   -0.874262    1.074569
    7          6             0        1.635512   -0.648120    2.477401
    8          6             0        2.871941   -1.384726    2.948026
    9         16             0        0.795530   -0.088600   -1.633837
   10          6             0        0.101624    1.547751   -1.263102
   11         16             0       -0.709676    1.655584    0.356677
   12         15             0       -2.272648    0.287056   -0.031056
   13         16             0       -3.048564    0.288683   -1.833575
   14          8             0       -3.303025    0.530525    1.154123
   15          6             0       -4.436341    1.411593    1.049008
   16          6             0       -4.035677    2.872914    1.057593
   17          8             0       -1.568054   -1.053701    0.433585
   18          6             0       -1.944383   -2.348074   -0.076228
   19          6             0       -3.263126   -2.817980    0.501646
   20          1             0        5.658389   -2.319481   -0.496599
   21          1             0        4.640652   -3.195508   -1.646219
   22          1             0        5.934750   -2.139705   -2.235832
   23          1             0        3.729343   -1.024363   -2.496146
   24          1             0        4.724562   -0.150548   -1.303540
   25          1             0        1.735484    0.429397    2.645984
   26          1             0        0.730191   -1.013722    2.964267
   27          1             0        2.977062   -1.260058    4.021353
   28          1             0        2.793570   -2.442343    2.711250
   29          1             0        3.753579   -0.977264    2.454969
   30          1             0       -0.621503    1.753441   -2.051678
   31          1             0        0.900405    2.288554   -1.251379
   32          1             0       -4.980113    1.168132    0.130528
   33          1             0       -5.044133    1.158654    1.919096
   34          1             0       -3.479611    3.116038    0.153414
   35          1             0       -4.930503    3.486557    1.096380
   36          1             0       -3.411969    3.090843    1.920670
   37          1             0       -1.997424   -2.288988   -1.168598
   38          1             0       -1.116143   -2.995396    0.216177
   39          1             0       -4.068606   -2.166477    0.165003
   40          1             0       -3.462343   -3.829693    0.161843
   41          1             0       -3.227041   -2.800646    1.587626
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1411                49.5599                51.8837
 Red. masses --    23.3647                21.5768                16.3116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4602                 1.8340                 1.4157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.11   0.00    -0.05   0.08  -0.03     0.00  -0.14   0.31
   2   6    -0.09  -0.11  -0.09    -0.07   0.06  -0.02     0.03  -0.12   0.14
   3   8    -0.16  -0.07  -0.15    -0.12   0.01  -0.08    -0.10  -0.04   0.04
   4  15     0.01   0.05  -0.09    -0.21  -0.05  -0.04    -0.06   0.07  -0.10
   5  16     0.34  -0.11  -0.12    -0.28  -0.10   0.25     0.09   0.01  -0.15
   6   8    -0.02   0.10  -0.04    -0.17  -0.15  -0.11    -0.17   0.15  -0.10
   7   6    -0.02   0.11  -0.04    -0.20  -0.15  -0.08    -0.23   0.16  -0.08
   8   6    -0.04   0.08  -0.01    -0.17  -0.10  -0.06    -0.28   0.13   0.02
   9  16    -0.10   0.34   0.02    -0.08   0.12  -0.15     0.10   0.15  -0.25
  10   6    -0.03   0.17   0.21     0.01   0.10  -0.09    -0.01   0.05  -0.06
  11  16    -0.07  -0.03   0.36     0.10   0.20  -0.11     0.14  -0.07  -0.02
  12  15     0.03  -0.07   0.07     0.20   0.02   0.06     0.10  -0.06   0.04
  13  16     0.37  -0.08  -0.08     0.23  -0.29   0.05    -0.15   0.14   0.15
  14   8    -0.14  -0.08  -0.08     0.13   0.08   0.02     0.17  -0.11   0.14
  15   6    -0.10  -0.06  -0.16     0.09   0.03  -0.04     0.10  -0.15   0.18
  16   6    -0.09  -0.06  -0.17     0.04   0.04  -0.05     0.03  -0.13   0.14
  17   8    -0.02  -0.04   0.14     0.17   0.07   0.18     0.12  -0.07  -0.13
  18   6     0.00  -0.04   0.11     0.21   0.04   0.17     0.03  -0.04  -0.11
  19   6    -0.02  -0.03   0.05     0.18   0.02   0.11     0.03   0.00  -0.07
  20   1    -0.04  -0.02   0.01    -0.02   0.02  -0.01    -0.03  -0.02   0.10
  21   1    -0.02  -0.04   0.01    -0.01   0.02  -0.02    -0.00  -0.04   0.09
  22   1    -0.02  -0.04   0.01    -0.01   0.03  -0.00     0.02  -0.06   0.11
  23   1    -0.01  -0.04  -0.03    -0.01   0.02  -0.01     0.04  -0.05   0.02
  24   1    -0.03  -0.03  -0.03    -0.03   0.02   0.01     0.01  -0.03   0.04
  25   1     0.00   0.03  -0.02    -0.07  -0.04  -0.02    -0.06   0.05  -0.03
  26   1    -0.01   0.04  -0.01    -0.06  -0.06  -0.03    -0.08   0.06  -0.04
  27   1    -0.01   0.03  -0.00    -0.06  -0.03  -0.02    -0.10   0.04   0.01
  28   1    -0.02   0.02   0.00    -0.03  -0.03  -0.02    -0.09   0.04   0.01
  29   1    -0.01   0.01  -0.00    -0.05  -0.01  -0.01    -0.07   0.03   0.02
  30   1    -0.00   0.08   0.07    -0.00   0.03  -0.02    -0.02   0.01  -0.00
  31   1    -0.00   0.05   0.09     0.01   0.02  -0.03    -0.01   0.02  -0.02
