 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.221074   -2.286929   -1.541652
    2          6             0        4.611751   -1.040259   -0.918351
    3          8             0        3.182045   -1.005609   -1.098129
    4          6             0        2.433748   -1.694338   -0.250414
    5          8             0        2.870204   -2.364069    0.656797
    6          6             0        0.957264   -1.605827   -0.594496
    7          6             0        0.543756   -0.177843   -0.927625
    8          1             0        1.114704    0.177846   -1.792920
    9          6             0        0.856964    0.768151    0.217342
   10          8             0        1.765377    0.561167    0.988842
   11          8             0        0.090245    1.841098    0.216453
   12          6             0        0.363717    2.871419    1.190250
   13          6             0        1.449880    3.817128    0.703844
   14         16             0       -1.189707   -0.071901   -1.479855
   15         15             0       -2.251747    0.051953    0.354373
   16         16             0       -1.403106   -0.684472    1.961443
   17          8             0       -2.707850    1.549030    0.561880
   18          6             0       -3.381280    2.298074   -0.471656
   19          8             0       -3.650991   -0.616830   -0.043665
   20          6             0       -3.799675   -2.023122   -0.271829
   21          1             0        4.846777   -3.176164   -1.039750
   22          1             0        4.970913   -2.341268   -2.597510
   23          1             0        6.299852   -2.249549   -1.430309
   24          1             0        4.967963   -0.135563   -1.411343
   25          1             0        4.825123   -0.997694    0.153519
   26          1             0        0.398540   -1.986837    0.262899
   27          1             0        0.772935   -2.245657   -1.459187
   28          1             0       -0.590244    3.383796    1.315243
   29          1             0        0.655307    2.387532    2.126987
   30          1             0        1.166502    4.266541   -0.243733
   31          1             0        1.589967    4.599553    1.442948
   32          1             0        2.388369    3.281141    0.580428
   33          1             0       -3.547297    3.283787   -0.045237
   34          1             0       -4.326955    1.821352   -0.720876
   35          1             0       -2.745938    2.358958   -1.354850
   36          1             0       -4.870535   -2.191491   -0.360055
   37          1             0       -3.395514   -2.586579    0.570145
   38          1             0       -3.291463   -2.308840   -1.192413
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    56.7314                56.3745                60.5913
 Red. masses --    21.0403                19.4246                15.5325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8369                 2.6072                 3.8399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.07  -0.01    -0.03  -0.15   0.22     0.01  -0.19  -0.20
   2   6     0.03  -0.02  -0.06    -0.06  -0.12   0.14     0.04  -0.15  -0.24
   3   8     0.03  -0.01  -0.02    -0.05  -0.13   0.01     0.03  -0.21  -0.20
   4   6     0.03   0.11   0.09    -0.14   0.04   0.04     0.06   0.06   0.06
   5   8     0.05   0.27   0.21    -0.30   0.17   0.21     0.11   0.33   0.24
   6   6     0.03   0.05   0.07    -0.11   0.06  -0.11     0.05   0.01   0.10
   7   6     0.01   0.03   0.02    -0.04   0.08  -0.12     0.04   0.01   0.05
   8   1    -0.00  -0.00  -0.00    -0.01   0.01  -0.04     0.01  -0.01   0.01
   9   6     0.02   0.09  -0.03     0.01   0.07  -0.13     0.09   0.04   0.01
  10   8     0.02   0.13  -0.03     0.14   0.14  -0.28     0.29   0.17  -0.18
  11   8     0.04   0.10  -0.08    -0.07   0.02  -0.01    -0.08  -0.09   0.21
  12   6     0.08   0.14  -0.13    -0.05  -0.02   0.03    -0.05  -0.09   0.19
  13   6     0.10   0.08  -0.20    -0.05  -0.00   0.07    -0.08  -0.07   0.17
  14  16    -0.00  -0.02   0.05    -0.07   0.26  -0.14     0.08   0.02   0.06
  15  15    -0.06  -0.14   0.02     0.11  -0.04  -0.02    -0.07   0.04  -0.02
  16  16    -0.26  -0.59  -0.07     0.42  -0.09  -0.20    -0.23   0.16   0.11
  17   8     0.11  -0.07   0.16    -0.02  -0.07   0.12    -0.13   0.01  -0.09
  18   6     0.18   0.07   0.18    -0.07  -0.04   0.16    -0.09  -0.03  -0.12
  19   8    -0.09   0.08  -0.11     0.08  -0.10   0.09     0.00  -0.03  -0.11
  20   6    -0.18   0.08  -0.05     0.10  -0.08   0.01     0.05  -0.04  -0.08
  21   1    -0.01  -0.01   0.01    -0.02  -0.04   0.06     0.00  -0.05  -0.04
  22   1    -0.01  -0.03  -0.00     0.01  -0.05   0.06    -0.01  -0.07  -0.06
  23   1    -0.01  -0.03  -0.01    -0.01  -0.04   0.08     0.00  -0.05  -0.07
  24   1     0.01  -0.02  -0.03    -0.00  -0.04   0.04     0.00  -0.05  -0.09
  25   1     0.02   0.01  -0.02    -0.04  -0.03   0.05     0.03  -0.03  -0.07
  26   1     0.01   0.02   0.02    -0.05   0.02  -0.05     0.02   0.01   0.04
  27   1     0.02   0.01   0.03    -0.01   0.02  -0.04     0.01  -0.00   0.03
  28   1     0.03   0.05  -0.04    -0.01  -0.01   0.02    -0.02  -0.03   0.06
  29   1     0.02   0.05  -0.03    -0.01  -0.02   0.00    -0.00  -0.03   0.05
  30   1     0.03   0.01  -0.06    -0.01   0.01   0.02    -0.03  -0.02   0.05
