 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.842316   -1.671516   -0.866088
    2          6             0        4.814789   -0.255435   -0.327538
    3          8             0        3.626167    0.026482    0.433638
    4         15             0        2.187671    0.222331   -0.215861
    5         16             0        2.170150    1.062122   -1.990389
    6          8             0        1.425274    1.005726    0.937007
    7          6             0        1.400459    2.447413    0.982701
    8          6             0        2.764046    3.044006    1.260316
    9         16             0        1.312788   -1.684969   -0.032228
   10          6             0        0.041647   -1.592228   -1.347345
   11         16             0       -1.611855   -2.052130   -0.774306
   12         15             0       -2.179238   -0.261042    0.161707
   13         16             0       -1.670923    1.428642   -0.709560
   14          8             0       -1.553958   -0.489676    1.600442
   15          6             0       -1.539117    0.546618    2.605151
   16          6             0       -2.698261    0.395405    3.569651
   17          8             0       -3.735329   -0.432814    0.438693
   18          6             0       -4.767990    0.038477   -0.446260
   19          6             0       -4.834987   -0.745492   -1.740674
   20          1             0        4.689848   -2.387960   -0.063286
   21          1             0        4.059879   -1.805361   -1.611183
   22          1             0        5.806331   -1.853123   -1.331859
   23          1             0        4.879858    0.466844   -1.147664
   24          1             0        5.624772   -0.084353    0.383462
   25          1             0        0.998412    2.813835    0.031849
   26          1             0        0.694414    2.671855    1.783512
   27          1             0        2.660910    4.117926    1.383741
   28          1             0        3.187473    2.613555    2.164022
   29          1             0        3.435668    2.848920    0.425304
   30          1             0        0.298936   -2.318950   -2.113793
   31          1             0        0.028149   -0.579109   -1.757251
   32          1             0       -0.579074    0.425889    3.111571
   33          1             0       -1.566541    1.520511    2.103169
   34          1             0       -2.681445   -0.593652    4.018447
   35          1             0       -2.608009    1.145331    4.349949
   36          1             0       -3.644795    0.530358    3.052044
   37          1             0       -5.682491   -0.079895    0.137447
   38          1             0       -4.589268    1.099041   -0.649045
   39          1             0       -3.925434   -0.592966   -2.319838
   40          1             0       -4.949787   -1.807361   -1.540493
   41          1             0       -5.683349   -0.394612   -2.320828
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5165                56.6476                59.2977
 Red. masses --    26.2630                25.0591                23.1464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2705                 5.3123                 2.3594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.06  -0.10     0.03   0.02   0.02    -0.02  -0.00   0.07
   2   6    -0.10   0.06  -0.11     0.00   0.02   0.01    -0.00   0.01   0.02
   3   8    -0.08   0.07  -0.07    -0.03   0.02  -0.04    -0.04   0.08  -0.05
   4  15    -0.21   0.05   0.09    -0.01  -0.01  -0.12    -0.01   0.09  -0.17
   5  16    -0.50   0.01   0.08    -0.00   0.26   0.00     0.15  -0.12  -0.27
   6   8    -0.03   0.04   0.14    -0.09  -0.16  -0.04    -0.04   0.12  -0.19
   7   6     0.00   0.03   0.10    -0.11  -0.14   0.06     0.00   0.10  -0.14
   8   6     0.02   0.02   0.05    -0.13  -0.12   0.12     0.00   0.06  -0.06
   9  16    -0.12   0.02   0.23     0.27  -0.17  -0.44    -0.07   0.13   0.01
  10   6     0.02  -0.14   0.05    -0.07  -0.03  -0.03    -0.04   0.02   0.00
  11  16    -0.02  -0.14  -0.00     0.05  -0.13   0.41    -0.04  -0.06   0.03
  12  15     0.18  -0.04  -0.08     0.02   0.02   0.09    -0.01  -0.12   0.16
  13  16     0.48  -0.17  -0.16     0.18  -0.15  -0.16     0.35  -0.08   0.46
  14   8     0.08  -0.05  -0.04    -0.05   0.13   0.12    -0.20  -0.22   0.18
  15   6     0.06  -0.04  -0.03    -0.15   0.14   0.07    -0.11  -0.17   0.13
  16   6     0.06  -0.04  -0.03    -0.17   0.10   0.03    -0.16  -0.03   0.08
  17   8     0.11   0.14  -0.05    -0.00   0.11   0.02    -0.05   0.02  -0.07
  18   6     0.11   0.13  -0.06     0.03   0.09  -0.03     0.05   0.09  -0.14
  19   6     0.08   0.11  -0.04     0.06   0.06  -0.01     0.08   0.10  -0.15
  20   1    -0.02   0.02  -0.02    -0.00   0.01   0.00    -0.02   0.01   0.02
  21   1    -0.04   0.01  -0.02     0.02   0.00  -0.00     0.00  -0.00   0.01
  22   1    -0.03   0.02  -0.03     0.01   0.00   0.02    -0.00  -0.01   0.03
  23   1    -0.04   0.02  -0.04     0.01   0.01   0.00     0.01  -0.00   0.00
  24   1    -0.02   0.02  -0.04    -0.01   0.01   0.01    -0.01   0.00   0.02
  25   1    -0.01   0.01   0.03    -0.03  -0.02   0.02     0.02   0.04  -0.04
  26   1     0.01   0.02   0.04    -0.04  -0.06   0.02    -0.01   0.03  -0.05
  27   1     0.01   0.00   0.01    -0.05  -0.04   0.05     0.01   0.02  -0.01
  28   1     0.02   0.00   0.01    -0.04  -0.04   0.03    -0.02   0.01  -0.01
  29   1    -0.00   0.00   0.01    -0.03  -0.02   0.04     0.01   0.02  -0.01
  30   1     0.02  -0.06   0.04    -0.06   0.00  -0.03    -0.01   0.01   0.00
  31   1     0.01  -0.05  -0.02    -0.04  -0.00   0.01    -0.02   0.00  -0.00
