 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.411422   -1.602322   -2.585884
    2          6             0        2.137858   -1.101099   -1.936406
    3          8             0        2.418987   -0.005862   -1.031742
    4         15             0        2.493253   -0.172031    0.537213
    5         16             0        3.030897    1.488701    1.414120
    6          8             0        3.468598   -1.415909    0.710695
    7          6             0        4.218252   -1.674476    1.912391
    8          6             0        3.345544   -2.167035    3.048362
    9         16             0        0.585943   -0.948370    1.097469
   10          6             0       -0.285678    0.635149    1.157144
   11         16             0       -0.655864    1.338567   -0.484497
   12         15             0       -2.638570    0.578082   -0.717838
   13         16             0       -3.505596    1.115118   -2.388582
   14          8             0       -3.408874    0.903223    0.628016
   15          6             0       -4.242095    2.068453    0.763887
   16          6             0       -3.417633    3.323959    0.969589
   17          8             0       -2.498162   -0.979022   -0.459446
   18          6             0       -1.888318   -1.820748   -1.459162
   19          6             0       -1.791123   -3.219613   -0.886832
   20          1             0        3.917078   -0.785544   -3.093584
   21          1             0        4.079372   -2.018432   -1.836584
   22          1             0        3.158946   -2.371552   -3.309210
   23          1             0        1.639525   -1.901512   -1.381755
   24          1             0        1.456338   -0.678031   -2.678288
   25          1             0        4.941645   -2.432649    1.607981
   26          1             0        4.741225   -0.756446    2.197482
   27          1             0        3.980789   -2.454589    3.880678
   28          1             0        2.672765   -1.376715    3.376323
   29          1             0        2.756918   -3.024309    2.732909
   30          1             0        0.346504    1.364122    1.665562
   31          1             0       -1.217337    0.467036    1.692103
   32          1             0       -4.870839    2.159873   -0.127861
   33          1             0       -4.864155    1.848409    1.632893
   34          1             0       -4.079156    4.157744    1.181996
   35          1             0       -2.729763    3.194074    1.801485
   36          1             0       -2.845427    3.547628    0.069765
   37          1             0       -2.507453   -1.790808   -2.361224
   38          1             0       -0.898410   -1.419650   -1.701493
   39          1             0       -2.783161   -3.591728   -0.649585
   40          1             0       -1.327327   -3.872740   -1.618606
   41          1             0       -1.192988   -3.205359    0.020556
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2763                50.5723                49.9326
 Red. masses --    26.9902                24.3376                17.8489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1308                 2.5535                 3.2138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.07   0.02     0.05  -0.05   0.04     0.24  -0.24   0.10
   2   6     0.09   0.13   0.03     0.05  -0.05   0.03     0.19  -0.24  -0.00
   3   8     0.20   0.10   0.08     0.04  -0.04   0.01     0.14  -0.19  -0.08
   4  15     0.16   0.02   0.11     0.05   0.00   0.02     0.03  -0.04  -0.09
   5  16     0.26  -0.11   0.29    -0.27   0.13  -0.02    -0.01   0.09  -0.32
   6   8     0.02  -0.06   0.07     0.19   0.13   0.05    -0.02  -0.03   0.14
   7   6     0.00  -0.09   0.06     0.13   0.15   0.07    -0.10   0.03   0.18
   8   6    -0.03  -0.07   0.05     0.11   0.13   0.05    -0.16   0.02   0.13
   9  16     0.04   0.15  -0.11     0.17  -0.28   0.00    -0.04   0.07  -0.17
  10   6     0.04   0.11  -0.21    -0.02  -0.24  -0.04     0.01   0.06  -0.02
  11  16    -0.08  -0.11  -0.44     0.06  -0.42  -0.10    -0.08   0.20   0.03
  12  15    -0.16  -0.04  -0.06    -0.11   0.03  -0.05    -0.03   0.05   0.05
  13  16    -0.50  -0.11   0.09    -0.07   0.43   0.06    -0.23   0.17   0.19
  14   8     0.06   0.04   0.04     0.01   0.04   0.01     0.01  -0.10   0.09
  15   6     0.05   0.04   0.05     0.05   0.06   0.04    -0.04  -0.13   0.12
  16   6     0.07   0.04   0.02     0.09   0.03   0.01    -0.09  -0.10   0.11
  17   8    -0.10  -0.02  -0.01    -0.30  -0.02  -0.14     0.09   0.03  -0.08
  18   6    -0.06  -0.01  -0.01    -0.13  -0.01  -0.04     0.11   0.09  -0.10
  19   6    -0.02  -0.00  -0.00    -0.04   0.02   0.03     0.12   0.06  -0.16
  20   1     0.03   0.01   0.01     0.01  -0.02   0.01     0.07  -0.07   0.03
  21   1     0.01   0.01   0.00     0.01  -0.01   0.01     0.06  -0.06   0.05
  22   1     0.00   0.03   0.00     0.02  -0.02   0.02     0.09  -0.08   0.03
  23   1     0.01   0.04   0.00     0.01  -0.01   0.01     0.05  -0.06   0.01
  24   1     0.03   0.06   0.01     0.01  -0.02   0.00     0.06  -0.09  -0.02
  25   1    -0.01  -0.03   0.02     0.05   0.05   0.03    -0.01   0.02   0.07
  26   1     0.01  -0.03   0.02     0.03   0.05   0.02    -0.04   0.02   0.06
  27   1    -0.01  -0.03   0.02     0.03   0.04   0.02    -0.06   0.01   0.05
  28   1    -0.00  -0.02   0.01     0.03   0.03   0.01    -0.06  -0.00   0.02
  29   1    -0.01  -0.02   0.01     0.04   0.04   0.01    -0.03  -0.00   0.03
  30   1     0.02   0.04  -0.09    -0.03  -0.06  -0.00     0.01   0.01  -0.01
  31   1     0.02   0.05  -0.04    -0.01  -0.08  -0.03     0.01   0.02   0.00
  32   1     0.01   0.01   0.02     0.01   0.02   0.02    -0.02  -0.04   0.04
