 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.324184   -2.564084   -0.695637
    2          6             0        4.823895   -1.577666   -1.738448
    3          8             0        3.404382   -1.726905   -1.946985
    4          6             0        2.579449   -1.068796   -1.162887
    5          8             0        2.920811   -0.298507   -0.288825
    6          6             0        1.134364   -1.394329   -1.471482
    7          6             0        0.229602   -0.353968   -0.827662
    8          1             0        0.281804    0.615915   -1.328023
    9          6             0        0.576341   -0.178463    0.641110
   10          8             0        0.656115   -1.106161    1.417798
   11          8             0        0.673079    1.093476    0.953269
   12          6             0        1.046683    1.459066    2.295351
   13          6             0        2.450262    2.039305    2.286888
   14         16             0       -1.498896   -0.942675   -0.885126
   15         15             0       -2.363259    0.659393    0.211988
   16         16             0       -1.898010    2.467372   -0.359935
   17          8             0       -3.915623    0.299242    0.126804
   18          6             0       -4.640196    0.447328   -1.102372
   19          8             0       -2.077765    0.410352    1.748909
   20          6             0       -2.418390   -0.814293    2.434469
   21          1             0        6.400804   -2.470186   -0.600118
   22          1             0        4.864774   -2.355083    0.268209
   23          1             0        5.076878   -3.579594   -0.991896
   24          1             0        5.263031   -1.774420   -2.716324
   25          1             0        5.024497   -0.548321   -1.428251
   26          1             0        0.923678   -2.376826   -1.039222
   27          1             0        0.978470   -1.451908   -2.547507
   28          1             0        0.305606    2.195715    2.613302
   29          1             0        0.985695    0.566529    2.924409
   30          1             0        2.744386    2.286058    3.301438
   31          1             0        3.143068    1.310161    1.873005
   32          1             0        2.477873    2.934069    1.671881
   33          1             0       -4.369157   -0.354429   -1.788319
   34          1             0       -4.418067    1.415787   -1.552559
   35          1             0       -5.690760    0.385093   -0.830400
   36          1             0       -3.311000   -1.258978    2.000733
   37          1             0       -2.594766   -0.527252    3.467847
   38          1             0       -1.573870   -1.501216    2.367459
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.4159                27.7529                32.3524
 Red. masses --    14.7671                10.0145                12.1325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9763                 1.3205                 2.9633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.11   0.39     0.03   0.08  -0.05    -0.06   0.43   0.36
   2   6     0.01  -0.23   0.18    -0.02   0.02  -0.07    -0.04   0.02  -0.04
   3   8     0.02  -0.16   0.09    -0.02  -0.02  -0.04    -0.04  -0.06  -0.04
   4   6     0.01   0.03  -0.07    -0.02  -0.05  -0.00    -0.05   0.03  -0.12
   5   8     0.00   0.13  -0.16    -0.01  -0.06  -0.00    -0.07   0.15  -0.24
   6   6     0.01   0.10  -0.14    -0.02  -0.07   0.02    -0.05  -0.01  -0.09
   7   6     0.02   0.09  -0.12    -0.01  -0.08   0.04    -0.04  -0.05  -0.01
   8   1     0.01   0.03  -0.03     0.00  -0.02   0.02    -0.02  -0.01   0.01
   9   6     0.03   0.06  -0.12    -0.01  -0.12   0.05     0.03  -0.11  -0.02
  10   8     0.08   0.04  -0.17    -0.01  -0.17   0.02     0.16  -0.18  -0.09
  11   8     0.00   0.06  -0.09     0.01  -0.16   0.09    -0.06  -0.14   0.07
  12   6     0.02   0.03  -0.08     0.05  -0.15   0.07    -0.01  -0.19   0.07
  13   6    -0.03   0.17  -0.12    -0.25   0.57  -0.13    -0.00  -0.22   0.07
  14  16     0.02   0.16  -0.20    -0.04  -0.05   0.02    -0.06  -0.09   0.11
  15  15     0.01  -0.04   0.07     0.05   0.01   0.01     0.04   0.05  -0.01
  16  16    -0.15   0.08   0.29     0.23  -0.02   0.07     0.14  -0.03  -0.19
  17   8     0.02  -0.09   0.08     0.01   0.11  -0.04     0.01   0.09   0.04
  18   6    -0.04   0.01   0.11     0.05   0.17  -0.05    -0.00   0.05   0.04
  19   8     0.08  -0.16   0.01    -0.03  -0.04   0.01     0.04   0.10   0.01
  20   6     0.13  -0.21  -0.08    -0.08  -0.04  -0.03     0.01   0.13   0.06
  21   1    -0.05  -0.05   0.14     0.01   0.03  -0.02    -0.02   0.14   0.11
  22   1    -0.07   0.02   0.09     0.02   0.03  -0.01    -0.03   0.23   0.08
  23   1    -0.07  -0.04   0.15     0.01   0.02   0.00    -0.01   0.09   0.22
  24   1     0.02  -0.12   0.07    -0.01   0.00  -0.02    -0.00  -0.10   0.02
  25   1     0.02  -0.06   0.01    -0.01   0.01  -0.03    -0.02   0.04  -0.12
  26   1    -0.01   0.02  -0.06     0.00  -0.02   0.01    -0.00  -0.01  -0.04
  27   1     0.01   0.05  -0.04    -0.01  -0.02   0.01    -0.02   0.01  -0.03
  28   1    -0.01  -0.02  -0.00    -0.08  -0.17   0.10     0.00  -0.06   0.03
  29   1     0.04  -0.00  -0.03     0.18  -0.08  -0.02    -0.01  -0.06   0.01
  30   1    -0.00   0.04  -0.04    -0.05   0.17  -0.04     0.01  -0.08   0.02
