 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.111414   -1.945926   -2.201235
    2          6             0        4.646383   -1.515828   -0.850472
    3          8             0        3.597446   -1.258393    0.099869
    4         15             0        2.663772    0.025970    0.042360
    5         16             0        3.527296    1.654716   -0.611397
    6          8             0        2.199805    0.197272    1.539870
    7          6             0        1.256316   -0.619585    2.269938
    8          6             0        1.645860   -2.081704    2.310976
    9         16             0        0.943490   -0.620237   -1.051340
   10          6             0        0.281901    1.019849   -1.428916
   11         16             0       -0.545458    1.805832   -0.014474
   12         15             0       -2.302727    0.621198   -0.047598
   13         16             0       -2.989815    0.152737   -1.825381
   14          8             0       -3.154300    1.577030    0.885408
   15          6             0       -4.302749    1.138833    1.646815
   16          6             0       -5.561828    1.087070    0.803751
   17          8             0       -1.999862   -0.630656    0.891105
   18          6             0       -2.028536   -2.005515    0.459957
   19          6             0       -3.323097   -2.658028    0.902312
   20          1             0        3.429168   -2.784519   -2.091625
   21          1             0        3.583450   -1.120935   -2.676331
   22          1             0        4.943312   -2.240121   -2.833807
   23          1             0        5.256745   -0.612414   -0.947949
   24          1             0        5.231370   -2.308529   -0.381421
   25          1             0        1.258927   -0.172203    3.265090
   26          1             0        0.269842   -0.485534    1.818552
   27          1             0        2.646991   -2.191919    2.719208
   28          1             0        0.941968   -2.616349    2.942210
   29          1             0        1.627654   -2.507626    1.309525
   30          1             0       -0.432686    0.895102   -2.243278
   31          1             0        1.101898    1.679886   -1.715535
   32          1             0       -4.082096    0.162499    2.085004
   33          1             0       -4.388431    1.885858    2.437898
   34          1             0       -5.748370    2.054399    0.344730
   35          1             0       -5.465825    0.344533    0.013688
   36          1             0       -6.403412    0.824995    1.438007
   37          1             0       -1.923920   -2.042826   -0.628292
   38          1             0       -1.161195   -2.473316    0.927465
   39          1             0       -4.168063   -2.182251    0.408467
   40          1             0       -3.302668   -3.707917    0.629290
   41          1             0       -3.442847   -2.570599    1.978848
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.5557                54.5846                57.2873
 Red. masses --    22.8161                23.1761                20.7143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8632                 1.1858                 1.9158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.09  -0.06     0.15  -0.01   0.11    -0.03  -0.07   0.04
   2   6    -0.04  -0.12  -0.05     0.13   0.02   0.11    -0.07  -0.11   0.06
   3   8    -0.06  -0.10  -0.09     0.13   0.06   0.10    -0.12  -0.12   0.03
   4  15     0.12   0.00  -0.10     0.10   0.01  -0.05    -0.02  -0.06   0.06
   5  16     0.38  -0.16  -0.16     0.00  -0.05  -0.34     0.16  -0.22  -0.09
   6   8     0.12   0.07  -0.06     0.06   0.13  -0.05     0.05   0.05   0.06
   7   6     0.05   0.13  -0.04     0.04   0.14  -0.02     0.04   0.08   0.09
   8   6    -0.01   0.11   0.02     0.05   0.15   0.06     0.02   0.08   0.14
   9  16    -0.03   0.26  -0.01     0.11  -0.21   0.07    -0.18   0.10   0.22
  10   6    -0.01   0.20   0.17    -0.02  -0.15   0.07    -0.00   0.07  -0.00
  11  16    -0.13   0.05   0.38     0.07  -0.26   0.19    -0.17   0.32  -0.21
  12  15    -0.08  -0.03   0.08    -0.13   0.03   0.05    -0.01   0.07  -0.10
  13  16     0.28  -0.09  -0.04    -0.22   0.44  -0.02    -0.21   0.19  -0.06
  14   8    -0.21  -0.04  -0.07    -0.00   0.00   0.14    -0.00  -0.09   0.08
  15   6    -0.19  -0.06  -0.09    -0.05  -0.00   0.05     0.05  -0.20   0.08
  16   6    -0.16  -0.10  -0.14    -0.00  -0.01  -0.02     0.03  -0.25   0.12
  17   8    -0.14   0.00   0.11    -0.22  -0.09  -0.07     0.23   0.02  -0.19
  18   6    -0.04  -0.00   0.10    -0.12  -0.04  -0.17     0.17   0.02  -0.19
  19   6    -0.04  -0.05   0.02    -0.06  -0.14  -0.16     0.22  -0.01  -0.09
  20   1    -0.01  -0.02  -0.02     0.04  -0.00   0.04    -0.01  -0.02  -0.00
  21   1    -0.00  -0.02  -0.01     0.04  -0.01   0.03    -0.01  -0.02   0.01
  22   1    -0.01  -0.03  -0.02     0.04  -0.01   0.04    -0.00  -0.01   0.01
  23   1    -0.00  -0.04  -0.01     0.04   0.00   0.03    -0.02  -0.03   0.03
  24   1    -0.02  -0.04  -0.01     0.03   0.01   0.04    -0.03  -0.04   0.02
  25   1     0.02   0.05  -0.02     0.01   0.06  -0.01     0.01   0.03   0.02
  26   1     0.02   0.04  -0.02     0.01   0.03  -0.01     0.01   0.02   0.03
  27   1    -0.01   0.02   0.01     0.01   0.05   0.03     0.00   0.02   0.04
  28   1    -0.01   0.05   0.01     0.01   0.05   0.02     0.00   0.03   0.04
  29   1    -0.00   0.02   0.01     0.02   0.03   0.02     0.00   0.01   0.04
  30   1     0.01   0.08   0.04    -0.02  -0.05   0.03     0.02   0.02  -0.02
  31   1    -0.00   0.07   0.08    -0.02  -0.04   0.00     0.01   0.01   0.01
