 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.992060   -2.630992    1.447424
    2          6             0        1.721209   -2.199421    0.743650
    3          8             0        1.588097   -0.768549    0.757541
    4         15             0        2.311207    0.190867   -0.296775
    5         16             0        3.042865   -0.665195   -1.891438
    6          8             0        3.433820    0.952934    0.518292
    7          6             0        3.253364    1.488368    1.853961
    8          6             0        2.970891    2.976492    1.812540
    9         16             0        0.786996    1.633791   -0.606238
   10          6             0       -0.037303    0.789841   -1.977483
   11         16             0       -0.725459   -0.828938   -1.531101
   12         15             0       -2.180899   -0.136931   -0.169947
   13         16             0       -3.038438    1.581923   -0.577896
   14          8             0       -1.408695   -0.240889    1.202007
   15          6             0       -1.815505    0.467936    2.397145
   16          6             0       -0.578227    1.023189    3.072202
   17          8             0       -3.187283   -1.362608   -0.049207
   18          6             0       -4.211821   -1.618857   -1.031446
   19          6             0       -5.268392   -2.495161   -0.388612
   20          1             0        3.012320   -2.248571    2.464576
   21          1             0        3.039194   -3.715104    1.470346
   22          1             0        3.858187   -2.249675    0.907618
   23          1             0        0.825841   -2.558618    1.254102
   24          1             0        1.715090   -2.545980   -0.294852
   25          1             0        2.445701    0.944117    2.347326
   26          1             0        4.200743    1.282151    2.355043
   27          1             0        3.769102    3.494201    1.288126
   28          1             0        2.032240    3.176247    1.299146
   29          1             0        2.908278    3.351336    2.829541
   30          1             0        0.680008    0.603239   -2.776394
   31          1             0       -0.839723    1.449762   -2.306523
   32          1             0       -2.507968    1.268564    2.116276
   33          1             0       -2.332543   -0.253316    3.033499
   34          1             0       -0.864294    1.509109    3.999324
   35          1             0        0.117092    0.216254    3.286684
   36          1             0       -0.093798    1.747524    2.421912
   37          1             0       -4.629777   -0.660732   -1.358221
   38          1             0       -3.745868   -2.117169   -1.885596
   39          1             0       -4.817763   -3.416254   -0.030531
   40          1             0       -5.726757   -1.977411    0.449169
   41          1             0       -6.030510   -2.730284   -1.124412
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.4550                46.3161                46.9128
 Red. masses --    21.6767                20.1824                14.9944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4456                 2.2061                 3.3525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.08  -0.10     0.15  -0.10  -0.15    -0.20  -0.07  -0.07
   2   6     0.10  -0.03  -0.13     0.14  -0.12  -0.15    -0.17   0.01  -0.08
   3   8     0.14  -0.03  -0.07     0.09  -0.14  -0.10    -0.12   0.02  -0.05
   4  15     0.11   0.05  -0.06     0.13  -0.04   0.01    -0.08   0.03   0.01
   5  16     0.34   0.18  -0.03     0.20   0.22  -0.10     0.13   0.04   0.09
   6   8    -0.04   0.16   0.01     0.07  -0.08   0.09    -0.13   0.03   0.10
   7   6    -0.12   0.10   0.01     0.01  -0.11   0.08    -0.17  -0.04   0.10
   8   6    -0.20   0.08   0.02     0.06  -0.10   0.11    -0.23  -0.05   0.15
   9  16    -0.08  -0.17  -0.16     0.07  -0.08   0.19    -0.02   0.05  -0.21
  10   6    -0.01  -0.25  -0.03     0.02  -0.00   0.10     0.03  -0.00  -0.13
  11  16    -0.08  -0.31   0.21    -0.04   0.01   0.09     0.07  -0.01  -0.20
  12  15    -0.04  -0.02   0.11    -0.15   0.07  -0.06     0.19   0.02  -0.09
  13  16     0.30   0.13   0.03    -0.30  -0.07  -0.36     0.11  -0.03  -0.12
  14   8    -0.09  -0.09   0.11    -0.08   0.24  -0.04     0.26   0.10  -0.13
  15   6    -0.06  -0.05   0.08    -0.11   0.23  -0.06     0.08  -0.10  -0.05
  16   6    -0.05  -0.03   0.05    -0.11   0.16  -0.00    -0.00  -0.13   0.12
  17   8    -0.19   0.12   0.07    -0.04   0.01   0.08     0.15   0.01   0.09
  18   6    -0.12   0.16  -0.01    -0.06  -0.09   0.12    -0.02   0.01   0.23
  19   6    -0.15   0.13  -0.10    -0.02  -0.06   0.22     0.03   0.08   0.41
  20   1     0.01  -0.03  -0.03     0.03  -0.04  -0.04    -0.06  -0.03  -0.02
  21   1     0.01  -0.02  -0.04     0.05  -0.03  -0.05    -0.07  -0.02  -0.03
  22   1     0.03  -0.02  -0.02     0.04  -0.01  -0.04    -0.05  -0.03  -0.01
  23   1     0.02  -0.01  -0.05     0.04  -0.05  -0.05    -0.06   0.01  -0.03
  24   1     0.04   0.01  -0.04     0.05  -0.02  -0.05    -0.05   0.01  -0.03
  25   1    -0.03   0.01  -0.01    -0.01  -0.03   0.01    -0.05  -0.03   0.02
  26   1    -0.04   0.04   0.01    -0.01  -0.04   0.04    -0.05  -0.00   0.03
  27   1    -0.06   0.04   0.02     0.03  -0.03   0.04    -0.07   0.00   0.05
  28   1    -0.06   0.01  -0.00     0.02  -0.02   0.02    -0.06  -0.02   0.04
  29   1    -0.08   0.02   0.01     0.01  -0.03   0.03    -0.08  -0.02   0.05
  30   1     0.00  -0.10   0.00     0.01  -0.00   0.03     0.02  -0.00  -0.03
  31   1     0.00  -0.08  -0.04     0.01   0.01   0.03     0.01  -0.01  -0.05
