 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.857170   -3.178642   -1.761975
    2          6             0        4.952440   -2.157201   -0.639926
    3          8             0        3.716327   -2.092930    0.097862
    4          6             0        2.767319   -1.274618   -0.308784
    5          8             0        2.855202   -0.524934   -1.258932
    6          6             0        1.551979   -1.372069    0.587900
    7          6             0        0.419162   -0.527284    0.034187
    8          1             0        0.030468   -0.919359   -0.911851
    9          6             0        0.774876    0.931030   -0.175609
   10          8             0        0.239436    1.610085   -1.026243
   11          8             0        1.639235    1.370756    0.712446
   12          6             0        2.004619    2.766482    0.683078
   13          6             0        0.933170    3.635683    1.322005
   14         16             0       -0.963897   -0.496657    1.228122
   15         15             0       -2.505534    0.157665   -0.082977
   16         16             0       -2.444264   -0.539097   -1.907173
   17          8             0       -3.810675   -0.227149    0.754238
   18          6             0       -4.232471   -1.588627    0.911151
   19          8             0       -2.564528    1.735310   -0.003555
   20          6             0       -2.781174    2.422934    1.245804
   21          1             0        4.102466   -2.872306   -2.483240
   22          1             0        5.815410   -3.250920   -2.265556
   23          1             0        4.588532   -4.151634   -1.360139
   24          1             0        5.177835   -1.163098   -1.035879
   25          1             0        5.695865   -2.450876    0.101487
   26          1             0        1.834902   -1.024373    1.583303
   27          1             0        1.245985   -2.415359    0.666983
   28          1             0        2.938198    2.805031    1.244401
   29          1             0        2.173181    3.057686   -0.357460
   30          1             0        0.737383    3.306068    2.338771
   31          1             0        1.273720    4.665747    1.338065
   32          1             0        0.015867    3.578610    0.740415
   33          1             0       -3.548379   -2.115781    1.575202
   34          1             0       -4.267814   -2.083841   -0.059826
   35          1             0       -5.226426   -1.535409    1.348602
   36          1             0       -2.064764    2.077045    1.991739
   37          1             0       -3.796271    2.242016    1.592735
   38          1             0       -2.630931    3.476010    1.021864
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3633                53.9958                56.5517
 Red. masses --    17.9816                18.7841                19.8175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8391                 1.9534                 1.0703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.04   0.20     0.13   0.01   0.05    -0.15  -0.02  -0.18
   2   6     0.11   0.11   0.14     0.06  -0.01   0.07    -0.09  -0.05  -0.16
   3   8     0.15   0.17   0.19     0.02  -0.07  -0.00    -0.05  -0.10  -0.10
   4   6     0.01  -0.08  -0.03     0.09   0.06   0.08    -0.03   0.02   0.08
   5   8    -0.12  -0.37  -0.27     0.24   0.29   0.27    -0.06   0.15   0.19
   6   6     0.03  -0.02   0.01     0.02  -0.05  -0.04     0.03  -0.01   0.16
   7   6     0.00  -0.08  -0.02     0.00  -0.09  -0.09    -0.02  -0.09   0.15
   8   1     0.01  -0.03  -0.01     0.01  -0.04  -0.03    -0.01  -0.05   0.05
   9   6    -0.09  -0.06  -0.03     0.01  -0.10  -0.13    -0.09  -0.09   0.04
  10   8    -0.32  -0.07   0.10     0.21  -0.20  -0.34    -0.17  -0.21  -0.01
  11   8     0.05  -0.05  -0.19    -0.20  -0.03   0.02    -0.13   0.03  -0.01
  12   6    -0.04  -0.02  -0.17    -0.12  -0.04  -0.04    -0.16   0.03  -0.14
  13   6    -0.04  -0.07  -0.10    -0.13   0.02  -0.15    -0.18   0.06  -0.20
  14  16    -0.01  -0.19  -0.06     0.01  -0.23  -0.15    -0.03  -0.07   0.23
  15  15     0.04   0.11   0.02    -0.04   0.04   0.05     0.19   0.06   0.03
  16  16    -0.02   0.40  -0.09    -0.34   0.25  -0.04     0.52   0.13   0.01
  17   8     0.03   0.01  -0.01     0.01   0.07   0.12     0.02   0.04  -0.16
  18   6     0.05  -0.01  -0.04    -0.03   0.06   0.07     0.03   0.03  -0.11
  19   8     0.03   0.07   0.18     0.11   0.03   0.13     0.13   0.04   0.07
  20   6     0.00  -0.03   0.20     0.10  -0.02   0.14    -0.03  -0.00   0.06
  21   1     0.03  -0.00   0.06     0.04   0.00   0.01    -0.05  -0.00  -0.04
  22   1     0.03   0.01   0.05     0.04   0.01   0.02    -0.05  -0.00  -0.07
  23   1     0.04   0.02   0.07     0.04  -0.00   0.01    -0.04  -0.01  -0.05
  24   1     0.03   0.02   0.02     0.02  -0.00   0.03    -0.04  -0.01  -0.04
  25   1     0.04   0.05   0.04     0.01  -0.01   0.03    -0.01  -0.02  -0.06
  26   1     0.01   0.01  -0.01    -0.02  -0.01  -0.00     0.02   0.02   0.04
  27   1     0.01  -0.00   0.02     0.02  -0.02  -0.02     0.02  -0.01   0.06
  28   1    -0.00   0.00  -0.06    -0.04  -0.01   0.00    -0.04   0.03  -0.05
  29   1    -0.03  -0.00  -0.05    -0.02  -0.03  -0.02    -0.05  -0.02  -0.05
  30   1     0.01  -0.03  -0.03    -0.05   0.03  -0.04    -0.05   0.04  -0.05
  31   1    -0.02  -0.02  -0.03    -0.03   0.00  -0.06    -0.06   0.02  -0.08
  32   1    -0.02  -0.03  -0.02    -0.03   0.00  -0.05    -0.05  -0.00  -0.05
  33   1     0.02  -0.00  -0.01    -0.01   0.01   0.01     0.01   0.02  -0.02
  34   1     0.02   0.00  -0.01    -0.02   0.03   0.02     0.01   0.00  -0.03
  35   1     0.02  -0.01  -0.01    -0.00   0.02   0.03     0.01   0.01  -0.03
  36   1     0.00  -0.02   0.05     0.03  -0.01   0.03    -0.02   0.01   0.03
  37   1     0.00  -0.02   0.05     0.03  -0.01   0.04    -0.01  -0.02  -0.01
  38   1    -0.01  -0.00   0.08     0.03  -0.00   0.05    -0.02   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.6222                71.8528                68.4212
 Red. masses --    15.6099                16.9689                13.1952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9491                 5.8890                 4.6503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
