 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.877863   -1.878799    2.998402
    2          6             0        2.120626   -1.193258    2.469159
    3          8             0        1.724688   -0.209740    1.479587
    4         15             0        2.468902   -0.034520    0.098042
    5         16             0        3.200631   -1.667101   -0.712497
    6          8             0        3.549592    1.072868    0.457873
    7          6             0        4.589478    1.471448   -0.458551
    8          6             0        5.752316    2.006858    0.353253
    9         16             0        1.024064    1.012269   -1.032767
   10          6             0        0.145608   -0.450195   -1.654456
   11         16             0       -0.964350   -1.175137   -0.429718
   12         15             0       -2.454461    0.355378   -0.511780
   13         16             0       -2.736614    1.144510   -2.280456
   14          8             0       -2.074205    1.450003    0.550192
   15          6             0       -1.494650    1.234908    1.860173
   16          6             0       -2.356505    0.363024    2.747432
   17          8             0       -3.731529   -0.342188    0.121213
   18          6             0       -4.509769   -1.307293   -0.615872
   19          6             0       -5.865336   -1.421272    0.052458
   20          1             0        0.211810   -1.149970    3.449901
   21          1             0        0.355196   -2.382114    2.188448
   22          1             0        1.169028   -2.610172    3.745373
   23          1             0        2.799669   -1.912183    1.999311
   24          1             0        2.650308   -0.652709    3.255708
   25          1             0        4.885294    0.601355   -1.054425
   26          1             0        4.178771    2.237726   -1.120932
   27          1             0        6.528347    2.351373   -0.322540
   28          1             0        5.421221    2.835161    0.972930
   29          1             0        6.154911    1.226251    0.992613
   30          1             0        0.870480   -1.217044   -1.929697
   31          1             0       -0.437356   -0.120509   -2.515513
   32          1             0       -0.499179    0.801702    1.727726
   33          1             0       -1.400800    2.247571    2.255452
   34          1             0       -2.385887   -0.655382    2.366105
   35          1             0       -1.939296    0.357067    3.750134
   36          1             0       -3.369620    0.754552    2.785476
   37          1             0       -4.601136   -0.966248   -1.652561
   38          1             0       -3.974246   -2.260151   -0.598209
   39          1             0       -6.378470   -0.464202    0.023234
   40          1             0       -6.459603   -2.161416   -0.473397
   41          1             0       -5.745798   -1.726104    1.087889
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.2831                43.9561                49.1525
 Red. masses --    23.1687                18.8224                18.4958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5814                 2.4302                 0.5343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.04  -0.04     0.03   0.10   0.07    -0.10   0.18   0.12
   2   6    -0.02  -0.02  -0.07     0.01   0.17   0.11    -0.16   0.16  -0.03
   3   8    -0.06  -0.06  -0.10     0.01   0.15   0.09    -0.29   0.00  -0.18
   4  15    -0.02  -0.01  -0.10    -0.07  -0.02   0.04    -0.17  -0.01  -0.14
   5  16     0.33   0.10   0.02    -0.26  -0.21   0.25    -0.10  -0.04  -0.02
   6   8    -0.18   0.15  -0.06     0.03  -0.04  -0.11    -0.14  -0.04   0.04
   7   6    -0.12   0.17   0.01    -0.06  -0.07  -0.20     0.00  -0.06   0.16
   8   6    -0.14   0.13   0.07    -0.05   0.08  -0.31    -0.08  -0.08   0.29
   9  16    -0.15  -0.32  -0.23    -0.00  -0.03  -0.04     0.04   0.02  -0.38
  10   6    -0.06  -0.30   0.05    -0.00  -0.01  -0.03     0.01   0.01  -0.20
  11  16    -0.17  -0.18   0.20    -0.01   0.00  -0.05     0.17  -0.03  -0.21
  12  15     0.08   0.06   0.07     0.06   0.08   0.04     0.15  -0.03   0.06
  13  16     0.36   0.10   0.05     0.22   0.36   0.14    -0.05   0.10   0.15
  14   8     0.10   0.00   0.08    -0.00  -0.05   0.14     0.16  -0.05   0.05
  15   6     0.02  -0.04   0.09    -0.05  -0.13   0.13     0.09  -0.03   0.07
  16   6    -0.02  -0.07   0.02    -0.07  -0.21   0.03     0.02   0.05   0.08
  17   8    -0.06   0.18  -0.03     0.00   0.02  -0.10     0.17  -0.08   0.10
  18   6    -0.04   0.16  -0.03     0.11  -0.03  -0.14     0.13  -0.06   0.10
  19   6    -0.03   0.12  -0.03     0.12  -0.20  -0.15     0.13  -0.05   0.11
  20   1    -0.00  -0.02  -0.01    -0.01   0.02   0.01    -0.03   0.06   0.03
  21   1    -0.00  -0.02  -0.01     0.02   0.02   0.01    -0.04   0.03   0.06
  22   1     0.01  -0.01  -0.01     0.01   0.03   0.02    -0.01   0.07   0.05
  23   1    -0.00  -0.00  -0.02     0.02   0.06   0.05    -0.04   0.03   0.01
  24   1    -0.01   0.00  -0.02    -0.02   0.06   0.04    -0.04   0.08  -0.04
  25   1    -0.03   0.05  -0.01    -0.01  -0.03  -0.04     0.01  -0.02   0.06
  26   1    -0.03   0.06   0.01    -0.04  -0.05  -0.07     0.03  -0.01   0.03
  27   1    -0.03   0.04   0.03    -0.03   0.02  -0.11     0.00  -0.03   0.11
  28   1    -0.05   0.03   0.03    -0.02   0.04  -0.11    -0.04  -0.02   0.07
  29   1    -0.05   0.03   0.01     0.01   0.05  -0.07    -0.05  -0.03   0.10
  30   1    -0.01  -0.10   0.05    -0.00  -0.00  -0.01     0.00   0.01  -0.07
  31   1    -0.01  -0.12  -0.00     0.00  -0.00  -0.01    -0.01   0.00  -0.05
  32   1     0.01  -0.01   0.03    -0.01  -0.03   0.04     0.02  -0.03   0.03
  33   1     0.00  -0.02   0.04    -0.02  -0.05   0.06     0.04  -0.01   0.01
  34   1    -0.00  -0.02  -0.00    -0.01  -0.05  -0.01    -0.01   0.01   0.04
  35   1    -0.02  -0.03   0.01    -0.04  -0.08   0.01    -0.01   0.02   0.03
  36   1    -0.00  -0.02  -0.00    -0.02  -0.07   0.00     0.01   0.03   0.01
  37   1    -0.01   0.05  -0.01     0.02   0.00  -0.04     0.04  -0.02   0.03
  38   1    -0.01   0.05  -0.02     0.06   0.01  -0.06     0.03  -0.02   0.03
  39   1    -0.01   0.03   0.00     0.01  -0.07  -0.03     0.04  -0.01   0.03
  40   1    -0.01   0.03  -0.01     0.06  -0.07  -0.06     0.04  -0.01   0.03
  41   1    -0.01   0.03  -0.01     0.04  -0.07  -0.05     0.04  -0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.2280                54.9452                53.6561
 Red. masses --    14.6649                19.1089                14.6852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3696                 0.5221                 4.5296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.16  -0.04     0.03  -0.02  -0.02    -0.36  -0.17  -0.41
   2   6     0.02   0.15  -0.05     0.01   0.08   0.07    -0.25  -0.12  -0.08
   3   8     0.04   0.15  -0.08     0.02   0.14   0.14    -0.01   0.08   0.01
   4  15     0.06   0.14  -0.12    -0.10   0.15   0.12     0.03   0.00   0.02
   5  16     0.07   0.10  -0.03    -0.11   0.12   0.17    -0.01  -0.09   0.17
   6   8     0.04   0.11  -0.14    -0.07   0.14  -0.02     0.04  -0.01   0.00
   7   6     0.19  -0.09  -0.02    -0.07   0.04  -0.06    -0.06   0.05  -0.08
   8   6     0.25  -0.36   0.08     0.04  -0.12  -0.11    -0.07   0.19  -0.16
   9  16     0.00   0.03  -0.15    -0.19   0.06   0.13     0.19   0.04  -0.15
  10   6    -0.02  -0.03   0.05     0.05   0.01  -0.08     0.05   0.03  -0.02
  11  16     0.07   0.06   0.24     0.05  -0.28  -0.31     0.23   0.09   0.13
  12  15    -0.07  -0.09   0.13     0.13  -0.18  -0.05     0.08  -0.06   0.11
  13  16    -0.00  -0.07   0.13     0.01  -0.07   0.02    -0.01  -0.13   0.10
  14   8    -0.18  -0.06   0.14     0.22  -0.18  -0.03    -0.00  -0.00   0.06
  15   6    -0.14  -0.06   0.11     0.15  -0.17  -0.01    -0.03   0.05   0.07
  16   6    -0.13  -0.09   0.09     0.09  -0.10  -0.01    -0.07   0.11   0.09
  17   8    -0.05  -0.14  -0.00     0.10  -0.08   0.03     0.10  -0.12   0.09
  18   6    -0.05  -0.04  -0.11    -0.12   0.11   0.01     0.03  -0.02   0.03
  19   6    -0.15   0.09  -0.29    -0.14   0.39   0.02    -0.03   0.13  -0.07
  20   1     0.00   0.05  -0.01    -0.01  -0.03   0.00    -0.12  -0.06  -0.12
  21   1     0.00   0.04  -0.01     0.02   0.00  -0.02    -0.07  -0.01  -0.17
  22   1     0.00   0.05  -0.01     0.01  -0.02  -0.02    -0.15  -0.08  -0.13
  23   1     0.01   0.04  -0.01     0.02   0.04   0.02    -0.05  -0.02  -0.02
  24   1     0.00   0.05  -0.01    -0.01   0.02   0.04    -0.11  -0.07   0.03
  25   1     0.02  -0.04  -0.01    -0.06   0.01  -0.03    -0.00   0.02  -0.02
  26   1     0.11   0.01  -0.01    -0.01   0.03  -0.00    -0.05  -0.00  -0.02
  27   1     0.10  -0.13   0.04     0.01  -0.05  -0.04    -0.04   0.06  -0.06
  28   1     0.11  -0.10   0.03     0.05  -0.03  -0.01    -0.03   0.05  -0.05
  29   1     0.02  -0.14   0.02    -0.00  -0.06  -0.05     0.01   0.07  -0.04
  30   1    -0.01  -0.01   0.02     0.04   0.02  -0.02     0.01   0.01  -0.02
  31   1    -0.02  -0.02   0.02     0.02   0.01  -0.03    -0.00   0.01   0.01
  32   1    -0.04  -0.01   0.03     0.04  -0.06   0.00    -0.01   0.00   0.03
  33   1    -0.05  -0.02   0.04     0.06  -0.05  -0.01    -0.00   0.02   0.01
  34   1    -0.04  -0.02   0.02     0.01  -0.03   0.00    -0.03   0.03   0.04
  35   1    -0.04  -0.03   0.03     0.02  -0.03  -0.00    -0.02   0.04   0.03
  36   1    -0.04  -0.03   0.03     0.03  -0.01  -0.01    -0.02   0.04   0.02
  37   1     0.03  -0.00  -0.03    -0.02   0.04   0.01     0.04  -0.00   0.01
  38   1    -0.04  -0.03  -0.02    -0.09   0.00  -0.00    -0.02  -0.02   0.02
