 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.855325   -1.375361   -1.114555
    2          6             0        4.965882   -0.165665   -0.910309
    3          8             0        3.721122   -0.605528   -0.311175
    4         15             0        2.398638    0.254672   -0.447183
    5         16             0        1.925868    0.799056   -2.276792
    6          8             0        2.731123    1.471540    0.528062
    7          6             0        1.878181    2.623537    0.650339
    8          6             0        1.033243    2.538847    1.906066
    9         16             0        1.046077   -0.980407    0.578804
   10          6             0       -0.043902   -1.464017   -0.819388
   11         16             0       -1.693111   -1.906736   -0.256973
   12         15             0       -2.381585    0.038398    0.297555
   13         16             0       -1.673403    1.537964   -0.738452
   14          8             0       -2.061653    0.196181    1.833122
   15          6             0       -2.529519   -0.734548    2.846584
   16          6             0       -1.338564   -1.381959    3.522727
   17          8             0       -3.964632   -0.138603    0.318489
   18          6             0       -4.829730    0.145312   -0.795500
   19          6             0       -4.661327   -0.834065   -1.939100
   20          1             0        6.050760   -1.861602   -0.163407
   21          1             0        5.376921   -2.085786   -1.782693
   22          1             0        6.794736   -1.051631   -1.552265
   23          1             0        4.738636    0.327296   -1.861756
   24          1             0        5.425667    0.557996   -0.233226
   25          1             0        2.558498    3.476513    0.688864
   26          1             0        1.249787    2.703631   -0.243685
   27          1             0        1.670832    2.418647    2.777356
   28          1             0        0.454254    3.452014    2.001640
   29          1             0        0.345302    1.697011    1.849892
   30          1             0        0.363333   -2.349025   -1.301615
   31          1             0       -0.100113   -0.622825   -1.515981
   32          1             0       -3.108558   -0.131426    3.548018
   33          1             0       -3.179375   -1.477946    2.380170
   34          1             0       -0.678990   -0.618085    3.924663
   35          1             0       -1.688780   -2.015282    4.331350
   36          1             0       -0.776966   -1.983182    2.811195
   37          1             0       -5.830642    0.085241   -0.364264
   38          1             0       -4.632185    1.167367   -1.132525
   39          1             0       -4.796631   -1.855333   -1.593451
   40          1             0       -5.400344   -0.611693   -2.703091
   41          1             0       -3.668054   -0.736845   -2.374223
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0166                54.3558                57.4545
 Red. masses --    24.9618                23.6941                22.5094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0507                 2.5264                 0.9036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.14  -0.02     0.05   0.13   0.08     0.16   0.22   0.01
   2   6    -0.11   0.10  -0.03     0.02   0.11   0.06     0.09   0.15   0.08
   3   8    -0.12   0.04  -0.05     0.02   0.08   0.04     0.15   0.05   0.10
   4  15    -0.22  -0.01   0.05    -0.04  -0.02  -0.13     0.07  -0.16   0.04
   5  16    -0.37   0.08   0.12     0.01  -0.37  -0.25     0.16  -0.18   0.02
   6   8    -0.17  -0.04   0.07    -0.12   0.09  -0.19    -0.15  -0.10   0.08
   7   6    -0.11  -0.00   0.06    -0.17   0.02  -0.15    -0.16  -0.11   0.00
   8   6    -0.10   0.02   0.07    -0.08   0.00  -0.09    -0.17  -0.08  -0.00
   9  16    -0.02  -0.24   0.04     0.02  -0.03  -0.05     0.20  -0.49  -0.17
  10   6    -0.00  -0.18   0.03    -0.03  -0.01  -0.00    -0.05   0.03  -0.09
  11  16    -0.06  -0.12   0.02    -0.04   0.06   0.05    -0.09   0.15  -0.08
  12  15     0.23   0.01  -0.08     0.04   0.06   0.14    -0.06   0.14  -0.02
  13  16     0.48  -0.18  -0.19     0.33   0.14   0.46    -0.21   0.16  -0.11
  14   8     0.20   0.03  -0.07    -0.12  -0.07   0.14     0.07   0.10  -0.03
  15   6     0.09   0.09  -0.04    -0.12  -0.15   0.03     0.08   0.09  -0.01
  16   6     0.04   0.06   0.02    -0.11  -0.16   0.02     0.09   0.11  -0.01
  17   8     0.15   0.19  -0.02     0.02   0.12  -0.05    -0.03   0.07   0.10
  18   6     0.10   0.12  -0.01     0.08   0.07  -0.11    -0.09  -0.01   0.11
  19   6     0.07   0.07   0.03     0.13   0.03  -0.07    -0.08  -0.02   0.13
  20   1    -0.02   0.04  -0.01     0.01   0.04   0.02     0.06   0.05  -0.01
  21   1    -0.01   0.03  -0.01     0.02   0.04   0.02     0.05   0.06  -0.00
  22   1    -0.02   0.05  -0.00     0.02   0.04   0.03     0.04   0.08  -0.00
  23   1    -0.04   0.03  -0.01     0.01   0.03   0.02     0.01   0.05   0.03
  24   1    -0.04   0.03  -0.00    -0.01   0.03   0.02     0.02   0.05   0.03
  25   1    -0.02  -0.01   0.02    -0.06   0.02  -0.06    -0.05  -0.02  -0.01
  26   1    -0.03   0.00   0.02    -0.07  -0.01  -0.03    -0.04  -0.05  -0.00
  27   1    -0.03   0.00   0.02    -0.01   0.01  -0.04    -0.05  -0.01   0.00
  28   1    -0.02   0.01   0.02    -0.03  -0.01  -0.02    -0.06  -0.02  -0.01
  29   1    -0.03   0.01   0.02    -0.01  -0.01  -0.01    -0.04  -0.03   0.01
  30   1    -0.01  -0.06   0.02    -0.02  -0.01  -0.00    -0.05   0.02  -0.07
  31   1     0.01  -0.06  -0.00    -0.01  -0.00  -0.00    -0.01   0.04   0.01
