 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.204992   -1.074220   -2.705777
    2          6             0        4.381268   -1.619794   -1.303350
    3          8             0        3.130473   -1.750227   -0.604908
    4         15             0        2.298002   -0.515482   -0.040946
    5         16             0        3.397628    0.985299    0.587561
    6          8             0        1.384052   -1.231177    1.037915
    7          6             0        1.875434   -1.555652    2.360984
    8          6             0        1.339684   -0.569112    3.379519
    9         16             0        0.841149   -0.119986   -1.515967
   10          6             0        0.285280    1.487110   -0.876182
   11         16             0       -0.730475    1.376700    0.618159
   12         15             0       -2.456111    0.509859   -0.295469
   13         16             0       -2.910281    1.167844   -2.076908
   14          8             0       -3.579682    0.650067    0.824069
   15          6             0       -4.529034    1.731521    0.878135
   16          6             0       -3.898722    3.037111    1.316501
   17          8             0       -2.191817   -1.046685   -0.286947
   18          6             0       -1.977436   -1.788569    0.939147
   19          6             0       -1.396259   -3.136487    0.569504
   20          1             0        3.480156   -1.667930   -3.256788
   21          1             0        3.856768   -0.043021   -2.666634
   22          1             0        5.159971   -1.104112   -3.221650
   23          1             0        5.039950   -0.969743   -0.718362
   24          1             0        4.778977   -2.635867   -1.317191
   25          1             0        1.516655   -2.567853    2.554624
   26          1             0        2.968963   -1.551181    2.352520
   27          1             0        1.706853    0.431791    3.162914
   28          1             0        0.253594   -0.551339    3.355314
   29          1             0        1.670856   -0.863154    4.370387
   30          1             0       -0.298005    1.945367   -1.675092
   31          1             0        1.152959    2.094037   -0.617169
   32          1             0       -4.989403    1.837167   -0.108937
   33          1             0       -5.272167    1.384700    1.598284
   34          1             0       -3.363140    2.906176    2.252995
   35          1             0       -3.202824    3.391257    0.558030
   36          1             0       -4.680483    3.778659    1.450120
   37          1             0       -1.290388   -1.218173    1.571037
   38          1             0       -2.939149   -1.885634    1.446633
   39          1             0       -0.446581   -3.003731    0.057007
   40          1             0       -1.239708   -3.715685    1.473946
   41          1             0       -2.077276   -3.668992   -0.087984
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.4856                55.0096                57.4030
 Red. masses --    23.3548                23.4457                18.3686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8746                 1.0592                 2.2136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.08   0.09     0.01  -0.06  -0.05     0.06  -0.23   0.15
   2   6     0.17   0.09   0.09     0.03  -0.08  -0.06    -0.05  -0.20   0.18
   3   8     0.22   0.01   0.14     0.05  -0.06  -0.03    -0.11  -0.07   0.14
   4  15     0.07  -0.08   0.06     0.22  -0.02   0.02    -0.01   0.10  -0.02
   5  16    -0.24   0.18  -0.03     0.44  -0.07  -0.22     0.20  -0.00  -0.14
   6   8     0.11  -0.12   0.05     0.20   0.08   0.11    -0.15   0.27  -0.01
   7   6     0.10  -0.06   0.06     0.17   0.13   0.11    -0.17   0.14  -0.01
   8   6     0.06  -0.05   0.03     0.08   0.13   0.06    -0.17   0.10   0.03
   9  16     0.03  -0.44   0.01     0.01  -0.05   0.22     0.17   0.14  -0.19
  10   6     0.00  -0.20  -0.17    -0.04  -0.06   0.18     0.02   0.05  -0.09
  11  16     0.06  -0.06  -0.23    -0.23  -0.18   0.19     0.11  -0.01  -0.11
  12  15    -0.11   0.09  -0.03    -0.21   0.02  -0.04     0.04  -0.02   0.03
  13  16    -0.35   0.23   0.08    -0.04   0.24  -0.01    -0.28   0.18   0.19
  14   8     0.04   0.08   0.09    -0.21  -0.03  -0.09     0.13  -0.12   0.14
  15   6     0.03   0.06   0.11    -0.15  -0.00  -0.06     0.02  -0.18   0.13
  16   6     0.04   0.06   0.09    -0.12  -0.02  -0.06    -0.06  -0.12   0.07
  17   8    -0.13   0.06  -0.10    -0.18   0.00  -0.10     0.10  -0.01  -0.11
  18   6    -0.01   0.03  -0.11    -0.09  -0.00  -0.10     0.05  -0.06  -0.12
  19   6     0.02   0.06  -0.15    -0.00   0.04  -0.11     0.04  -0.06  -0.15
  20   1     0.03   0.01   0.03    -0.00  -0.01  -0.01     0.01  -0.06   0.04
  21   1     0.02   0.02   0.03     0.00  -0.02  -0.01     0.03  -0.06   0.03
  22   1     0.03   0.03   0.02    -0.00  -0.01  -0.02     0.02  -0.09   0.06
  23   1     0.04   0.04   0.02     0.02  -0.03  -0.02    -0.01  -0.07   0.05
  24   1     0.06   0.03   0.02     0.00  -0.03  -0.02    -0.04  -0.07   0.07
  25   1     0.04  -0.02   0.02     0.06   0.03   0.04    -0.06   0.04  -0.02
  26   1     0.03  -0.01   0.02     0.05   0.06   0.04    -0.05   0.03   0.00
  27   1     0.01  -0.01   0.00     0.01   0.04   0.01    -0.04   0.03   0.02
  28   1     0.02  -0.03   0.00     0.02   0.02   0.00    -0.05   0.03   0.01
  29   1     0.01  -0.01   0.01     0.01   0.05   0.02    -0.05   0.01   0.01
  30   1    -0.00  -0.08  -0.06    -0.00  -0.01   0.05    -0.01   0.00  -0.02
  31   1     0.00  -0.05  -0.07    -0.02  -0.02   0.07    -0.00   0.03  -0.03
  32   1     0.00   0.02   0.03    -0.05   0.00  -0.02    -0.00  -0.07   0.04
