 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.599889   -2.961831   -1.359911
    2          6             0        3.469113   -1.807479   -1.814191
    3          8             0        3.618941   -0.781699   -0.804482
    4         15             0        2.454100    0.045176   -0.109904
    5         16             0        3.212555    1.621077    0.760150
    6          8             0        1.671771   -0.961615    0.854727
    7          6             0        2.064838   -1.184793    2.223496
    8          6             0        1.093389   -0.504806    3.167049
    9         16             0        1.006335    0.316436   -1.619561
   10          6             0        0.270158    1.844230   -0.981151
   11         16             0       -0.604363    1.646087    0.595878
   12         15             0       -2.068498    0.275512   -0.069747
   13         16             0       -2.768607    0.503476   -1.889933
   14          8             0       -3.161652    0.291642    1.084758
   15          6             0       -4.347569    1.104447    1.043453
   16          6             0       -4.056099    2.567981    1.307600
   17          8             0       -1.311554   -1.083084    0.230558
   18          6             0       -1.617592   -2.313692   -0.453389
   19          6             0       -2.939963   -2.898478   -0.002281
   20          1             0        2.984814   -3.385293   -0.435407
   21          1             0        1.579039   -2.621030   -1.198306
   22          1             0        2.598688   -3.726947   -2.130083
   23          1             0        3.058163   -1.341774   -2.713424
   24          1             0        4.496328   -2.126599   -1.999112
   25          1             0        2.050584   -2.269113    2.351045
   26          1             0        3.082620   -0.810828    2.373792
   27          1             0        0.077631   -0.823097    2.945991
   28          1             0        1.342769   -0.768412    4.189921
   29          1             0        1.152657    0.575420    3.050851
   30          1             0       -0.424588    2.181726   -1.749629
   31          1             0        1.054250    2.579545   -0.801382
   32          1             0       -4.821013    0.978089    0.064267
   33          1             0       -4.983450    0.678257    1.820972
   34          1             0       -3.471068    2.989531    0.491657
   35          1             0       -4.994754    3.108530    1.383532
   36          1             0       -3.498826    2.683347    2.233592
   37          1             0       -1.625603   -2.119674   -1.531240
   38          1             0       -0.781858   -2.968318   -0.200729
   39          1             0       -3.079371   -3.868961   -0.468711
   40          1             0       -2.953449   -3.011173    1.078564
   41          1             0       -3.757470   -2.242639   -0.298658
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5633                50.7382                53.5014
 Red. masses --    23.1084                21.6514                19.5976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5091                 3.0574                 1.4644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.03  -0.08    -0.10   0.04  -0.16    -0.17  -0.04   0.13
   2   6     0.14   0.09   0.03    -0.12   0.06  -0.16    -0.13  -0.07   0.13
   3   8     0.02   0.07   0.09    -0.11   0.04  -0.15    -0.13  -0.08   0.15
   4  15    -0.16  -0.09   0.05    -0.10  -0.03  -0.04    -0.15   0.14  -0.04
   5  16    -0.49  -0.04   0.24    -0.03  -0.15   0.11    -0.01   0.05   0.01
   6   8    -0.07  -0.19  -0.06    -0.03  -0.10  -0.08    -0.36   0.25  -0.08
   7   6    -0.06  -0.17  -0.05    -0.05  -0.07  -0.06    -0.24  -0.00  -0.12
   8   6    -0.00  -0.11  -0.04    -0.05  -0.04  -0.08    -0.14  -0.05   0.02
   9  16    -0.03  -0.18  -0.10    -0.17   0.18   0.05     0.16   0.31  -0.28
  10   6     0.02  -0.03  -0.21    -0.02   0.12   0.10    -0.00   0.10  -0.07
  11  16     0.07   0.23  -0.28    -0.05   0.15   0.14     0.19  -0.09  -0.04
  12  15     0.07   0.09   0.00     0.12  -0.02   0.09     0.18  -0.11   0.01
  13  16    -0.15  -0.11   0.07     0.45  -0.33  -0.07     0.10  -0.08   0.04
  14   8     0.15   0.11   0.09    -0.05   0.06  -0.07     0.17  -0.08   0.05
  15   6     0.11   0.06   0.11    -0.03   0.07  -0.17     0.14  -0.08   0.07
  16   6     0.08   0.07   0.08    -0.03   0.07  -0.17     0.12  -0.08   0.09
  17   8     0.10   0.10   0.03     0.05   0.02   0.28     0.13  -0.09  -0.05
  18   6     0.13   0.07   0.03     0.13  -0.00   0.23     0.00  -0.08  -0.00
  19   6     0.14   0.04   0.02     0.10  -0.01   0.11    -0.02   0.01   0.06
  20   1     0.04   0.00  -0.02    -0.02   0.01  -0.05    -0.06  -0.01   0.04
  21   1     0.04  -0.01  -0.04    -0.03   0.01  -0.04    -0.05  -0.00   0.03
  22   1     0.07   0.02  -0.03    -0.03   0.02  -0.05    -0.05  -0.01   0.04
  23   1     0.05   0.03   0.00    -0.04   0.02  -0.04    -0.03  -0.02   0.04
  24   1     0.05   0.04   0.03    -0.04   0.02  -0.05    -0.04  -0.03   0.04
  25   1    -0.03  -0.05  -0.01    -0.02  -0.02  -0.01    -0.09  -0.00  -0.07
  26   1    -0.01  -0.06  -0.02    -0.01  -0.03  -0.01    -0.06  -0.03  -0.04
  27   1    -0.01  -0.02  -0.00    -0.02  -0.00  -0.02    -0.05   0.01   0.02
  28   1     0.00  -0.03  -0.01    -0.02  -0.01  -0.02    -0.02  -0.05  -0.01
  29   1     0.02  -0.03  -0.01    -0.00  -0.01  -0.02    -0.02  -0.01   0.04
  30   1     0.00  -0.03  -0.07     0.00   0.05   0.03    -0.02   0.02  -0.00
  31   1     0.01  -0.01  -0.08     0.01   0.02   0.04    -0.02   0.05  -0.02
